Clt;Joueur;Nation;Pos;Équipe;Âge;Naissance;90;Att;Action de jeu;Coup de pied arrêté;CF;Tr;Tr;Ctr;PCF;Co;Rentrant;Sortant;Droit;Cmp;HJ;Balles contrées;Matchs
;Keyliane Abdallah;fr FRA;AT;Marseille;18-281;2006;0.0;2;2;0;0;0;0;0;0;0;0;0;0;2;0;0;Matchs
;Yunis Abdelhamid;ma MAR;DF;Saint-Étienne;37-105;1987;10.4;484;442;40;20;0;0;0;1;0;0;0;0;421;2;1;Matchs
;Himad Abdelli;dz ALG;MT,AT;Angers;25-055;1999;15.8;906;838;65;26;14;6;31;10;8;4;2;0;733;3;16;Matchs
;Mohamed Abdelmoneim;eg EGY;DF;Nice;25-345;1999;6.8;328;309;19;15;0;6;0;2;0;0;0;0;287;0;1;Matchs
;Ali Abdi;tn TUN;DF,MT;Nice;31-022;1993;6.5;280;223;54;5;0;2;17;49;0;0;0;0;202;3;7;Matchs
;Matthis Abline;fr FRA;AT;Nantes;21-289;2003;14.6;259;241;17;0;1;3;16;1;0;0;0;0;188;1;13;Matchs
;Abner;br BRA;DF;Lyon;24-229;2000;8.3;446;372;72;7;1;1;22;59;6;6;0;0;367;2;13;Matchs
;Zakaria Aboukhlal;ma MAR;MT,AT;Toulouse;24-328;2000;13.9;243;232;9;0;0;0;24;4;3;2;0;0;152;2;9;Matchs
;Akor Adams;ng NGA;AT;Montpellier;24-348;2000;10.9;157;141;15;0;1;2;4;0;0;0;0;0;100;1;7;Matchs
;Martin Adeline;fr FRA;MT;Reims;21-040;2003;0.3;10;10;0;0;0;0;0;0;0;0;0;0;8;0;0;Matchs
;Adryelson;br BRA;DF;Lyon;26-294;1998;0.0;3;3;0;0;0;0;0;0;0;0;0;0;1;0;0;Matchs
;Emmanuel Agbadou;ci CIV;DF;Reims;27-208;1997;14.0;922;842;77;37;3;22;1;4;0;0;0;0;810;3;4;Matchs
;Ruben Aguilar;fr FRA;DF;Lens;31-260;1993;3.0;205;164;41;3;0;1;9;38;0;0;0;0;165;0;8;Matchs
;Jean-Eudes Aholou;ci CIV;MT;Angers;30-297;1994;13.0;473;465;6;6;0;2;2;0;0;0;0;0;401;2;7;Matchs
;Ayman Aiki;fr FRA;AT,MT;Saint-Étienne;19-200;2005;1.4;29;29;0;0;0;0;1;0;0;0;0;0;17;0;1;Matchs
;Ludovic Ajorque;fr FRA;AT;Brest;30-321;1994;11.6;290;285;3;0;0;5;2;1;0;0;0;0;205;2;8;Matchs
;Ümit Akdag;ro ROU;DF;Toulouse;21-097;2003;2.5;149;131;18;3;0;0;1;15;0;0;0;0;111;0;4;Matchs
;Sergio Akieme;es ESP;DF;Reims;27-026;1997;12.8;491;402;85;10;0;0;40;73;2;2;0;0;385;4;9;Matchs
;Maghnes Akliouche;fr FRA;AT,MT;Monaco;22-321;2002;11.6;544;520;21;9;4;4;29;7;5;1;1;0;425;3;23;Matchs
;Clément Akpa;ci CIV;DF;Auxerre;23-048;2001;13.8;599;533;64;25;0;18;22;37;1;1;0;0;466;2;13;Matchs
;Mohamed Ali Cho;fr FRA;AT,MT;Nice;20-358;2004;8.8;239;219;18;2;6;1;27;0;9;4;4;0;163;2;12;Matchs
;Jim Allevinah;ga GAB;AT;Angers;29-319;1995;9.0;217;216;1;0;0;1;14;0;1;0;1;0;162;0;9;Matchs
;Jordan Amavi;fr FRA;DF;Brest;30-308;1994;8.3;503;410;91;8;0;2;14;83;0;0;0;0;368;2;13;Matchs
;Kelvin Amian;fr FRA;DF,MT;Nantes;26-338;1998;11.9;453;336;117;2;2;0;20;115;0;0;0;0;373;0;14;Matchs
;Michael Amir Murillo;pa PAN;DF;Marseille;28-335;1996;13.8;922;821;99;17;0;0;11;82;0;0;0;0;812;2;14;Matchs
;;;;;;;;;;;;;;;;;;;;;;;
;Mathis Amougou;fr FRA;MT;Saint-Étienne;18-359;2006;8.0;213;205;6;3;1;1;1;1;0;0;0;0;166;2;3;Matchs
;Benjamin André;fr FRA;MT;Lille;34-161;1990;14.9;1001;965;32;30;0;10;9;2;0;0;0;0;821;4;11;Matchs
;Dennis Appiah;fr FRA;DF;Saint-Étienne;32-216;1992;12.3;570;455;112;8;2;2;28;104;0;0;0;0;425;3;24;Matchs
;Carlens Arcus;ht HAI;DF;Angers;28-197;1996;14.0;606;495;107;12;0;1;30;94;1;0;0;0;477;4;11;Matchs
;Hákon Arnar Haraldsson;is ISL;MT,AT;Lille;21-276;2003;5.8;320;309;11;3;0;2;6;3;4;2;1;0;259;0;7;Matchs
;Marco Asensio;es ESP;AT,MT;Paris S-G;28-356;1996;6.8;329;309;18;2;4;1;12;3;5;1;0;0;285;2;7;Matchs
;Lorenz Assignon;tg TOG;DF,MT;Rennes;24-203;2000;10.5;544;435;108;10;1;1;21;97;1;0;0;0;435;1;12;Matchs
;Dehmaine Assoumani;fr FRA;MT,AT;Nantes;19-269;2005;0.4;31;28;3;1;0;0;4;1;0;0;0;0;28;0;0;Matchs
;Valentin Atangana Edoa;fr FRA;MT;Reims;19-139;2005;14.7;548;542;6;6;2;0;13;0;0;0;0;0;481;0;10;Matchs
;Florian Ayé;fr FRA;AT;Auxerre;27-358;1997;3.5;75;70;5;0;0;0;1;0;0;0;0;0;58;0;1;Matchs
;André Ayew;gh GHA;AT;Le Havre;35-025;1989;6.6;119;102;17;1;0;0;1;0;0;0;0;0;92;0;5;Matchs
;Neil El Aynaoui;fr FRA;MT;Lens;23-193;2001;3.2;159;152;7;3;1;0;3;1;0;0;0;0;138;0;3;Matchs
;Shavy Babicka;ga GAB;MT,AT;Toulouse;24-224;2000;5.8;139;137;2;0;1;2;18;1;0;0;0;0;95;0;5;Matchs
;Theo Bair;ca CAN;AT;Auxerre;25-137;1999;4.7;115;108;7;0;0;1;4;1;0;0;0;0;73;0;4;Matchs
;Mitchel Bakker;nl NED;DF,AT;Lille;24-205;2000;4.3;242;219;23;1;0;0;19;20;2;1;1;0;195;0;5;Matchs
;Darryl Bakola;fr FRA;DF;Marseille;17-042;2007;0.1;10;10;0;0;0;0;0;0;0;0;0;0;9;0;0;Matchs
;Dilane Bakwa;fr FRA;MT,AT;Strasbourg;22-138;2002;15.5;583;502;78;31;6;10;73;20;27;11;14;0;428;3;13;Matchs
;Leonardo Balerdi;ar ARG;DF;Marseille;25-351;1999;12.0;1216;1182;32;23;1;4;0;1;0;0;0;0;1146;2;5;Matchs
;Folarin Balogun;us USA;AT;Monaco;23-192;2001;5.2;94;89;4;0;0;0;3;1;0;0;0;0;64;1;4;Matchs
;Abdoulaye Bamba;ci CIV;DF;Angers;34-261;1990;6.8;264;251;13;6;1;0;1;7;0;0;0;0;230;0;4;Matchs
;Mohamed Bamba;ci CIV;MT;Reims;20-095;2004;0.0;2;2;0;0;0;0;0;0;0;0;0;0;1;0;0;Matchs
;Bradley Barcola;fr FRA;AT;Paris S-G;22-131;2002;11.7;416;406;8;4;2;1;13;4;0;0;0;0;344;2;14;Matchs
;Melvin Bard;fr FRA;DF,MT;Nice;24-066;2000;7.5;367;304;60;6;4;0;21;53;0;0;0;0;268;3;9;Matchs
;Gabriel Bares;ch SUI;MT,DF;Montpellier;24-135;2000;0.6;40;39;1;1;0;0;1;0;0;0;0;0;34;0;0;Matchs
;Dylan Batubinsika;cd COD;DF;Saint-Étienne;28-331;1996;14.6;723;702;18;15;1;0;0;3;0;0;0;0;646;3;4;Matchs
;;;;;;;;;;;;;;;;;;;;;;;
;Haris Belkebla;dz ALG;MT;Angers;30-349;1994;11.0;441;426;14;14;0;2;2;0;0;0;0;0;384;1;7;Matchs
;Yassin Belkhdim;fr FRA;MT,AT;Angers;22-332;2002;6.4;196;194;2;1;1;0;4;1;0;0;0;0;167;0;6;Matchs
;Eliesse Ben Seghir;ma MAR;MT,AT;Monaco;19-330;2005;12.6;579;540;37;8;6;2;26;5;18;9;5;0;444;2;12;Matchs
;Saïd Benrahma;dz ALG;AT,MT;Lyon;29-154;1995;7.3;316;293;19;6;1;2;37;1;12;4;6;0;227;4;9;Matchs
;Lucas Beraldo;br BRA;DF;Paris S-G;21-048;2003;9.1;856;820;34;8;1;3;2;25;0;0;0;0;789;2;4;Matchs
;Dimitry Bertaud;cd COD;GB;Montpellier;26-219;1998;3.0;92;60;31;6;0;0;0;0;0;0;0;0;63;1;0;Matchs
;Emmanuel Biumla;fr FRA;DF;Angers;19-248;2005;9.1;294;278;14;13;0;0;0;0;0;0;0;0;256;2;1;Matchs
;Marco Bizot;nl NED;GB;Brest;33-307;1991;15.0;511;379;132;37;0;0;0;0;0;0;0;0;345;0;0;Matchs
;Ludovic Blas;fr FRA;MT,AT;Rennes;27-011;1997;14.5;564;491;72;19;5;11;73;6;47;30;11;0;420;1;12;Matchs
;Augustine Boakye;gh GHA;MT,AT;Saint-Étienne;24-069;2000;4.5;132;129;2;0;1;1;3;2;0;0;0;0;104;1;2;Matchs
;Jeremie Boga;ci CIV;MT,AT;Nice;28-008;1997;6.9;204;192;11;1;0;2;16;0;10;7;1;0;165;1;7;Matchs
;Moïse Bombito;ca CAN;DF;Nice;24-287;2000;12.7;722;693;29;10;1;4;0;1;0;0;0;0;653;0;2;Matchs
;Saïmon Bouabré;fr FRA;MT,AT;Monaco;18-224;2006;0.8;21;21;0;0;0;0;0;0;0;0;0;0;14;0;1;Matchs
;Ayyoub Bouaddi;fr FRA;MT;Lille;17-101;2007;6.5;292;291;1;1;1;1;0;0;0;0;0;0;257;0;8;Matchs
;Badredine Bouanani;dz ALG;MT,AT;Nice;20-034;2004;6.3;224;206;16;5;2;0;17;2;8;2;2;0;172;2;6;Matchs
;Benjamin Bouchouari;ma MAR;MT;Saint-Étienne;23-059;2001;8.2;385;383;2;0;5;1;2;1;1;0;1;0;334;0;5;Matchs
;Hicham Boudaoui;dz ALG;MT;Nice;25-110;1999;11.9;501;485;13;13;3;1;5;0;0;0;0;0;417;3;12;Matchs
;Benjamin Bourigeaud;fr FRA;MT;Rennes;30-363;1994;0.9;48;40;8;2;0;1;6;0;6;4;1;0;36;0;1;Matchs
;Bilal Brahimi;dz ALG;MT;Nice;24-303;2000;0.8;40;35;5;0;0;0;5;3;2;1;1;0;35;0;1;Matchs
;Lilian Brassier;fr FRA;DF;Marseille;25-070;1999;7.0;525;481;39;10;0;1;4;21;0;0;0;0;450;5;5;Matchs
;Aurélio Buta;pt POR;DF;Reims;27-336;1997;10.9;564;450;114;9;0;0;12;104;0;0;0;0;471;0;7;Matchs
;Marcin Bułka;pl POL;GB;Nice;25-099;1999;16.0;537;420;117;35;0;0;0;0;0;0;0;0;427;0;0;Matchs
;Rémy Cabella;fr FRA;AT,MT;Lille;34-309;1990;7.1;462;416;42;12;0;0;37;9;20;4;9;0;375;4;7;Matchs
;Mathieu Cafaro;fr FRA;MT,AT;Saint-Étienne;27-292;1997;7.6;208;182;26;6;1;1;26;5;15;5;8;0;150;0;3;Matchs
;Duje Ćaleta-Car;hr CRO;DF;Lyon;28-116;1996;12.9;716;682;33;22;1;2;1;2;0;0;0;0;649;1;2;Matchs
;;;;;;;;;;;;;;;;;;;;;;;
;Issiaga Camara;gn GUI;MT;Nice;19-344;2005;0.2;16;16;0;0;0;0;0;0;0;0;0;0;15;0;0;Matchs
;Lamine Camara;sn SEN;MT;Monaco;21-010;2004;11.3;679;623;54;23;1;8;44;2;29;17;9;0;572;2;7;Matchs
;Mahdi Camara;fr FRA;MT;Brest;26-195;1998;12.5;500;462;37;6;0;0;18;0;0;0;0;0;431;1;11;Matchs
;Axel Camblan;fr FRA;MT,AT;Brest;21-134;2003;0.3;7;7;0;0;0;0;1;0;0;0;0;0;3;0;1;Matchs
;Jaydee Canvot;fr FRA;MT,DF;Toulouse;18-166;2006;1.0;27;26;1;1;0;1;0;0;0;0;0;0;26;0;0;Matchs
;Pierrick Capelle;fr FRA;MT;Angers;37-271;1987;3.1;124;116;8;2;1;1;7;0;5;5;0;0;94;0;2;Matchs
;Gabin Capuano;fr FRA;AT;Lens;18-260;2006;0.1;2;2;0;0;0;0;0;0;0;0;0;0;2;0;0;Matchs
;Maxence Caqueret;fr FRA;MT;Lyon;24-331;2000;6.4;343;332;10;5;0;1;6;1;0;0;0;0;274;1;14;Matchs
;Valentin Carboni;ar ARG;MT,AT;Marseille;19-312;2005;1.1;64;62;2;0;1;0;2;2;0;0;0;0;57;0;3;Matchs
;Patrik Carlgren;se SWE;GB;Nantes;33-003;1992;3.0;93;64;28;5;0;0;0;0;0;0;0;0;65;1;0;Matchs
;Josué Casimir;fr FRA;AT,DF;Le Havre;23-109;2001;7.5;201;168;33;3;1;1;17;21;0;0;0;0;145;0;5;Matchs
;Cristian Cásseres Jr.;ve VEN;MT;Toulouse;24-357;2000;13.3;543;508;34;23;2;2;19;3;7;5;2;0;419;1;9;Matchs
;Jean-Charles Castelletto;cm CMR;DF;Nantes;29-351;1995;14.8;740;724;16;12;0;2;4;4;0;0;0;0;662;0;3;Matchs
;Fabien Centonze;fr FRA;DF;Nantes;28-361;1996;0.9;52;47;5;0;0;0;5;5;0;0;0;0;40;0;3;Matchs
;Brendan Chardonnet;fr FRA;DF;Brest;30-020;1994;14.0;727;697;30;29;1;7;3;0;0;0;0;0;593;0;5;Matchs
;Jhoanner Chávez;ec ECU;DF,MT;Lens;22-261;2002;6.6;308;234;73;5;0;0;30;49;19;9;3;0;230;1;3;Matchs
;Théo Chennahi;fr FRA;MT,DF;Montpellier;19-340;2005;0.1;3;2;1;1;0;0;1;0;0;0;0;0;2;0;0;Matchs
;Sidiki Cherif;fr FRA;AT;Angers;18-027;2006;3.1;51;50;1;0;3;0;3;0;0;0;0;0;27;0;4;Matchs
;Rayan Cherki;fr FRA;AT,MT;Lyon;21-147;2003;7.3;400;330;67;13;4;4;45;10;43;12;23;0;309;3;7;Matchs
;Lucas Chevalier;fr FRA;GB;Lille;23-066;2001;17.0;525;427;97;37;1;0;0;0;0;0;0;0;399;1;0;Matchs
;Pedro Chirivella;es ESP;MT;Nantes;27-233;1997;13.8;805;758;45;31;3;4;8;2;1;0;1;0;664;2;5;Matchs
;Joris Chotard;fr FRA;MT;Montpellier;23-109;2001;7.5;310;287;22;19;3;4;9;2;0;0;0;0;256;1;4;Matchs
;Yoann Cissé;fr FRA;MT;Auxerre;20-029;2004;0.0;2;2;0;0;0;0;0;0;0;0;0;0;1;0;0;Matchs
;Jonathan Clauss;fr FRA;DF,MT;Nice;32-108;1992;9.5;467;374;91;16;1;1;53;53;22;10;9;0;344;2;10;Matchs
;Marcus Coco;fr FRA;DF;Nantes;28-201;1996;5.0;270;220;48;7;0;0;13;41;0;0;0;0;222;2;2;Matchs
;;;;;;;;;;;;;;;;;;;;;;;
;Alois Confais;fr FRA;MT;Le Havre;28-126;1996;0.0;2;2;0;0;0;0;0;0;0;0;0;0;1;0;0;Matchs
;Derek Cornelius;ca CAN;DF;Marseille;27-047;1997;7.0;625;609;15;9;0;0;2;1;0;0;0;0;589;1;5;Matchs
;Pierre Cornud;fr FRA;DF;Saint-Étienne;28-030;1996;4.2;215;177;38;8;1;4;8;30;0;0;0;0;180;0;6;Matchs
;David Costa;pt POR;MT;Lens;24-006;2001;3.6;150;141;6;1;0;1;14;0;5;4;1;0;124;3;2;Matchs
;Logan Costa;cv CPV;DF;Toulouse;23-285;2001;1.0;56;55;1;0;0;0;1;1;0;0;0;0;47;0;0;Matchs
;Grégoire Coudert;fr FRA;GB;Brest;25-283;1999;1.0;38;32;6;2;0;0;0;0;0;0;0;0;29;0;0;Matchs
;Lasso Coulibaly;gh GHA;AT,MT;Auxerre;22-084;2002;0.4;10;10;0;0;0;0;1;0;0;0;0;0;9;0;0;Matchs
;Soumaïla Coulibaly;fr FRA;DF;Brest;21-089;2003;3.6;215;202;13;7;0;8;0;0;0;0;0;0;189;0;1;Matchs
;Tanguy Coulibaly;fr FRA;AT,MT;Montpellier;23-328;2001;4.9;128;123;5;0;2;0;10;4;1;1;0;0;95;0;3;Matchs
;Nicolas Cozza;fr FRA;DF,MT;Nantes;26-003;1999;12.3;438;312;122;4;1;0;13;118;0;0;0;0;333;4;13;Matchs
;Charlie Cresswell;eng ENG;DF;Toulouse;22-147;2002;12.8;693;642;51;20;0;4;2;10;0;0;0;0;568;0;4;Matchs
;Kévin Danois;fr FRA;MT;Auxerre;20-197;2004;9.8;452;438;14;7;1;8;10;7;0;0;0;0;363;0;10;Matchs
;Kevin Danso;at AUT;DF;Lens;26-114;1998;11.0;692;656;33;15;1;1;0;2;0;0;0;0;592;3;5;Matchs
;Dante;br BRA;DF;Nice;41-085;1983;8.3;589;558;29;25;1;4;1;0;0;0;0;0;514;2;5;Matchs
;Pape Daouda Diongue;sn SEN;MT,AT;Strasbourg;;;0.8;52;51;1;1;0;0;1;0;0;0;0;0;43;0;2;Matchs
;Mohammed Daramy;dk DEN;AT;Reims;23-004;2002;0.2;4;4;0;0;0;0;0;0;0;0;0;0;4;0;0;Matchs
;Jonathan David;ca CAN;AT;Lille;24-363;2000;15.1;342;321;20;0;1;2;1;0;0;0;0;0;279;1;10;Matchs
;Zuriko Davitashvili;ge GEO;MT,AT;Saint-Étienne;23-331;2001;14.2;399;335;61;20;2;0;34;8;23;7;11;0;316;3;8;Matchs
;Théo De Percin;mq MTQ;GB;Auxerre;23-344;2001;2.0;58;41;17;5;0;0;0;0;0;0;0;0;31;0;0;Matchs
;Thibault De Smet;be BEL;DF;Reims;26-220;1998;2.0;95;86;8;2;0;0;0;1;0;0;0;0;85;1;1;Matchs
;Romain Del Castillo;fr FRA;AT;Brest;28-288;1996;9.6;481;418;61;25;3;4;72;13;23;9;12;0;340;2;20;Matchs
;Ousmane Dembélé;fr FRA;AT;Paris S-G;27-241;1997;10.0;622;569;47;7;7;4;63;2;36;13;13;0;493;6;25;Matchs
;Arthur Desmas;fr FRA;GB;Le Havre;30-279;1994;16.0;462;329;132;29;0;1;0;0;0;0;0;0;369;1;0;Matchs
;Mamadou Diakhon;fr FRA;AT,MT;Reims;19-111;2005;1.8;66;62;4;1;0;1;7;2;1;0;0;0;48;0;4;Matchs
;Bafodé Diakité;fr FRA;DF;Lille;24-005;2001;17.0;1215;1169;45;33;1;4;1;2;0;0;0;0;1124;1;11;Matchs
;;;;;;;;;;;;;;;;;;;;;;;
;Oumar Diakité;ci CIV;AT;Reims;21-022;2003;12.5;249;224;22;1;1;1;7;1;0;0;0;0;204;3;8;Matchs
;Habib Diarra;sn SEN;MT,AT;Strasbourg;21-008;2004;14.2;540;514;25;5;3;3;19;1;0;0;0;0;454;1;12;Matchs
;Krépin Diatta;sn SEN;DF;Monaco;25-321;1999;2.2;131;118;13;1;0;2;4;12;0;0;0;0;91;0;2;Matchs
;Kandet Diawara;gn GUI;AT;Le Havre;24-336;2000;0.0;2;2;0;0;0;0;0;0;0;0;0;0;1;0;0;Matchs
;Mahamadou Diawara;fr FRA;MT;Lyon;19-329;2005;0.2;7;7;0;0;0;0;0;0;0;0;0;0;6;0;0;Matchs
;Bamba Dieng;sn SEN;AT;Angers;24-294;2000;4.3;71;68;3;0;1;0;2;0;0;0;0;0;55;0;1;Matchs
;Kembo Diliwidi;fr FRA;DF;Lens;18-343;2006;0.0;3;3;0;0;0;0;1;0;0;0;0;0;2;0;0;Matchs
;Sinaly Diomande;ci CIV;DF;Auxerre;23-277;2001;9.8;377;352;22;19;0;4;1;3;0;0;0;0;302;3;7;Matchs
;Lois Diony;fr FRA;AT;Angers;32-022;1992;0.2;4;4;0;0;0;0;0;0;0;0;0;0;1;0;0;Matchs
;Sofiane Diop;fr FRA;MT,AT;Nice;24-216;2000;6.2;307;271;34;11;5;3;25;2;20;7;8;0;239;2;2;Matchs
;Andy Diouf;fr FRA;MT;Lens;21-239;2003;12.4;544;517;20;13;5;0;19;0;7;5;2;0;417;7;17;Matchs
;Yehvann Diouf;fr FRA;GB;Reims;25-056;1999;16.0;592;443;144;54;0;2;0;0;0;0;0;0;412;5;1;Matchs
;Assane Dioussé;sn SEN;MT;Auxerre;27-113;1997;1.9;82;81;1;1;0;2;0;0;0;0;0;0;76;0;0;Matchs
;Álex Domínguez;es ESP;GB;Toulouse;26-165;1998;0.2;11;7;4;1;0;0;0;0;0;0;0;0;8;0;0;Matchs
;Gianluigi Donnarumma;it ITA;GB;Paris S-G;25-321;1999;11.2;321;253;68;20;0;0;0;0;0;0;0;0;279;0;0;Matchs
;Désiré Doué;fr FRA;AT;Paris S-G;19-222;2005;6.5;315;298;16;1;3;3;22;7;6;2;1;0;259;1;5;Matchs
;Guela Doué;ci CIV;DF;Strasbourg;22-086;2002;15.0;1030;871;159;36;0;1;22;120;0;0;0;0;860;0;17;Matchs
;Douglas;br BRA;MT;Nantes;27-364;1997;14.4;705;666;37;28;2;2;7;4;2;2;0;0;605;2;6;Matchs
;Ismaël Doukouré;fr FRA;MT,DF;Strasbourg;21-171;2003;12.8;667;625;40;20;2;2;1;3;0;0;0;0;577;2;6;Matchs
;Kamory Doumbia;ml MLI;MT,AT;Brest;21-328;2003;6.5;319;291;25;9;3;1;19;0;9;4;5;0;262;3;2;Matchs
;Amidou Doumbouya;fr FRA;DF;Nice;17-159;2007;0.5;25;24;1;0;0;0;2;1;0;0;0;0;19;0;2;Matchs
;Jean-Kevin Duverne;ht HAI;DF;Nantes;27-183;1997;6.0;304;250;53;6;0;0;9;47;0;0;0;0;238;1;5;Matchs
;Stefan Džodić;rs SRB;DF,MT;Montpellier;19-302;2005;2.1;123;119;4;2;0;1;0;0;0;0;0;0;112;0;0;Matchs
;Aron Dønnum;no NOR;DF,MT;Toulouse;26-266;1998;13.0;496;413;82;13;3;10;36;64;5;2;1;0;367;1;15;Matchs
;Jacques Ekomie;ga GAB;DF;Angers;21-145;2003;3.2;138;92;45;0;0;0;13;45;0;0;0;0;95;1;10;Matchs
;;;;;;;;;;;;;;;;;;;;;;;
;Pierre Ekwah Elimby;fr FRA;MT,DF;Saint-Étienne;22-362;2002;12.7;629;614;15;15;1;10;1;0;0;0;0;0;555;0;7;Matchs
;Breel Embolo;ch SUI;AT;Monaco;27-332;1997;10.1;182;160;18;1;4;0;2;0;0;0;0;0;131;4;6;Matchs
