Clt;Joueur;Nation;Pos;Équipe;Âge;Naissance;90;Att;Action de jeu;Coup de pied arrêté;CF;Tr;Tr;Ctr;PCF;Co;Rentrant;Sortant;Droit;Cmp;HJ;Balles contrées;Matchs
;Emanuel Emegha;nl NED;AT;Strasbourg;21-343;2003;9.7;116;104;10;0;0;0;0;0;0;0;0;0;85;2;4;Matchs
;Romain Faivre;fr FRA;MT,AT;Brest;26-181;1998;5.6;181;166;14;3;2;0;14;1;10;6;3;0;148;1;5;Matchs
;Khalil Fayad;fr FRA;MT,AT;Montpellier;20-216;2004;3.1;156;151;5;5;2;1;3;0;0;0;0;0;135;0;2;Matchs
;Zinedine Ferhat;dz ALG;AT,MT;Angers;31-316;1993;2.8;144;120;23;4;1;1;24;5;14;3;8;1;98;1;2;Matchs
;Edimilson Fernandes;ch SUI;MT;Brest;28-271;1996;5.7;282;279;3;3;1;3;1;0;0;0;0;0;249;0;3;Matchs
;Matias Fernandez-Pardo;be BEL;AT;Lille;19-343;2005;4.9;131;123;7;2;1;1;11;0;5;4;0;0;95;1;4;Matchs
;Jordan Ferri;fr FRA;MT;Montpellier;32-305;1992;9.8;571;544;26;20;0;2;11;6;0;0;0;0;511;1;2;Matchs
;Karol Fila;pl POL;MT;Strasbourg;26-212;1998;0.1;4;4;0;0;0;0;0;0;0;0;0;0;2;0;1;Matchs
;Malick Fofana;be BEL;AT;Lyon;19-286;2005;10.0;353;341;11;1;1;0;41;10;0;0;0;0;270;1;18;Matchs
;Seko Fofana;ci CIV;MT;Rennes;29-249;1995;0.3;27;26;1;1;0;0;1;0;0;0;0;0;23;0;0;Matchs
;Yahia Fofana;ci CIV;GB;Angers;24-143;2000;16.0;498;326;170;44;0;0;0;0;0;0;0;0;347;2;0;Matchs
;Lamine Fomba;fr FRA;MT;Saint-Étienne;26-351;1998;0.8;43;43;0;0;0;2;0;0;0;0;0;0;33;0;2;Matchs
;Przemysław Frankowski;pl POL;DF;Lens;29-274;1995;11.5;822;709;109;7;4;2;51;98;4;1;3;0;661;4;28;Matchs
;Angelo Fulgini;fr FRA;MT,AT;Lens;28-144;1996;7.4;390;355;30;8;6;3;22;7;9;4;3;0;305;5;12;Matchs
;Gauthier Gallon;fr FRA;GB;Rennes;31-263;1993;0.5;19;15;4;0;0;0;0;0;0;0;0;0;16;0;0;Matchs
;Ignatius Ganago;cm CMR;AT,MT;Nantes;25-330;1999;2.7;77;72;5;0;0;0;3;1;0;0;0;0;59;0;1;Matchs
;Ulisses Garcia;ch SUI;DF;Marseille;29-000;1996;4.6;261;216;44;4;0;0;15;40;0;0;0;0;214;1;6;Matchs
;Jean-Philippe Gbamin;ci CIV;MT;Nantes;29-108;1995;2.3;113;111;2;2;0;2;0;0;0;0;0;0;88;0;2;Matchs
;Yann Gboho;fr FRA;MT,AT;Toulouse;23-363;2001;14.2;308;300;6;2;4;1;17;0;0;0;0;0;205;2;19;Matchs
;Denis Genreau;au AUS;MT,AT;Toulouse;25-235;1999;0.5;35;27;8;0;0;0;6;2;6;2;3;0;26;0;2;Matchs
;Aleksandr Golovin;ru RUS;MT,AT;Monaco;28-226;1996;10.8;577;552;22;11;7;2;19;4;7;2;3;0;451;3;11;Matchs
;André Gomes;pt POR;MT;Lille;31-165;1993;5.3;338;328;10;8;3;3;2;2;0;0;0;0;299;0;6;Matchs
;Angel Gomes;eng ENG;MT;Lille;24-133;2000;7.1;300;289;8;3;2;1;9;0;3;2;0;0;242;3;6;Matchs
;;;;;;;;;;;;;;;;;;;;;;;
;Carlos Gómez;co COL;MT,AT;Rennes;22-121;2002;3.1;96;92;4;0;1;0;17;4;0;0;0;0;70;0;1;Matchs
;Amine Gouiri;dz ALG;MT,AT;Rennes;24-330;2000;10.0;305;274;31;8;3;0;12;4;7;5;1;0;236;0;13;Matchs
;Jonathan Gradit;fr FRA;DF;Lens;32-048;1992;8.3;453;441;10;9;1;2;5;1;0;0;0;0;371;2;4;Matchs
;Samuel Grandsir;fr FRA;MT,AT;Le Havre;28-150;1996;0.9;32;28;4;1;1;0;5;1;2;2;0;0;20;0;1;Matchs
;Mason Greenwood;eng ENG;AT,MT;Marseille;23-102;2001;15.1;716;658;54;13;5;15;70;3;34;25;1;0;558;4;9;Matchs
;Albert Grønbaek;dk DEN;MT,AT;Rennes;23-233;2001;8.8;244;210;31;7;1;1;28;5;19;16;3;0;154;3;14;Matchs
;Gabriel Gudmundsson;se SWE;DF;Lille;25-257;1999;12.0;601;498;103;5;1;3;40;95;3;0;1;0;485;0;14;Matchs
;Axel Gueguin;fr FRA;AT;Montpellier;19-293;2005;0.3;6;5;1;0;0;0;1;0;1;0;1;0;5;0;1;Matchs
;Evann Guessand;ci CIV;AT,MT;Nice;23-194;2001;15.4;278;259;17;1;5;0;14;0;0;0;0;0;214;2;13;Matchs
;Bahereba Guirassy;fr FRA;AT,MT;Nantes;18-135;2006;1.2;41;40;0;0;0;0;2;0;0;0;0;0;24;1;5;Matchs
;Massadio Haïdara;ml MLI;DF;Brest;32-040;1992;7.2;340;282;58;4;0;0;24;54;0;0;0;0;263;0;7;Matchs
;Achraf Hakimi;ma MAR;DF;Paris S-G;26-068;1998;13.4;1245;1126;117;17;2;2;54;97;3;0;0;0;1098;2;18;Matchs
;Florent Hanin;dz ALG;DF;Angers;34-342;1990;12.7;715;576;134;16;1;3;49;118;0;0;0;0;546;5;8;Matchs
;Amine Harit;ma MAR;MT;Marseille;27-207;1997;5.2;225;204;17;7;3;1;6;0;5;2;1;0;188;4;6;Matchs
;Hans Hateboer;nl NED;DF;Rennes;31-002;1994;11.3;693;626;66;23;0;6;25;43;0;0;0;0;585;1;13;Matchs
;Luis Henrique;br BRA;AT,DF;Marseille;23-028;2001;13.6;566;546;19;2;1;2;29;12;5;1;3;0;451;1;13;Matchs
;Lucas Hernández;fr FRA;DF;Paris S-G;28-332;1996;0.6;54;48;6;1;1;2;0;5;0;0;0;0;45;0;2;Matchs
;Ki-Jana Hoever;nl NED;DF;Auxerre;22-359;2002;11.3;471;380;90;4;0;6;38;86;0;0;0;0;316;1;10;Matchs
;Cédric Hountondji;bj BEN;DF;Angers;30-358;1994;3.0;100;95;5;4;0;0;0;0;0;0;0;0;85;0;0;Matchs
;Ilyes Housni;fr FRA;AT;Le Havre;19-242;2005;2.2;49;45;4;0;0;1;2;0;0;0;0;0;32;0;6;Matchs
;Pierre Højbjerg;dk DEN;MT;Marseille;29-159;1995;14.9;1380;1326;53;48;4;3;4;2;1;0;0;0;1279;1;8;Matchs
;George Ilenikhena;fr FRA;AT;Monaco;18-148;2006;6.1;82;74;7;0;1;0;0;0;0;0;0;0;55;1;1;Matchs
;Rareş Ilie;ro ROU;MT;Nice;21-267;2003;0.1;10;8;2;1;0;0;3;0;1;0;1;0;8;0;2;Matchs
;Ismaily;br BRA;DF;Lille;35-000;1990;1.8;128;107;21;1;0;0;6;18;2;0;2;0;115;0;1;Matchs
;Yanis Issoufou;fr FRA;MT,AT;Montpellier;18-075;2006;0.9;20;19;0;0;0;0;3;0;0;0;0;0;10;1;3;Matchs
;;;;;;;;;;;;;;;;;;;;;;;
;Junya Ito;jp JPN;AT;Reims;31-308;1993;15.6;659;566;92;26;7;5;137;13;52;15;29;0;431;1;29;Matchs
;Ismail Jakobs;sn SEN;DF;Monaco;25-147;1999;2.0;105;87;18;5;0;0;14;13;0;0;0;0;85;0;2;Matchs
;Jordan James;wls WAL;MT;Rennes;20-193;2004;4.4;224;217;7;7;0;2;3;0;0;0;0;0;198;0;2;Matchs
;Karl-Johan Johnsson;se SWE;GB;Strasbourg;34-349;1990;3.0;129;118;11;4;0;0;0;0;0;0;0;0;107;0;0;Matchs
;Paul Joly;fr FRA;DF;Auxerre;24-218;2000;6.5;388;331;55;9;0;5;38;46;0;0;0;0;272;2;11;Matchs
;Jota;pt POR;AT,MT;Rennes;25-287;1999;3.7;132;124;8;1;1;1;16;4;3;1;0;0;95;0;4;Matchs
;Antoine Joujou;fr FRA;MT,AT;Le Havre;21-305;2003;4.4;101;101;0;0;1;0;12;0;0;0;0;0;61;0;6;Matchs
;Jubal;br BRA;DF;Auxerre;31-135;1993;14.4;488;462;25;25;0;2;0;0;0;0;0;0;412;1;2;Matchs
;Hamed Junior Traorè;ci CIV;MT;Auxerre;24-330;2000;13.0;329;298;26;10;3;2;32;3;10;5;3;0;234;5;7;Matchs
;Yaya Kader Fofana;ml MLI;MT,AT;Reims;20-213;2004;7.0;232;228;4;3;3;0;6;0;1;0;0;0;177;0;5;Matchs
;Tino Kadewere;zw ZIM;MT,AT;Nantes;29-006;1996;5.3;149;146;2;1;1;0;2;1;0;0;0;0;110;1;7;Matchs
;Arnaud Kalimuendo;fr FRA;AT;Rennes;22-357;2002;13.1;241;215;25;0;0;2;6;0;0;0;0;0;185;1;17;Matchs
;Waren Kamanzi;no NOR;DF,MT;Toulouse;24-061;2000;7.6;307;268;39;5;1;0;12;34;0;0;0;0;246;0;14;Matchs
;Glen Kamara;fi FIN;MT;Rennes;29-075;1995;7.4;412;400;10;9;1;0;0;1;0;0;0;0;372;2;3;Matchs
;Nordine Kandil;fr FRA;MT;Strasbourg;23-072;2001;0.1;6;6;0;0;0;0;0;0;0;0;0;0;3;0;0;Matchs
;Lee Kang-in;kr KOR;AT,MT;Paris S-G;23-327;2001;10.1;737;655;79;5;7;6;60;6;63;19;17;0;638;3;12;Matchs
;Yassine Kechta;ma MAR;MT,AT;Le Havre;22-321;2002;11.4;378;363;12;3;2;2;8;1;0;0;0;0;296;3;9;Matchs
;Thilo Kehrer;de GER;DF;Monaco;28-112;1996;14.0;989;933;53;47;1;6;1;1;0;0;0;0;889;3;4;Matchs
;Reda Khadra;de GER;MT,AT;Reims;23-191;2001;0.9;30;27;3;3;1;0;3;0;0;0;0;0;22;0;0;Matchs
;Wahbi Khazri;tn TUN;AT,MT;Montpellier;33-338;1991;7.5;217;178;38;7;1;3;34;1;18;5;10;0;142;1;9;Matchs
;Abdukodir Khusanov;uz UZB;DF;Lens;20-317;2004;10.8;548;521;26;13;0;3;5;8;0;0;0;0;483;1;3;Matchs
;Joshua King;no NOR;AT,MT;Toulouse;32-362;1992;10.0;196;185;9;0;0;0;7;1;0;0;0;0;138;2;4;Matchs
;Cédric Kipré;ci CIV;DF;Reims;28-033;1996;10.8;556;522;32;26;2;3;3;1;0;0;0;0;483;2;0;Matchs
;Hervé Koffi;bf BFA;GB;Lens;28-087;1996;1.0;23;19;4;0;0;0;0;0;0;0;0;0;18;0;0;Matchs
;Philipp Köhn;ch SUI;GB;Monaco;26-284;1998;10.0;295;225;70;16;0;0;0;0;0;0;0;0;224;0;0;Matchs
;;;;;;;;;;;;;;;;;;;;;;;
;Randal Kolo Muani;fr FRA;AT;Paris S-G;26-037;1998;4.0;78;73;5;0;2;1;0;0;0;0;0;0;57;0;3;Matchs
;Geoffrey Kondogbia;cf CTA;DF,MT;Marseille;31-331;1993;12.2;909;884;24;12;2;1;1;2;0;0;0;0;843;1;4;Matchs
;Abdoul Koné;fr FRA;DF;Reims;19-264;2005;1.2;48;35;13;0;0;0;0;13;0;0;0;0;32;0;6;Matchs
;Amadou Koné;ml MLI;MT;Reims;19-242;2005;5.9;276;273;3;2;1;1;0;1;0;0;0;0;249;0;0;Matchs
;Ismaël Koné;ca CAN;MT,AT;Marseille;22-219;2002;4.0;180;176;4;2;1;0;3;0;0;0;0;0;156;0;3;Matchs
;Emmanuel Koum Mbondo;fr FRA;DF;Marseille;18-341;2006;0.1;9;7;2;0;0;0;0;2;0;0;0;0;8;0;0;Matchs
;Boubakar Kouyaté;ml MLI;DF;Montpellier;27-271;1997;1.2;28;27;0;0;0;0;0;0;0;0;0;0;21;1;0;Matchs
;Sael Kumbedi;fr FRA;DF;Lyon;19-291;2005;2.0;92;74;18;2;1;0;5;16;0;0;0;0;77;0;2;Matchs
;Daler Kuzyaev;ru RUS;MT;Le Havre;31-362;1993;6.3;260;253;7;5;1;1;6;0;2;2;0;0;211;0;2;Matchs
;Rémy Labeau Lascary;gp GLP;AT,MT;Lens;21-314;2003;7.1;174;167;5;0;1;1;19;1;0;0;0;0;127;2;3;Matchs
;Gaëtan Laborde;fr FRA;AT;Nice;30-253;1994;5.1;133;124;8;0;1;1;12;0;0;0;0;0;88;1;4;Matchs
;Alexandre Lacazette;fr FRA;AT;Lyon;33-228;1991;11.5;288;276;10;0;4;4;12;0;0;0;0;0;201;2;10;Matchs
;Alban Lafont;fr FRA;GB;Nantes;25-354;1999;12.0;367;278;88;31;0;1;0;0;0;0;0;0;256;1;1;Matchs
;Kenny Lala;mg MAD;DF;Brest;33-100;1991;12.8;820;681;137;23;1;8;53;108;5;1;2;0;650;2;16;Matchs
;Mohamed Lamine Bayo;gn GUI;AT,MT;Lille;26-221;1998;2.5;42;35;7;0;0;0;0;0;0;0;0;0;29;0;2;Matchs
;Gautier Larsonneur;fr FRA;GB;Saint-Étienne;27-323;1997;16.0;619;476;141;51;0;0;0;0;0;0;0;0;395;2;0;Matchs
;Julien Le Cardinal;fr FRA;DF;Brest;27-161;1997;8.8;440;418;20;19;0;8;2;0;0;0;0;0;378;2;0;Matchs
;Jérémy Le Douaron;fr FRA;AT;Brest;26-265;1998;1.1;14;14;0;0;0;0;0;0;0;0;0;0;11;0;0;Matchs
;Benjamin Lecomte;fr FRA;GB;Montpellier;33-260;1991;13.0;504;377;127;41;0;0;0;0;0;0;0;0;348;0;0;Matchs
;Pierre Lees-Melou;fr FRA;MT;Brest;31-231;1993;3.9;256;245;9;6;0;2;6;1;2;2;0;0;225;2;7;Matchs
;Jordan Lefort;fr FRA;DF;Angers;31-155;1993;16.0;888;836;45;38;2;2;8;5;0;0;0;0;732;7;12;Matchs
;Félix Lemaréchal;fr FRA;AT,MT;Strasbourg;21-157;2003;3.8;124;118;6;2;1;0;3;0;1;1;0;0;98;0;4;Matchs
;Donovan Léon;gf GUF;GB;Auxerre;32-069;1992;15.0;519;367;151;62;0;3;0;1;0;0;0;0;300;1;0;Matchs
;Esteban Lepaul;fr FRA;AT,MT;Angers;24-268;2000;3.3;86;81;3;0;1;1;5;1;0;0;0;0;67;2;4;Matchs
;Johann Lepenant;fr FRA;MT;Nantes;22-081;2002;11.7;387;380;7;1;0;0;11;3;1;1;0;0;301;0;19;Matchs
;;;;;;;;;;;;;;;;;;;;;;;
;Louis Leroux;fr FRA;MT,AT;Nantes;18-354;2006;0.2;11;11;0;0;0;0;1;0;0;0;0;0;10;0;0;Matchs
;Pol Lirola;es ESP;DF;Marseille;27-151;1997;4.0;184;154;29;1;0;0;6;28;0;0;0;0;141;1;4;Matchs
;Gautier Lloris;fr FRA;DF;Le Havre;29-177;1995;16.0;820;796;21;16;0;3;2;3;0;0;0;0;715;3;4;Matchs
;Andy Logbo;fr FRA;AT;Le Havre;20-250;2004;0.3;4;3;1;0;0;0;0;0;0;0;0;0;3;0;0;Matchs
;Anthony Lopes;pt POR;GB;Nantes;34-102;1990;2.0;75;54;21;5;0;0;0;0;0;0;0;0;35;0;0;Matchs
;Jordan Lotomba;ch SUI;MT,DF;Nice;26-104;1998;0.4;21;19;2;0;0;0;2;2;0;0;0;0;17;0;0;Matchs
;Tom Louchet;fr FRA;DF,MT;Nice;21-252;2003;5.3;290;241;48;10;0;0;24;38;0;0;0;0;235;1;7;Matchs
;Milos Lukovic;rs SRB;AT,MT;Strasbourg;19-054;2005;0.1;3;3;0;0;0;0;0;0;0;0;0;0;2;0;0;Matchs
;Othmane Maamma;ma MAR;AT,MT;Montpellier;19-097;2005;0.7;12;11;1;0;0;0;3;1;0;0;0;0;10;0;0;Matchs
;Deiver Machado;co COL;DF,MT;Lens;31-131;1993;6.9;305;255;49;3;0;0;21;41;5;3;0;0;251;1;4;Matchs
;Yvann Macon;fr FRA;DF;Saint-Étienne;26-102;1998;3.2;166;143;23;4;0;1;9;19;0;0;0;0;123;0;3;Matchs
;Eros Maddy;nl NED;DF;Auxerre;23-341;2001;0.1;3;3;0;0;0;0;0;0;0;0;0;0;3;0;0;Matchs
;Soungoutou Magassa;fr FRA;MT;Monaco;21-095;2003;7.3;407;400;6;6;3;4;3;0;0;0;0;0;344;1;7;Matchs
;Hugo Magnetti;fr FRA;MT;Brest;26-226;1998;12.0;490;464;23;16;0;2;6;4;0;0;0;0;414;3;8;Matchs
;Frank Magri;cm CMR;AT;Toulouse;25-129;1999;4.1;71;63;8;0;1;0;2;1;0;0;0;0;48;0;3;Matchs
;Ainsley Maitland-Niles;eng ENG;DF;Lyon;27-135;1997;12.1;623;512;106;9;2;4;25;86;11;7;2;0;513;5;15;Matchs
;Radosław Majecki;pl POL;GB;Monaco;25-056;1999;7.0;213;154;59;13;0;0;0;0;0;0;0;0;157;0;0;Matchs
;Nikola Maksimović;rs SRB;DF;Montpellier;33-047;1991;6.5;310;290;19;9;0;2;0;1;0;0;0;0;288;1;2;Matchs
;Hianga Mananga Mbock;fr FRA;MT;Brest;25-014;1999;0.2;17;17;0;0;0;0;0;0;0;0;0;0;14;0;0;Matchs
;Steve Mandanda;fr FRA;GB;Rennes;39-289;1985;15.5;478;374;104;34;0;0;0;0;0;0;0;0;333;0;0;Matchs
;Aïssa Mandi;dz ALG;DF;Lille;33-081;1991;11.3;679;595;83;18;0;12;6;61;0;0;0;0;605;1;3;Matchs
;Orel Mangala;be BEL;MT;Lyon;26-299;1998;0.7;32;31;0;0;0;0;1;0;0;0;0;0;29;1;2;Matchs
;Sekou Mara;fr FRA;AT,MT;Strasbourg;22-165;2002;6.7;140;131;9;0;2;1;2;1;0;0;0;0;101;0;7;Matchs
;Marquinhos;br BRA;DF;Paris S-G;30-242;1994;11.3;1086;1059;26;14;2;4;1;10;0;0;0;0;1028;1;5;Matchs
;Jonas Martin;fr FRA;MT;Brest;34-277;1990;5.1;273;263;9;6;0;1;3;3;0;0;0;0;240;1;6;Matchs
;;;;;;;;;;;;;;;;;;;;;;;
;Han-Noah Massengo;fr FRA;MT;Auxerre;23-188;2001;0.3;8;8;0;0;0;0;0;0;0;0;0;0;3;0;0;Matchs
;Clinton Mata;ao ANG;DF;Lyon;32-065;1992;12.1;682;616;64;30;0;2;27;33;0;0;0;0;578;2;7;Matchs
;Eliot Matazo;be BEL;MT;Monaco;22-331;2002;0.8;41;39;2;1;0;0;0;1;0;0;0;0;35;0;0;Matchs
;Nemanja Matić;rs SRB;MT;Lyon;36-163;1988;11.1;679;642;36;27;2;6;6;1;0;0;0;0;582;1;8;Matchs
;Azor Matusiwa;nl NED;MT;Rennes;26-258;1998;13.2;677;652;23;21;2;5;1;2;0;0;0;0;594;2;8;Matchs
;Neal Maupay;fr FRA;AT;Marseille;28-150;1996;7.4;191;172;19;4;1;0;1;3;0;0;0;0;158;0;6;Matchs
;Christian Mawissa;fr FRA;DF;Monaco;19-268;2005;5.2;271;254;17;6;0;0;2;8;0;0;0;0;222;0;6;Matchs
;Senny Mayulu;fr FRA;MT,DF;Paris S-G;18-239;2006;2.1;87;82;4;1;0;0;3;0;3;2;0;0;70;1;2;Matchs
;Ethan Mbappé;fr FRA;MT,AT;Lille;18-013;2006;0.9;42;40;2;1;0;0;0;0;1;0;0;0;35;0;1;Matchs
;Ibrahim Mbaye;fr FRA;AT,MT;Paris S-G;16-353;2008;1.0;35;34;0;0;0;0;1;0;0;0;0;0;30;1;0;Matchs
;Mark McKenzie;us USA;DF;Toulouse;25-321;1999;13.7;618;555;63;17;0;1;0;42;0;0;0;0;520;0;4;Matchs
;Facundo Medina;ar ARG;DF,MT;Lens;25-228;1999;13.7;854;792;55;30;2;4;8;25;0;0;0;0;739;7;7;Matchs
;Henrik Meister;dk DEN;AT;Rennes;21-055;2003;0.7;14;14;0;0;0;0;0;0;0;0;0;0;11;0;0;Matchs
;Bamo Meïté;ci CIV;DF,MT;Marseille;23-039;2001;0.3;28;24;4;0;0;0;0;4;0;0;0;0;26;0;1;Matchs
;Mohamed Meité;fr FRA;AT;Rennes;17-092;2007;0.1;1;1;0;0;0;0;0;0;0;0;0;0;1;0;0;Matchs
;Farid El Melali;dz ALG;AT;Angers;27-251;1997;11.4;283;246;37;10;0;0;38;2;24;10;9;0;203;0;9;Matchs
;Nuno Mendes;pt POR;DF;Paris S-G;22-206;2002;7.0;587;527;57;11;1;4;23;46;0;0;0;0;514;3;10;Matchs
;Antoine Mendy;fr FRA;DF;Nice;20-229;2004;5.5;295;254;41;10;1;1;7;31;0;0;0;0;233;0;3;Matchs
;Nampalys Mendy;sn SEN;MT;Lens;32-202;1992;1.2;77;77;0;0;0;1;0;0;0;0;0;0;71;0;1;Matchs
;Gideon Mensah;gh GHA;DF;Auxerre;26-177;1998;11.3;537;434;100;10;2;5;39;90;0;0;0;0;416;3;11;Matchs
;Quentin Merlin;fr FRA;DF,MT;Marseille;22-240;2002;7.0;503;449;53;7;0;1;25;40;6;3;0;0;429;1;10;Matchs
;Rafik Messali;fr FRA;MT;Toulouse;21-258;2003;0.0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Matchs
;Thomas Meunier;be BEL;DF;Lille;33-121;1991;7.1;483;425;58;4;0;5;21;53;1;0;0;0;374;0;11;Matchs
;Lucas Michel;fr FRA;MT;Monaco;20-266;2004;0.3;;;;;;;0;;;;;;;;;Matchs
;Georges Mikautadze;ge GEO;AT;Lyon;24-072;2000;6.6;202;192;9;0;2;2;5;2;0;0;0;0;154;1;6;Matchs
;;;;;;;;;;;;;;;;;;;;;;;
;Igor Miladinović;rs SRB;AT;Saint-Étienne;21-217;2003;0.2;7;7;0;0;0;0;0;0;0;0;0;0;5;0;0;Matchs
;Takumi Minamino;jp JPN;MT,AT;Monaco;29-361;1995;10.7;298;286;6;1;9;0;7;3;0;0;0;0;200;6;10;Matchs
;Lucas Mincarelli;fr FRA;DF;Montpellier;21-006;2004;2.8;126;105;21;4;0;0;12;17;0;0;0;0;97;0;3;Matchs
;Mostafa Mohamed;eg EGY;AT;Nantes;27-044;1997;5.8;102;93;7;0;1;0;2;1;0;0;0;0;59;2;6;Matchs
;Florent Mollet;fr FRA;MT,AT;Nantes;33-053;1991;1.8;83;69;13;2;0;0;12;1;10;2;8;0;67;1;1;Matchs
;Diego Moreira;pt POR;DF,MT;Strasbourg;20-158;2004;14.1;645;563;79;17;6;3;39;58;4;2;1;0;488;3;14;Matchs
;Gabriel Moscardo;br BRA;MT;Reims;19-105;2005;0.4;16;15;1;1;0;0;0;0;0;0;0;0;14;0;0;Matchs
