Clt;Joueur;Nation;Pos;Équipe;Âge;Naissance;90;Tcl;TclR;ZDéf;MilTer;ZOff;Tcl;Att;Tcl%;Manqués;Balles contrées;Tirs;Passe;Int;Tcl+Int;Dég;Err;Matchs
;Keyliane Abdallah;fr FRA;AT;Marseille;18-281;2006;0.0;1;1;1;0;0;1;1;100.0;0;0;0;0;0;1;0;0;Matchs
;Yunis Abdelhamid;ma MAR;DF;Saint-Étienne;37-105;1987;10.4;17;11;15;2;0;10;16;62.5;6;22;15;7;12;29;54;1;Matchs
;Himad Abdelli;dz ALG;MT,AT;Angers;25-055;1999;15.8;25;17;7;10;8;8;24;33.3;16;8;0;8;12;37;13;1;Matchs
;Mohamed Abdelmoneim;eg EGY;DF;Nice;25-345;1999;6.8;17;12;11;5;1;11;18;61.1;7;6;3;3;13;30;39;1;Matchs
;Ali Abdi;tn TUN;DF,MT;Nice;31-022;1993;6.5;16;10;7;4;5;14;21;66.7;7;13;3;10;3;19;13;0;Matchs
;Matthis Abline;fr FRA;AT;Nantes;21-289;2003;14.6;6;3;2;2;2;1;6;16.7;5;3;0;3;2;8;22;1;Matchs
;Abner;br BRA;DF;Lyon;24-229;2000;8.3;18;13;7;8;3;13;20;65.0;7;11;1;10;5;23;30;0;Matchs
;Zakaria Aboukhlal;ma MAR;MT,AT;Toulouse;24-328;2000;13.9;14;8;6;5;3;4;14;28.6;10;10;0;10;6;20;5;0;Matchs
;Akor Adams;ng NGA;AT;Montpellier;24-348;2000;10.9;4;3;1;2;1;3;4;75.0;1;2;1;1;1;5;4;1;Matchs
;Martin Adeline;fr FRA;MT;Reims;21-040;2003;0.3;1;1;0;1;0;1;2;50.0;1;0;0;0;0;1;2;0;Matchs
;Adryelson;br BRA;DF;Lyon;26-294;1998;0.0;0;0;0;0;0;0;0;;0;0;0;0;1;1;1;0;Matchs
;Emmanuel Agbadou;ci CIV;DF;Reims;27-208;1997;14.0;25;17;19;3;3;19;26;73.1;7;22;13;9;19;44;64;1;Matchs
;Ruben Aguilar;fr FRA;DF;Lens;31-260;1993;3.0;9;6;5;4;0;7;9;77.8;2;5;1;4;5;14;2;0;Matchs
;Jean-Eudes Aholou;ci CIV;MT;Angers;30-297;1994;13.0;35;22;17;10;8;16;28;57.1;12;22;11;11;27;62;13;0;Matchs
;Ayman Aiki;fr FRA;AT,MT;Saint-Étienne;19-200;2005;1.4;3;3;1;2;0;1;1;100.0;0;1;0;1;1;4;0;0;Matchs
;Ludovic Ajorque;fr FRA;AT;Brest;30-321;1994;11.6;12;9;1;5;6;4;12;33.3;8;5;2;3;3;15;8;0;Matchs
;Ümit Akdag;ro ROU;DF;Toulouse;21-097;2003;2.5;4;2;1;3;0;3;6;50.0;3;5;4;1;10;14;8;0;Matchs
;Sergio Akieme;es ESP;DF;Reims;27-026;1997;12.8;17;12;15;1;1;12;17;70.6;5;12;4;8;9;26;36;3;Matchs
;Maghnes Akliouche;fr FRA;AT,MT;Monaco;22-321;2002;11.6;26;16;8;9;9;9;23;39.1;14;8;0;8;8;34;3;0;Matchs
;Clément Akpa;ci CIV;DF;Auxerre;23-048;2001;13.8;30;19;17;8;5;18;27;66.7;9;24;6;18;17;47;63;1;Matchs
;Mohamed Ali Cho;fr FRA;AT,MT;Nice;20-358;2004;8.8;6;3;1;1;4;2;7;28.6;5;7;1;6;1;7;2;0;Matchs
;Jim Allevinah;ga GAB;AT;Angers;29-319;1995;9.0;9;6;4;3;2;2;13;15.4;11;2;0;2;4;13;8;0;Matchs
;Jordan Amavi;fr FRA;DF;Brest;30-308;1994;8.3;24;17;10;11;3;15;21;71.4;6;8;2;6;7;31;16;0;Matchs
;Kelvin Amian;fr FRA;DF,MT;Nantes;26-338;1998;11.9;33;19;27;6;0;17;20;85.0;3;9;5;4;2;35;33;0;Matchs
;Michael Amir Murillo;pa PAN;DF;Marseille;28-335;1996;13.8;27;15;16;6;5;14;25;56.0;11;7;3;4;11;38;36;2;Matchs
;;;;;;;;;;;;;;;;;;;;;;;;
;Mathis Amougou;fr FRA;MT;Saint-Étienne;18-359;2006;8.0;14;9;10;4;0;7;13;53.8;6;6;0;6;12;26;4;0;Matchs
;Benjamin André;fr FRA;MT;Lille;34-161;1990;14.9;45;18;16;26;3;27;49;55.1;22;19;3;16;20;65;28;0;Matchs
;Dennis Appiah;fr FRA;DF;Saint-Étienne;32-216;1992;12.3;33;22;17;14;2;18;34;52.9;16;13;5;8;11;44;43;0;Matchs
;Carlens Arcus;ht HAI;DF;Angers;28-197;1996;14.0;35;21;22;11;2;24;39;61.5;15;15;3;12;20;55;48;2;Matchs
;Hákon Arnar Haraldsson;is ISL;MT,AT;Lille;21-276;2003;5.8;15;5;4;8;3;6;10;60.0;4;3;1;2;3;18;1;0;Matchs
;Marco Asensio;es ESP;AT,MT;Paris S-G;28-356;1996;6.8;4;3;1;3;0;0;6;0.0;6;1;0;1;0;4;1;0;Matchs
;Lorenz Assignon;tg TOG;DF,MT;Rennes;24-203;2000;10.5;20;11;10;9;1;9;22;40.9;13;11;3;8;12;32;40;0;Matchs
;Dehmaine Assoumani;fr FRA;MT,AT;Nantes;19-269;2005;0.4;5;2;0;3;2;3;3;100.0;0;0;0;0;1;6;1;0;Matchs
;Valentin Atangana Edoa;fr FRA;MT;Reims;19-139;2005;14.7;32;24;16;13;3;13;17;76.5;4;13;4;9;19;51;24;0;Matchs
;Florian Ayé;fr FRA;AT;Auxerre;27-358;1997;3.5;2;2;0;0;2;0;1;0.0;1;3;0;3;3;5;5;0;Matchs
;André Ayew;gh GHA;AT;Le Havre;35-025;1989;6.6;7;5;2;3;2;4;6;66.7;2;3;2;1;1;8;4;0;Matchs
;Neil El Aynaoui;fr FRA;MT;Lens;23-193;2001;3.2;11;8;9;2;0;4;14;28.6;10;7;3;4;2;13;5;0;Matchs
;Shavy Babicka;ga GAB;MT,AT;Toulouse;24-224;2000;5.8;13;10;3;6;4;7;11;63.6;4;9;0;9;1;14;3;2;Matchs
;Theo Bair;ca CAN;AT;Auxerre;25-137;1999;4.7;2;1;0;1;1;0;0;;0;5;2;3;0;2;5;0;Matchs
;Mitchel Bakker;nl NED;DF,AT;Lille;24-205;2000;4.3;14;11;5;6;3;6;11;54.5;5;3;0;3;7;21;9;0;Matchs
;Darryl Bakola;fr FRA;DF;Marseille;17-042;2007;0.1;1;1;0;1;0;0;0;;0;0;0;0;0;1;0;0;Matchs
;Dilane Bakwa;fr FRA;MT,AT;Strasbourg;22-138;2002;15.5;17;11;8;4;5;6;15;40.0;9;13;0;13;7;24;17;0;Matchs
;Leonardo Balerdi;ar ARG;DF;Marseille;25-351;1999;12.0;24;18;16;7;1;11;20;55.0;9;17;10;7;14;38;33;3;Matchs
;Folarin Balogun;us USA;AT;Monaco;23-192;2001;5.2;0;0;0;0;0;0;2;0.0;2;0;0;0;0;0;0;0;Matchs
;Abdoulaye Bamba;ci CIV;DF;Angers;34-261;1990;6.8;12;6;10;2;0;7;9;77.8;2;5;3;2;7;19;31;0;Matchs
;Mohamed Bamba;ci CIV;MT;Reims;20-095;2004;0.0;0;0;0;0;0;0;0;;0;1;0;1;0;0;0;0;Matchs
;Bradley Barcola;fr FRA;AT;Paris S-G;22-131;2002;11.7;12;6;5;5;2;1;13;7.7;12;11;0;11;8;20;4;0;Matchs
;Melvin Bard;fr FRA;DF,MT;Nice;24-066;2000;7.5;23;13;18;5;0;9;15;60.0;6;14;6;8;7;30;16;2;Matchs
;Gabriel Bares;ch SUI;MT,DF;Montpellier;24-135;2000;0.6;2;2;2;0;0;1;2;50.0;1;0;0;0;1;3;3;0;Matchs
;Dylan Batubinsika;cd COD;DF;Saint-Étienne;28-331;1996;14.6;16;8;12;3;1;7;13;53.8;6;16;8;8;29;45;83;3;Matchs
;;;;;;;;;;;;;;;;;;;;;;;;
;Haris Belkebla;dz ALG;MT;Angers;30-349;1994;11.0;21;14;15;5;1;10;20;50.0;10;12;2;10;18;39;23;1;Matchs
;Yassin Belkhdim;fr FRA;MT,AT;Angers;22-332;2002;6.4;30;15;13;11;6;13;29;44.8;16;11;2;9;9;39;13;0;Matchs
;Eliesse Ben Seghir;ma MAR;MT,AT;Monaco;19-330;2005;12.6;21;17;7;10;4;12;20;60.0;8;12;0;12;6;27;1;0;Matchs
;Saïd Benrahma;dz ALG;AT,MT;Lyon;29-154;1995;7.3;7;4;3;3;1;2;9;22.2;7;6;0;6;2;9;1;0;Matchs
;Lucas Beraldo;br BRA;DF;Paris S-G;21-048;2003;9.1;16;14;12;4;0;10;20;50.0;10;6;2;4;8;24;15;1;Matchs
;Dimitry Bertaud;cd COD;GB;Montpellier;26-219;1998;3.0;0;0;0;0;0;0;0;;0;0;0;0;0;0;2;0;Matchs
;Emmanuel Biumla;fr FRA;DF;Angers;19-248;2005;9.1;14;7;10;4;0;9;14;64.3;5;11;5;6;7;21;44;0;Matchs
;Marco Bizot;nl NED;GB;Brest;33-307;1991;15.0;1;1;1;0;0;0;0;;0;0;0;0;0;1;12;0;Matchs
;Ludovic Blas;fr FRA;MT,AT;Rennes;27-011;1997;14.5;19;14;3;6;10;12;23;52.2;11;11;2;9;5;24;4;0;Matchs
;Augustine Boakye;gh GHA;MT,AT;Saint-Étienne;24-069;2000;4.5;6;2;3;3;0;3;9;33.3;6;2;0;2;4;10;2;0;Matchs
;Jeremie Boga;ci CIV;MT,AT;Nice;28-008;1997;6.9;6;4;1;5;0;2;3;66.7;1;9;0;9;2;8;1;0;Matchs
;Moïse Bombito;ca CAN;DF;Nice;24-287;2000;12.7;17;12;9;8;0;14;21;66.7;7;18;10;8;9;26;67;1;Matchs
;Saïmon Bouabré;fr FRA;MT,AT;Monaco;18-224;2006;0.8;0;0;0;0;0;0;3;0.0;3;1;0;1;0;0;0;0;Matchs
;Ayyoub Bouaddi;fr FRA;MT;Lille;17-101;2007;6.5;24;16;13;6;5;8;15;53.3;7;4;0;4;6;30;6;0;Matchs
;Badredine Bouanani;dz ALG;MT,AT;Nice;20-034;2004;6.3;5;2;2;2;1;1;7;14.3;6;10;2;8;5;10;3;0;Matchs
;Benjamin Bouchouari;ma MAR;MT;Saint-Étienne;23-059;2001;8.2;15;12;5;7;3;9;19;47.4;10;7;1;6;9;24;6;1;Matchs
;Hicham Boudaoui;dz ALG;MT;Nice;25-110;1999;11.9;35;19;15;14;6;15;26;57.7;11;18;4;14;13;48;23;0;Matchs
;Benjamin Bourigeaud;fr FRA;MT;Rennes;30-363;1994;0.9;1;0;0;1;0;0;2;0.0;2;2;1;1;2;3;1;0;Matchs
;Bilal Brahimi;dz ALG;MT;Nice;24-303;2000;0.8;0;0;0;0;0;0;0;;0;1;0;1;0;0;2;0;Matchs
;Lilian Brassier;fr FRA;DF;Marseille;25-070;1999;7.0;6;5;6;0;0;3;4;75.0;1;7;2;5;4;10;25;1;Matchs
;Aurélio Buta;pt POR;DF;Reims;27-336;1997;10.9;26;16;15;9;2;14;26;53.8;12;6;0;6;11;37;25;0;Matchs
;Marcin Bułka;pl POL;GB;Nice;25-099;1999;16.0;0;0;0;0;0;0;0;;0;0;0;0;0;0;7;4;Matchs
;Rémy Cabella;fr FRA;AT,MT;Lille;34-309;1990;7.1;27;14;10;9;8;16;24;66.7;8;6;1;5;7;34;2;0;Matchs
;Mathieu Cafaro;fr FRA;MT,AT;Saint-Étienne;27-292;1997;7.6;8;6;4;3;1;3;13;23.1;10;6;1;5;7;15;3;0;Matchs
;Duje Ćaleta-Car;hr CRO;DF;Lyon;28-116;1996;12.9;15;8;8;7;0;8;14;57.1;6;24;19;5;12;27;67;2;Matchs
;;;;;;;;;;;;;;;;;;;;;;;;
;Issiaga Camara;gn GUI;MT;Nice;19-344;2005;0.2;2;1;0;2;0;0;1;0.0;1;0;0;0;3;5;0;0;Matchs
;Lamine Camara;sn SEN;MT;Monaco;21-010;2004;11.3;41;29;14;21;6;17;30;56.7;13;21;4;17;19;60;13;1;Matchs
;Mahdi Camara;fr FRA;MT;Brest;26-195;1998;12.5;38;18;5;22;11;11;20;55.0;9;20;2;18;13;51;14;0;Matchs
;Axel Camblan;fr FRA;MT,AT;Brest;21-134;2003;0.3;1;1;0;0;1;1;2;50.0;1;1;0;1;0;1;0;0;Matchs
;Jaydee Canvot;fr FRA;MT,DF;Toulouse;18-166;2006;1.0;1;1;1;0;0;1;2;50.0;1;1;1;0;0;1;3;0;Matchs
;Pierrick Capelle;fr FRA;MT;Angers;37-271;1987;3.1;11;7;4;5;2;3;7;42.9;4;2;1;1;6;17;1;1;Matchs
;Gabin Capuano;fr FRA;AT;Lens;18-260;2006;0.1;0;0;0;0;0;0;0;;0;0;0;0;0;0;0;0;Matchs
;Maxence Caqueret;fr FRA;MT;Lyon;24-331;2000;6.4;21;11;5;11;5;4;22;18.2;18;12;2;10;7;28;2;0;Matchs
;Valentin Carboni;ar ARG;MT,AT;Marseille;19-312;2005;1.1;2;2;0;1;1;0;1;0.0;1;1;0;1;1;3;1;0;Matchs
;Patrik Carlgren;se SWE;GB;Nantes;33-003;1992;3.0;0;0;0;0;0;0;0;;0;0;0;0;0;0;0;0;Matchs
;Josué Casimir;fr FRA;AT,DF;Le Havre;23-109;2001;7.5;15;9;5;8;2;4;9;44.4;5;7;0;7;1;16;16;1;Matchs
;Cristian Cásseres Jr.;ve VEN;MT;Toulouse;24-357;2000;13.3;51;32;27;20;4;21;42;50.0;21;19;3;16;23;74;18;1;Matchs
;Jean-Charles Castelletto;cm CMR;DF;Nantes;29-351;1995;14.8;14;6;5;8;1;9;14;64.3;5;12;8;4;12;26;76;0;Matchs
;Fabien Centonze;fr FRA;DF;Nantes;28-361;1996;0.9;3;1;1;1;1;1;3;33.3;2;1;0;1;1;4;7;0;Matchs
;Brendan Chardonnet;fr FRA;DF;Brest;30-020;1994;14.0;21;14;8;10;3;13;22;59.1;9;16;10;6;14;35;72;2;Matchs
;Jhoanner Chávez;ec ECU;DF,MT;Lens;22-261;2002;6.6;9;5;4;4;1;2;7;28.6;5;10;1;9;6;15;13;0;Matchs
;Théo Chennahi;fr FRA;MT,DF;Montpellier;19-340;2005;0.1;0;0;0;0;0;0;0;;0;1;0;1;0;0;0;0;Matchs
;Sidiki Cherif;fr FRA;AT;Angers;18-027;2006;3.1;4;4;0;3;1;3;4;75.0;1;2;0;2;0;4;0;1;Matchs
;Rayan Cherki;fr FRA;AT,MT;Lyon;21-147;2003;7.3;6;5;1;4;1;2;8;25.0;6;3;0;3;3;9;3;0;Matchs
;Lucas Chevalier;fr FRA;GB;Lille;23-066;2001;17.0;2;2;2;0;0;2;3;66.7;1;0;0;0;0;2;3;0;Matchs
;Pedro Chirivella;es ESP;MT;Nantes;27-233;1997;13.8;22;17;11;10;1;9;19;47.4;10;6;0;6;7;29;28;0;Matchs
;Joris Chotard;fr FRA;MT;Montpellier;23-109;2001;7.5;20;13;7;13;0;11;19;57.9;8;10;2;8;9;29;16;0;Matchs
;Yoann Cissé;fr FRA;MT;Auxerre;20-029;2004;0.0;0;0;0;0;0;0;0;;0;0;0;0;0;0;0;0;Matchs
;Jonathan Clauss;fr FRA;DF,MT;Nice;32-108;1992;9.5;27;19;15;11;1;16;26;61.5;10;12;2;10;19;46;30;0;Matchs
;Marcus Coco;fr FRA;DF;Nantes;28-201;1996;5.0;15;15;6;7;2;8;18;44.4;10;6;2;4;3;18;12;0;Matchs
;;;;;;;;;;;;;;;;;;;;;;;;
;Alois Confais;fr FRA;MT;Le Havre;28-126;1996;0.0;0;0;0;0;0;0;0;;0;0;0;0;0;0;0;0;Matchs
;Derek Cornelius;ca CAN;DF;Marseille;27-047;1997;7.0;10;6;7;3;0;8;10;80.0;2;7;3;4;6;16;27;0;Matchs
;Pierre Cornud;fr FRA;DF;Saint-Étienne;28-030;1996;4.2;8;8;4;3;1;7;11;63.6;4;4;1;3;5;13;13;1;Matchs
;David Costa;pt POR;MT;Lens;24-006;2001;3.6;2;0;1;1;0;1;4;25.0;3;5;1;4;1;3;0;0;Matchs
;Logan Costa;cv CPV;DF;Toulouse;23-285;2001;1.0;2;1;0;2;0;1;1;100.0;0;2;2;0;2;4;4;0;Matchs
;Grégoire Coudert;fr FRA;GB;Brest;25-283;1999;1.0;0;0;0;0;0;0;0;;0;0;0;0;0;0;1;0;Matchs
;Lasso Coulibaly;gh GHA;AT,MT;Auxerre;22-084;2002;0.4;0;0;0;0;0;0;0;;0;0;0;0;0;0;0;0;Matchs
;Soumaïla Coulibaly;fr FRA;DF;Brest;21-089;2003;3.6;2;2;0;2;0;0;0;;0;4;1;3;5;7;13;0;Matchs
;Tanguy Coulibaly;fr FRA;AT,MT;Montpellier;23-328;2001;4.9;9;6;2;6;1;2;8;25.0;6;3;0;3;4;13;0;0;Matchs
;Nicolas Cozza;fr FRA;DF,MT;Nantes;26-003;1999;12.3;29;19;14;12;3;14;25;56.0;11;12;3;9;13;42;37;0;Matchs
;Charlie Cresswell;eng ENG;DF;Toulouse;22-147;2002;12.8;15;7;8;7;0;14;25;56.0;11;22;14;8;16;31;83;2;Matchs
;Kévin Danois;fr FRA;MT;Auxerre;20-197;2004;9.8;35;22;15;15;5;13;32;40.6;19;6;0;6;15;50;14;0;Matchs
;Kevin Danso;at AUT;DF;Lens;26-114;1998;11.0;17;6;12;4;1;10;14;71.4;4;24;18;6;19;36;59;1;Matchs
;Dante;br BRA;DF;Nice;41-085;1983;8.3;19;8;9;8;2;10;15;66.7;5;5;1;4;11;30;26;0;Matchs
;Pape Daouda Diongue;sn SEN;MT,AT;Strasbourg;;;0.8;1;0;0;1;0;0;0;;0;0;0;0;3;4;2;0;Matchs
;Mohammed Daramy;dk DEN;AT;Reims;23-004;2002;0.2;0;0;0;0;0;0;0;;0;0;0;0;0;0;1;0;Matchs
;Jonathan David;ca CAN;AT;Lille;24-363;2000;15.1;12;3;2;7;3;4;10;40.0;6;7;2;5;3;15;4;0;Matchs
;Zuriko Davitashvili;ge GEO;MT,AT;Saint-Étienne;23-331;2001;14.2;10;5;3;5;2;8;23;34.8;15;8;0;8;9;19;3;0;Matchs
;Théo De Percin;mq MTQ;GB;Auxerre;23-344;2001;2.0;0;0;0;0;0;0;1;0.0;1;0;0;0;0;0;3;0;Matchs
;Thibault De Smet;be BEL;DF;Reims;26-220;1998;2.0;5;4;5;0;0;3;3;100.0;0;5;3;2;4;9;12;0;Matchs
;Romain Del Castillo;fr FRA;AT;Brest;28-288;1996;9.6;20;13;4;8;8;13;22;59.1;9;12;0;12;5;25;1;0;Matchs
;Ousmane Dembélé;fr FRA;AT;Paris S-G;27-241;1997;10.0;5;2;0;2;3;2;6;33.3;4;1;0;1;7;12;0;1;Matchs
;Arthur Desmas;fr FRA;GB;Le Havre;30-279;1994;16.0;0;0;0;0;0;0;1;0.0;1;0;0;0;0;0;7;1;Matchs
;Mamadou Diakhon;fr FRA;AT,MT;Reims;19-111;2005;1.8;5;5;2;0;3;4;5;80.0;1;0;0;0;1;6;1;0;Matchs
;Bafodé Diakité;fr FRA;DF;Lille;24-005;2001;17.0;17;11;11;4;2;13;19;68.4;6;15;8;7;16;33;46;3;Matchs
;;;;;;;;;;;;;;;;;;;;;;;;
;Oumar Diakité;ci CIV;AT;Reims;21-022;2003;12.5;15;10;7;5;3;7;14;50.0;7;8;1;7;2;17;6;0;Matchs
;Habib Diarra;sn SEN;MT,AT;Strasbourg;21-008;2004;14.2;11;7;1;8;2;5;9;55.6;4;8;2;6;4;15;19;1;Matchs
;Krépin Diatta;sn SEN;DF;Monaco;25-321;1999;2.2;11;7;8;1;2;7;13;53.8;6;4;1;3;3;14;7;1;Matchs
;Kandet Diawara;gn GUI;AT;Le Havre;24-336;2000;0.0;0;0;0;0;0;0;0;;0;1;0;1;0;0;1;0;Matchs
;Mahamadou Diawara;fr FRA;MT;Lyon;19-329;2005;0.2;1;0;0;1;0;1;3;33.3;2;2;0;2;0;1;0;0;Matchs
;Bamba Dieng;sn SEN;AT;Angers;24-294;2000;4.3;3;0;1;1;1;0;0;;0;1;0;1;0;3;3;0;Matchs
;Kembo Diliwidi;fr FRA;DF;Lens;18-343;2006;0.0;0;0;0;0;0;0;0;;0;0;0;0;0;0;0;0;Matchs
;Sinaly Diomande;ci CIV;DF;Auxerre;23-277;2001;9.8;13;8;6;6;1;10;14;71.4;4;18;12;6;10;23;38;0;Matchs
;Lois Diony;fr FRA;AT;Angers;32-022;1992;0.2;0;0;0;0;0;0;0;;0;0;0;0;0;0;0;0;Matchs
;Sofiane Diop;fr FRA;MT,AT;Nice;24-216;2000;6.2;18;12;13;2;3;8;17;47.1;9;15;2;13;10;28;7;0;Matchs
;Andy Diouf;fr FRA;MT;Lens;21-239;2003;12.4;19;13;4;12;3;11;21;52.4;10;17;1;16;8;27;8;0;Matchs
;Yehvann Diouf;fr FRA;GB;Reims;25-056;1999;16.0;1;1;1;0;0;1;3;33.3;2;0;0;0;0;1;5;1;Matchs
;Assane Dioussé;sn SEN;MT;Auxerre;27-113;1997;1.9;5;2;3;2;0;3;6;50.0;3;1;0;1;4;9;5;0;Matchs
;Álex Domínguez;es ESP;GB;Toulouse;26-165;1998;0.2;0;0;0;0;0;0;0;;0;0;0;0;0;0;0;0;Matchs
;Gianluigi Donnarumma;it ITA;GB;Paris S-G;25-321;1999;11.2;1;1;1;0;0;1;1;100.0;0;0;0;0;0;1;5;0;Matchs
;Désiré Doué;fr FRA;AT;Paris S-G;19-222;2005;6.5;8;6;2;5;1;3;13;23.1;10;5;0;5;3;11;4;0;Matchs
;Guela Doué;ci CIV;DF;Strasbourg;22-086;2002;15.0;30;22;19;4;7;19;26;73.1;7;13;0;13;23;53;72;0;Matchs
;Douglas;br BRA;MT;Nantes;27-364;1997;14.4;37;22;14;18;5;14;28;50.0;14;32;8;24;10;47;19;0;Matchs
;Ismaël Doukouré;fr FRA;MT,DF;Strasbourg;21-171;2003;12.8;22;9;11;11;0;10;13;76.9;3;16;6;10;13;35;48;2;Matchs
;Kamory Doumbia;ml MLI;MT,AT;Brest;21-328;2003;6.5;19;14;8;9;2;9;19;47.4;10;5;0;5;13;32;6;0;Matchs
;Amidou Doumbouya;fr FRA;DF;Nice;17-159;2007;0.5;1;1;0;0;1;1;1;100.0;0;3;1;2;1;2;1;0;Matchs
;Jean-Kevin Duverne;ht HAI;DF;Nantes;27-183;1997;6.0;21;12;13;4;4;15;27;55.6;12;10;3;7;8;29;23;0;Matchs
;Stefan Džodić;rs SRB;DF,MT;Montpellier;19-302;2005;2.1;6;3;3;3;0;4;6;66.7;2;3;2;1;4;10;7;0;Matchs
;Aron Dønnum;no NOR;DF,MT;Toulouse;26-266;1998;13.0;18;10;6;8;4;8;22;36.4;14;14;2;12;11;29;22;0;Matchs
;Jacques Ekomie;ga GAB;DF;Angers;21-145;2003;3.2;8;6;3;4;1;3;6;50.0;3;7;1;6;2;10;8;0;Matchs
;;;;;;;;;;;;;;;;;;;;;;;;
;Pierre Ekwah Elimby;fr FRA;MT,DF;Saint-Étienne;22-362;2002;12.7;21;12;10;11;0;13;21;61.9;8;11;7;4;19;40;44;0;Matchs
;Breel Embolo;ch SUI;AT;Monaco;27-332;1997;10.1;6;5;2;2;2;1;8;12.5;7;4;0;4;1;7;3;0;Matchs
