Clt;Joueur;Nation;Pos;Équipe;Âge;Naissance;90;Tcl;TclR;ZDéf;MilTer;ZOff;Tcl;Att;Tcl%;Manqués;Balles contrées;Tirs;Passe;Int;Tcl+Int;Dég;Err;Matchs
;Yael Mouanga;fr FRA;DF;Montpellier;19-172;2005;1.0;2;2;2;0;0;1;1;100.0;0;3;3;0;0;2;7;0;Matchs
;Aimen Moueffek;fr FRA;MT;Saint-Étienne;23-277;2001;5.5;11;6;3;7;1;3;11;27.3;8;6;3;3;2;13;17;0;Matchs
;Youssoufa Moukoko;de GER;AT,MT;Nice;20-052;2004;2.1;1;0;1;0;0;0;1;0.0;1;0;0;0;0;1;0;0;Matchs
;Louis Mouton;fr FRA;MT;Saint-Étienne;22-222;2002;7.0;18;9;8;6;4;6;12;50.0;6;4;1;3;8;26;12;0;Matchs
;Ngal'Ayel Mukau;cd COD;MT;Lille;20-042;2004;6.9;20;11;6;12;2;12;19;63.2;7;9;0;9;12;32;11;0;Matchs
;Marshall Munetsi;zw ZIM;MT;Reims;28-203;1996;14.8;24;13;14;6;4;16;27;59.3;11;21;3;18;15;39;21;0;Matchs
;Junior Mwanga;fr FRA;MT;Strasbourg;21-245;2003;3.3;17;9;9;7;1;5;9;55.6;4;2;0;2;2;19;2;0;Matchs
;Djylian N'Guessan;fr FRA;AT;Saint-Étienne;16-134;2008;0.0;0;0;0;0;0;0;0;;0;0;0;0;0;0;0;0;Matchs
;Mickael Nade;fr FRA;DF;Saint-Étienne;25-313;1999;7.6;23;16;14;9;0;12;12;100.0;0;15;6;9;13;36;36;2;Matchs
;Bilal Nadir;fr FRA;MT;Marseille;21-044;2003;0.7;1;0;0;1;0;0;0;;0;1;0;1;0;1;1;0;Matchs
;Mahamadou Nagida;cm CMR;DF;Rennes;19-197;2005;3.6;6;5;4;1;1;3;3;100.0;0;3;0;3;8;14;5;0;Matchs
;Keito Nakamura;jp JPN;AT;Reims;24-167;2000;13.8;15;10;6;5;4;7;16;43.8;9;10;0;10;8;23;7;0;Matchs
;Sebastian Nanasi;se SWE;AT,MT;Strasbourg;22-240;2002;12.8;12;8;3;7;2;5;14;35.7;9;10;1;9;4;16;8;0;Matchs
;Yael Nandjou;fr FRA;DF;Nice;19-189;2005;1.7;4;1;2;1;1;4;8;50.0;4;4;1;3;4;8;7;0;Matchs
;Youssouf Ndayishimiye;bi BDI;DF,MT;Nice;26-076;1998;7.5;16;7;12;3;1;7;11;63.6;4;10;6;4;8;24;38;1;Matchs
;Junior Ndiaye;fr FRA;AT,MT;Montpellier;19-288;2005;0.8;1;0;1;0;0;0;0;;0;1;1;0;0;1;1;0;Matchs
;Rassoul Ndiaye;sn SEN;MT;Le Havre;23-031;2001;7.0;17;13;10;7;0;3;13;23.1;10;6;1;5;6;23;8;0;Matchs
;Tanguy Ndombele;fr FRA;MT;Nice;28-014;1996;10.5;30;20;10;17;3;12;18;66.7;6;9;0;9;11;41;7;0;Matchs
;;;;;;;;;;;;;;;;;;;;;;;;
;Loïc Nego;hu HUN;DF,AT;Le Havre;33-362;1991;9.7;23;13;13;8;2;16;24;66.7;8;7;1;6;15;38;25;0;Matchs
;João Neves;pt POR;MT;Paris S-G;20-106;2004;12.1;48;26;16;22;10;20;34;58.8;14;17;5;12;8;56;8;0;Matchs
;Mikayil Ngor Faye;sn SEN;DF;Rennes;20-181;2004;6.4;11;8;8;2;1;6;6;100.0;0;5;3;2;9;20;23;0;Matchs
;Steve Ngoura;fr FRA;AT;Le Havre;19-324;2005;3.2;4;2;1;1;2;3;3;100.0;0;2;1;1;0;4;2;0;Matchs
;Moussa Niakhate;sn SEN;DF;Lyon;28-309;1996;12.3;24;15;21;3;0;11;14;78.6;3;13;8;5;8;32;48;3;Matchs
;Abdoulaye Niakhate Ndiaye;sn SEN;DF;Brest;22-276;2002;5.6;12;8;8;4;0;7;9;77.8;2;8;3;5;5;17;33;0;Matchs
;Ibrahima Niane;sn SEN;AT;Angers;25-306;1999;7.6;6;3;3;2;1;3;3;100.0;0;5;1;4;2;8;3;2;Matchs
;Rasmus Nicolaisen;dk DEN;DF;Toulouse;27-301;1997;6.9;6;3;4;2;0;3;5;60.0;2;10;5;5;10;16;25;0;Matchs
;Arnaud Nordin;fr FRA;AT;Montpellier;26-208;1998;12.2;23;14;6;15;2;10;18;55.6;8;11;0;11;5;28;7;0;Matchs
;Ernest Nuamah;gh GHA;AT,MT;Lyon;21-071;2003;4.6;10;4;7;2;1;8;13;61.5;5;4;0;4;3;13;3;0;Matchs
;Rabby Nzingoula;cg CGO;MT;Montpellier;19-047;2005;9.0;30;17;12;13;5;12;27;44.4;15;12;2;10;18;48;12;0;Matchs
;M'Bala Nzola;ao ANG;AT;Lens;28-146;1996;9.4;3;2;0;0;3;2;5;40.0;3;4;1;3;2;5;5;0;Matchs
;Marwann Nzuzi;fr FRA;DF;Saint-Étienne;20-240;2004;1.4;2;2;1;0;1;1;2;50.0;1;0;0;0;2;4;6;0;Matchs
;Hamzat Ojediran;ng NGA;MT,AT;Lens;21-058;2003;3.3;19;11;7;10;2;5;12;41.7;7;8;2;6;9;28;6;0;Matchs
;Joseph Okumu;ke KEN;DF;Reims;27-230;1997;6.4;16;8;13;3;0;9;13;69.2;4;13;9;4;11;27;29;2;Matchs
;Ben Old;nz NZL;MT,AT;Saint-Étienne;22-151;2002;4.2;4;4;3;1;0;2;8;25.0;6;5;1;4;1;5;1;0;Matchs
;Warmed Omari;km COM;DF;Lyon;24-263;2000;0.1;0;0;0;0;0;0;0;;0;0;0;0;0;0;1;0;Matchs
;Becir Omeragic;ch SUI;DF;Montpellier;22-357;2002;9.3;17;6;12;4;1;10;15;66.7;5;10;5;5;5;22;33;0;Matchs
;Ado Onaiwu;jp JPN;MT,AT;Auxerre;29-064;1995;5.7;5;4;0;5;0;2;6;33.3;4;1;0;1;2;7;6;0;Matchs
;Christopher Operi;ci CIV;DF,AT;Le Havre;27-257;1997;13.0;13;9;6;2;5;7;12;58.3;5;20;6;14;14;27;30;0;Matchs
;Victor Orakpo;ng NGA;AT;Nice;18-211;2006;0.4;0;0;0;0;0;0;0;;0;0;0;0;0;0;0;0;Matchs
;Gift Orban;ng NGA;AT,DF;Lyon;22-178;2002;2.1;0;0;0;0;0;0;1;0.0;1;0;0;0;0;0;0;0;Matchs
;Gabriel Osho;ng NGA;DF;Auxerre;26-150;1998;11.1;12;8;10;1;1;6;11;54.5;5;22;14;8;11;23;52;0;Matchs
;Jibril Othman;tn TUN;AT;Saint-Étienne;20-260;2004;0.1;0;0;0;0;0;0;0;;0;0;0;0;0;0;0;0;Matchs
;Guimissongui Ouattara;fr FRA;AT,MT;Strasbourg;19-081;2005;0.8;1;1;0;0;1;0;0;;0;2;0;2;1;2;0;0;Matchs
;;;;;;;;;;;;;;;;;;;;;;;;
;Kassoum Ouattara;fr FRA;DF,AT;Monaco;20-089;2004;3.7;9;7;5;4;0;4;13;30.8;9;4;0;4;4;13;1;0;Matchs
;Zinédine Ould Khaled;fr FRA;MT;Angers;24-363;2000;0.6;1;1;1;0;0;0;1;0.0;1;2;0;2;0;1;1;0;Matchs
;Beres Owusu;fr FRA;DF;Saint-Étienne;21-114;2003;1.0;2;2;1;1;0;2;2;100.0;0;2;2;0;0;2;5;0;Matchs
;Elisha Owusu;gh GHA;MT;Auxerre;27-065;1997;15.4;51;28;20;28;3;23;37;62.2;14;23;4;19;27;78;27;1;Matchs
;Willian Pacho;ec ECU;DF;Paris S-G;23-087;2001;13.3;34;19;21;13;0;16;22;72.7;6;21;13;8;25;59;48;0;Matchs
;Nicolas Pallois;fr FRA;DF;Nantes;37-114;1987;10.0;24;11;15;7;2;15;25;60.0;10;14;6;8;16;40;68;2;Matchs
;Kévin Pedro;fr FRA;DF;Saint-Étienne;18-325;2006;0.1;3;0;2;1;0;3;3;100.0;0;1;0;1;2;5;1;0;Matchs
;Théo Pellenard;fr FRA;DF;Auxerre;30-313;1994;0.5;3;2;2;1;0;1;3;33.3;2;1;0;1;0;3;3;0;Matchs
;Timothee Pembele;fr FRA;DF;Le Havre;22-124;2002;7.5;13;9;7;5;1;4;8;50.0;4;11;4;7;5;18;27;0;Matchs
;Faris Pemi Moumbagna;cm CMR;AT;Marseille;24-194;2000;0.1;0;0;0;0;0;0;0;;0;0;0;0;0;0;0;0;Matchs
;Óscar Perea;co COL;MT;Strasbourg;19-106;2005;0.1;0;0;0;0;0;0;0;;0;0;0;0;0;0;0;0;Matchs
;Mathias Pereira Lage;pt POR;AT,MT;Brest;28-042;1996;5.8;11;8;6;3;2;4;9;44.4;5;6;1;5;6;17;10;0;Matchs
;Lucas Perri;br BRA;GB;Lyon;27-032;1997;16.0;1;1;1;0;0;0;3;0.0;3;1;0;1;0;1;10;1;Matchs
;Gaëtan Perrin;fr FRA;MT,AT;Auxerre;28-218;1996;13.2;34;18;16;8;10;18;29;62.1;11;6;0;6;8;42;2;0;Matchs
;Léo Pétrot;fr FRA;DF;Saint-Étienne;27-271;1997;11.5;36;23;22;12;2;22;25;88.0;3;21;8;13;19;55;43;0;Matchs
;Đorđe Petrović;rs SRB;GB;Strasbourg;25-095;1999;13.0;0;0;0;0;0;0;0;;0;0;0;0;0;0;10;0;Matchs
;Tom Pouilly;fr FRA;DF;Lens;21-207;2003;0.5;2;2;1;1;0;1;1;100.0;0;1;0;1;1;3;3;0;Matchs
;Adrien Rabiot;fr FRA;MT;Marseille;29-283;1995;9.6;21;15;9;8;4;11;15;73.3;4;9;0;9;10;31;15;0;Matchs
;Gonçalo Ramos;pt POR;AT;Paris S-G;23-205;2001;2.1;4;3;2;1;1;2;2;100.0;0;1;0;1;0;4;2;0;Matchs
;Lilian Raolisoa;fr FRA;DF,AT;Angers;24-209;2000;2.7;5;3;2;1;2;1;6;16.7;5;2;1;1;2;7;5;0;Matchs
;Rayan Raveloson;mg MAD;MT,DF;Auxerre;27-361;1997;8.0;6;5;2;4;0;5;15;33.3;10;8;7;1;5;11;22;0;Matchs
;Guillaume Restes;fr FRA;GB;Toulouse;19-306;2005;15.8;2;1;2;0;0;2;2;100.0;0;0;0;0;0;2;11;0;Matchs
;Alexsandro Ribeiro;br BRA;DF;Lille;25-155;1999;15.0;17;11;8;8;1;13;20;65.0;7;11;6;5;17;34;69;1;Matchs
;Valentin Rongier;fr FRA;MT,DF;Marseille;30-035;1994;6.2;17;11;8;8;1;8;15;53.3;7;16;6;10;11;28;14;1;Matchs
;Pablo Rosario;nl NED;MT,DF;Nice;28-004;1997;13.0;15;9;4;9;2;6;12;50.0;6;12;7;5;22;37;30;2;Matchs
;;;;;;;;;;;;;;;;;;;;;;;;
;Jon Rowe;eng ENG;AT,MT;Marseille;21-256;2003;4.5;6;6;0;2;4;4;6;66.7;2;2;1;1;1;7;0;0;Matchs
;Fabián Ruiz Peña;es ESP;MT;Paris S-G;28-283;1996;8.8;17;10;8;6;3;8;22;36.4;14;8;1;7;10;27;10;1;Matchs
;Gerónimo Rulli;ar ARG;GB;Marseille;32-236;1992;16.0;2;1;2;0;0;2;5;40.0;3;0;0;0;0;2;15;2;Matchs
;Emmanuel Sabbi;us USA;MT,AT;Le Havre;27-018;1997;4.9;7;5;3;2;2;3;4;75.0;1;2;0;2;2;9;3;0;Matchs
;Falaye Sacko;ml MLI;DF;Montpellier;29-255;1995;9.4;13;7;9;3;1;8;15;53.3;7;14;5;9;11;24;9;0;Matchs
;Matvei Safonov;ru RUS;GB;Paris S-G;25-321;1999;4.8;0;0;0;0;0;0;0;;0;1;0;1;1;1;3;0;Matchs
;Modibo Sagnan;ml MLI;DF;Montpellier;25-272;1999;13.3;31;17;20;8;3;17;30;56.7;13;14;8;6;17;48;59;3;Matchs
;Osame Sahraoui;ma MAR;AT,MT;Lille;23-214;2001;9.1;6;4;2;2;2;1;4;25.0;3;10;1;9;4;10;5;1;Matchs
;Wesley Saïd;fr FRA;AT,MT;Lens;29-267;1995;4.2;3;2;1;2;0;1;2;50.0;1;0;0;0;0;3;1;0;Matchs
;Théo Sainte-Luce;fr FRA;MT,DF;Montpellier;26-083;1998;0.2;0;0;0;0;0;0;0;;0;0;0;0;0;0;0;0;Matchs
;Ibrahim Salah;ma MAR;AT;Brest;23-134;2001;3.7;4;2;1;1;2;1;5;20.0;4;2;0;2;1;5;0;0;Matchs
;Amine Salama;fr FRA;AT;Reims;24-177;2000;3.0;2;2;0;1;1;0;3;0.0;3;2;1;1;0;2;0;0;Matchs
;Mohammed Salisu;gh GHA;DF;Monaco;25-269;1999;8.3;20;11;11;9;0;10;10;100.0;0;9;7;2;11;31;40;2;Matchs
;Yoann Salmier;gf GUF;DF;Le Havre;32-051;1992;7.6;11;6;7;3;1;7;8;87.5;1;11;7;4;6;17;49;0;Matchs
;Mama Samba Baldé;gw GNB;AT;Lyon;29-066;1995;0.4;2;2;0;2;0;0;0;;0;0;0;0;1;3;1;0;Matchs
;Mama Samba Baldé;gw GNB;AT;Brest;29-066;1995;7.1;5;4;1;1;3;2;7;28.6;5;4;0;4;3;8;6;0;Matchs
;Brice Samba;fr FRA;GB;Lens;30-261;1994;15.0;0;0;0;0;0;0;0;;0;0;0;0;1;1;6;2;Matchs
;Arouna Sangante;sn SEN;DF;Le Havre;22-274;2002;5.8;9;7;4;5;0;5;8;62.5;3;7;4;3;14;23;21;1;Matchs
;Nhoa Sangui;fr FRA;DF;Reims;18-319;2006;6.5;9;5;1;4;4;3;6;50.0;3;6;2;4;4;13;12;0;Matchs
;Baptiste Santamaria;fr FRA;MT;Rennes;29-308;1995;5.4;11;4;7;3;1;6;11;54.5;5;10;4;6;12;23;7;0;Matchs
;Andrey Santos;br BRA;MT;Strasbourg;20-253;2004;14.7;58;39;28;25;5;25;43;58.1;18;18;5;13;14;72;22;0;Matchs
;Tiago Santos;pt POR;DF;Lille;22-172;2002;4.5;12;7;4;5;3;6;9;66.7;3;2;0;2;2;14;4;0;Matchs
;Malang Sarr;fr FRA;DF;Lens;25-354;1999;3.3;4;3;2;2;0;2;4;50.0;2;6;3;3;5;9;8;0;Matchs
;Mamadou Sarr;fr FRA;DF;Strasbourg;19-135;2005;9.5;17;10;8;8;1;10;15;66.7;5;6;5;1;9;26;33;1;Matchs
;Martin Satriano;uy URU;AT,DF;Lens;23-326;2001;0.5;3;1;1;1;1;3;3;100.0;0;0;0;0;0;3;2;0;Matchs
;;;;;;;;;;;;;;;;;;;;;;;;
;Téji Savanier;fr FRA;MT;Montpellier;33-020;1991;13.1;14;11;4;6;4;11;25;44.0;14;6;0;6;10;24;9;2;Matchs
;Niklas Schmidt;de GER;MT;Toulouse;26-316;1998;2.3;6;4;1;5;0;4;7;57.1;3;0;0;0;1;7;4;0;Matchs
;Jérémy Sebas;mq MTQ;AT,MT;Strasbourg;21-272;2003;1.7;3;2;1;1;1;2;3;66.7;1;1;0;1;0;3;2;0;Matchs
;Alidu Seidu;gh GHA;DF;Rennes;24-221;2000;8.9;22;18;14;6;2;12;15;80.0;3;13;6;7;14;36;17;0;Matchs
;Marvin Senaya;tg TOG;DF;Strasbourg;23-349;2001;2.2;6;3;3;2;1;5;11;45.5;6;5;2;3;7;13;10;0;Matchs
;Djibril Sidibé;fr FRA;DF;Toulouse;32-166;1992;12.1;38;19;18;14;6;18;29;62.1;11;8;2;6;15;53;30;0;Matchs
;Vincent Sierro;ch SUI;MT;Toulouse;29-095;1995;13.7;26;17;9;15;2;16;33;48.5;17;21;3;18;11;37;26;1;Matchs
;Caio Henrique Oliveira Silva;br BRA;DF;Monaco;27-164;1997;7.9;15;12;7;7;1;7;16;43.8;9;9;1;8;5;20;18;0;Matchs
;Abdallah Sima;sn SEN;AT;Brest;23-208;2001;5.3;5;4;0;2;3;3;5;60.0;2;2;0;2;1;6;4;0;Matchs
;Moses Simon;ng NGA;AT,MT;Nantes;29-183;1995;14.1;9;7;2;4;3;5;13;38.5;8;5;0;5;10;19;6;0;Matchs
;Lassine Sinayoko;ml MLI;AT,MT;Auxerre;25-034;1999;13.5;17;10;6;6;5;7;13;53.8;6;10;1;9;9;26;25;0;Matchs
;Wilfried Singo;ci CIV;DF;Monaco;24-017;2000;13.2;23;16;15;7;1;10;16;62.5;6;6;3;3;27;50;55;2;Matchs
;Ibrahim Sissoko;ml MLI;AT;Saint-Étienne;29-045;1995;8.9;11;9;5;3;3;2;5;40.0;3;9;1;8;2;13;13;0;Matchs
;Niama Sissoko;ml MLI;AT;Reims;19-026;2005;0.2;0;0;0;0;0;0;0;;0;0;0;0;0;0;0;0;Matchs
;Leo Skiri Østigård;no NOR;DF;Rennes;25-044;1999;10.9;15;13;12;3;0;12;19;63.2;7;8;8;0;10;25;68;0;Matchs
;Milan Škriniar;sk SVK;DF;Paris S-G;29-335;1995;4.2;7;5;3;4;0;3;3;100.0;0;7;6;1;3;10;16;0;Matchs
;Naatan Skyttä;fi FIN;AT;Toulouse;22-249;2002;0.1;1;0;0;0;1;0;0;;0;0;0;0;0;1;0;0;Matchs
;Eduard Sobol;ua UKR;DF;Strasbourg;29-266;1995;0.5;0;0;0;0;0;0;0;;0;1;0;1;0;0;3;0;Matchs
;Florian Sotoca;fr FRA;AT,MT;Lens;34-078;1990;9.1;9;7;2;1;6;6;10;60.0;4;8;1;7;3;12;14;0;Matchs
;Issa Soumaré;sn SEN;AT,MT;Le Havre;24-093;2000;6.9;4;2;0;2;2;2;8;25.0;6;5;1;4;3;7;7;0;Matchs
;Saidou Sow;gn GUI;DF;Strasbourg;22-191;2002;11.3;9;5;6;3;0;6;12;50.0;6;15;9;6;15;24;37;2;Matchs
;Lucas Stassin;be BEL;AT;Saint-Étienne;20-044;2004;6.9;8;6;1;2;5;5;8;62.5;3;4;0;4;0;8;3;0;Matchs
;Enzo Sternal;fr FRA;AT,MT;Marseille;17-228;2007;0.3;0;0;0;0;0;0;0;;0;0;0;0;0;0;0;0;Matchs
;Gabriel Suazo;cl CHI;DF;Toulouse;27-155;1997;9.2;25;16;11;6;8;14;32;43.8;18;13;1;12;15;40;14;0;Matchs
;Abakar Sylla;ci CIV;DF;Strasbourg;22-017;2002;7.2;20;10;11;7;2;11;12;91.7;1;12;7;5;7;27;29;0;Matchs
;;;;;;;;;;;;;;;;;;;;;;;;
;Issiaga Sylla;gn GUI;DF;Montpellier;31-010;1994;8.6;20;6;15;5;0;12;23;52.2;11;9;3;6;7;27;24;0;Matchs
;Musa Al-Taamari;jo JOR;AT,MT;Montpellier;27-215;1997;8.4;12;8;4;4;4;7;13;53.8;6;1;0;1;3;15;1;1;Matchs
;Nicolás Tagliafico;ar ARG;DF;Lyon;32-133;1992;7.9;27;17;9;11;7;15;20;75.0;5;11;4;7;17;44;21;0;Matchs
;Florian Tardieu;fr FRA;MT;Saint-Étienne;32-264;1992;1.9;1;1;1;0;0;0;2;0.0;2;3;1;2;3;4;2;0;Matchs
;Oussama Targhalline;ma MAR;MT;Le Havre;22-236;2002;9.3;17;13;11;2;4;4;11;36.4;7;12;6;6;14;31;7;1;Matchs
;Enzo Tchato;cm CMR;DF;Montpellier;22-049;2002;11.8;25;15;17;7;1;15;28;53.6;13;19;6;13;15;40;35;0;Matchs
;Tanner Tessmann;us USA;MT;Lyon;23-109;2001;2.7;8;5;4;3;1;4;6;66.7;2;2;2;0;6;14;10;0;Matchs
;Teddy Teuma;mt MLT;MT;Reims;31-103;1993;3.5;8;4;1;4;3;5;12;41.7;7;6;1;5;5;13;4;0;Matchs
;Jordan Teze;nl NED;DF;Monaco;25-103;1999;3.4;10;5;6;3;1;3;9;33.3;6;9;1;8;2;12;4;0;Matchs
;Sorba Thomas;wls WAL;AT,MT;Nantes;25-142;1999;9.1;8;4;3;4;1;5;10;50.0;5;8;0;8;2;10;13;1;Matchs
;Adrien Thomasson;fr FRA;MT;Lens;31-032;1993;14.4;52;29;23;17;12;32;55;58.2;23;21;2;19;11;63;20;0;Matchs
;Corentin Tolisso;fr FRA;MT;Lyon;30-161;1994;10.9;28;12;14;10;4;11;25;44.0;14;18;5;13;9;37;19;1;Matchs
;Abdoulaye Touré;gn GUI;MT;Le Havre;30-314;1994;13.9;36;19;20;11;5;20;30;66.7;10;19;10;9;20;56;24;2;Matchs
;Birama Touré;ml MLI;MT,DF;Montpellier;32-219;1992;3.3;8;5;5;2;1;4;6;66.7;2;3;2;1;5;13;7;0;Matchs
;Ousmane Toure;fr FRA;DF;Lille;19-328;2005;0.1;0;0;0;0;0;0;0;;0;0;0;0;1;1;2;0;Matchs
;Adrien Truffert;fr FRA;DF,MT;Rennes;23-052;2001;12.6;28;13;12;11;5;17;23;73.9;6;18;2;16;9;37;25;0;Matchs
;Vanderson;br BRA;DF;Monaco;23-204;2001;11.4;36;20;17;15;4;21;29;72.4;8;21;5;16;25;61;23;1;Matchs
;Jordan Veretout;fr FRA;MT;Lyon;31-316;1993;9.9;13;6;6;6;1;7;20;35.0;13;10;2;8;1;14;12;0;Matchs
;Ben Viadere;fr FRA;MT;Auxerre;19-131;2005;0.1;0;0;0;0;0;0;0;;0;0;0;0;0;0;0;0;Matchs
;Vitinha;pt POR;MT;Paris S-G;24-333;2000;11.5;21;9;7;13;1;13;24;54.2;11;9;3;6;5;26;7;1;Matchs
;Ibrahima Wadji;sn SEN;MT,AT;Saint-Étienne;29-251;1995;1.2;4;4;1;2;1;3;7;42.9;4;0;0;0;0;4;0;0;Matchs
;Elye Wahi;fr FRA;AT;Marseille;22-009;2003;6.4;0;0;0;0;0;0;4;0.0;4;1;0;1;1;1;0;0;Matchs
;Caleb Wiley;us USA;DF,MT;Strasbourg;20-020;2004;3.0;1;0;0;1;0;0;1;0.0;1;3;1;2;4;5;5;0;Matchs
;Christopher Wooh;cm CMR;DF;Rennes;23-115;2001;9.8;26;12;15;9;2;14;19;73.7;5;17;7;10;11;37;35;0;Matchs
;Etienne Youte Kinkoue;fr FRA;DF;Le Havre;22-363;2002;11.5;10;4;5;5;0;7;11;63.6;4;19;11;8;13;23;64;0;Matchs
;;;;;;;;;;;;;;;;;;;;;;;;
;Yoram Zague;fr FRA;DF;Paris S-G;18-241;2006;1.8;4;3;2;1;1;2;3;66.7;1;2;0;2;2;6;2;0;Matchs
;Wilfried Zaha;ci CIV;AT;Lyon;32-062;1992;0.8;1;1;1;0;0;1;2;50.0;1;3;0;3;1;2;0;0;Matchs
;Warren Zaïre-Emery;fr FRA;MT,DF;Paris S-G;18-309;2006;12.6;32;14;10;14;8;14;27;51.9;13;22;3;19;13;45;15;2;Matchs
;Miha Zajc;si SVN;MT;Toulouse;30-194;1994;1.5;1;1;0;0;1;1;2;50.0;1;0;0;0;2;3;3;0;Matchs
;Denis Zakaria;ch SUI;MT;Monaco;28-052;1996;10.3;13;9;5;6;2;7;11;63.6;4;10;4;6;15;28;23;0;Matchs
;Anass Zaroury;ma MAR;AT,MT;Lens;24-065;2000;7.6;7;6;0;5;2;3;13;23.1;10;5;0;5;1;8;4;0;Matchs
;Nathan Zeze;fr FRA;DF;Nantes;19-207;2005;11.6;26;15;13;13;0;16;23;69.6;7;18;8;10;17;43;87;0;Matchs
;Edon Zhegrova;xk KVX;AT,MT;Lille;25-286;1999;10.9;5;2;3;0;2;2;7;28.6;5;8;0;8;4;9;1;0;Matchs
;Luc Zogbé;ci CIV;DF;Brest;19-293;2005;3.4;12;9;7;3;2;8;12;66.7;4;4;0;4;4;16;8;0;Matchs
;Aristide Zossou;ci CIV;MT;Auxerre;19-211;2005;0.1;0;0;0;0;0;0;0;;0;0;0;0;0;0;0;0;Matchs
;Yanis Zouaoui;dz ALG;DF,AT;Le Havre;30-185;1994;3.6;4;3;2;1;1;2;4;50.0;2;1;0;1;2;6;7;0;Matchs
/
