Clt;Joueur;Nation;Pos;Équipe;Âge;Naissance;90;Cmp;Att;Cmp%;TotDist;DistBut;Cmp;Att;Cmp%;Cmp;Att;Cmp%;Cmp;Att;Cmp%;PD;xAG;xA;A-xAG;PC;01-mars;PPA;CntSR;PrgP;Matchs
1;Keyliane Abdallah;fr FRA;AT;Marseille;18-281;2006;0.0;2;2;100.0;41;0;0;0;;2;2;100.0;0;0;;0;0.0;0.0;0.0;0;0;0;0;0;Matchs
2;Yunis Abdelhamid;ma MAR;DF;Saint-Étienne;37-105;1987;10.4;421;484;87.0;7651;2333;141;152;92.8;253;275;92.0;22;47;46.8;0;0.0;0.0;0.0;1;27;0;0;22;Matchs
3;Himad Abdelli;dz ALG;MT,AT;Angers;25-055;1999;15.8;733;906;80.9;11125;3139;400;456;87.7;269;315;85.4;39;87;44.8;1;2.2;2.0;-1.2;23;81;21;0;108;Matchs
4;Mohamed Abdelmoneim;eg EGY;DF;Nice;25-345;1999;6.8;287;328;87.5;5250;1656;105;115;91.3;156;171;91.2;19;32;59.4;0;0.0;0.1;0.0;0;15;1;0;26;Matchs
5;Ali Abdi;tn TUN;DF,MT;Nice;31-022;1993;6.5;202;280;72.1;3131;1127;103;128;80.5;80;105;76.2;11;26;42.3;2;1.2;1.0;+0.8;10;7;8;2;16;Matchs
6;Matthis Abline;fr FRA;AT;Nantes;21-289;2003;14.6;188;259;72.6;2813;462;97;125;77.6;64;81;79.0;13;20;65.0;0;1.7;2.0;-1.7;12;12;9;1;27;Matchs
7;Abner;br BRA;DF;Lyon;24-229;2000;8.3;367;446;82.3;5357;2334;211;234;90.2;122;146;83.6;21;35;60.0;0;0.4;1.5;-0.4;7;29;7;1;43;Matchs
8;Zakaria Aboukhlal;ma MAR;MT,AT;Toulouse;24-328;2000;13.9;152;243;62.6;1968;567;96;130;73.8;45;76;59.2;3;7;42.9;2;1.3;1.4;+0.7;8;9;7;2;18;Matchs
9;Akor Adams;ng NGA;AT;Montpellier;24-348;2000;10.9;100;157;63.7;1321;162;65;87;74.7;28;43;65.1;2;9;22.2;1;1.0;0.1;0.0;12;6;0;0;5;Matchs
10;Martin Adeline;fr FRA;MT;Reims;21-040;2003;0.3;8;10;80.0;138;11;3;3;100.0;3;4;75.0;1;2;50.0;0;0.0;0.0;0.0;0;1;0;0;0;Matchs
11;Adryelson;br BRA;DF;Lyon;26-294;1998;0.0;1;3;33.3;21;19;0;1;0.0;1;2;50.0;0;0;;0;0.0;0.0;0.0;0;0;0;0;1;Matchs
12;Emmanuel Agbadou;ci CIV;DF;Reims;27-208;1997;14.0;810;922;87.9;16521;6962;293;316;92.7;400;417;95.9;110;174;63.2;0;0.3;0.3;-0.3;8;71;4;1;77;Matchs
13;Ruben Aguilar;fr FRA;DF;Lens;31-260;1993;3.0;165;205;80.5;2217;886;106;117;90.6;40;57;70.2;9;12;75.0;1;0.7;0.6;+0.3;2;8;3;0;14;Matchs
14;Jean-Eudes Aholou;ci CIV;MT;Angers;30-297;1994;13.0;401;473;84.8;6380;1697;199;223;89.2;183;200;91.5;11;28;39.3;0;0.2;0.2;-0.2;5;26;3;0;45;Matchs
15;Ayman Aiki;fr FRA;AT,MT;Saint-Étienne;19-200;2005;1.4;17;29;58.6;234;93;12;17;70.6;4;7;57.1;1;3;33.3;0;0.0;0.0;0.0;1;2;1;0;5;Matchs
16;Ludovic Ajorque;fr FRA;AT;Brest;30-321;1994;11.6;205;290;70.7;2939;378;124;161;77.0;59;84;70.2;13;17;76.5;1;1.3;0.8;-0.3;17;17;5;0;16;Matchs
17;Ümit Akdag;ro ROU;DF;Toulouse;21-097;2003;2.5;111;149;74.5;1858;771;53;70;75.7;53;62;85.5;5;12;41.7;0;0.0;0.0;0.0;1;11;1;0;19;Matchs
18;Sergio Akieme;es ESP;DF;Reims;27-026;1997;12.8;385;491;78.4;5333;1440;235;254;92.5;131;168;78.0;9;42;21.4;1;0.8;1.0;+0.2;7;15;8;6;30;Matchs
19;Maghnes Akliouche;fr FRA;AT,MT;Monaco;22-321;2002;11.6;425;544;78.1;5758;1914;265;295;89.8;128;169;75.7;15;33;45.5;4;3.4;3.8;+0.6;22;37;23;1;76;Matchs
20;Clément Akpa;ci CIV;DF;Auxerre;23-048;2001;13.8;466;599;77.8;9247;3655;163;194;84.0;238;269;88.5;59;118;50.0;0;0.4;0.5;-0.4;7;37;10;5;45;Matchs
21;Mohamed Ali Cho;fr FRA;AT,MT;Nice;20-358;2004;8.8;163;239;68.2;2263;588;102;125;81.6;50;72;69.4;6;19;31.6;1;2.2;1.8;-1.2;15;7;14;1;26;Matchs
22;Jim Allevinah;ga GAB;AT;Angers;29-319;1995;9.0;162;217;74.7;2277;522;97;116;83.6;54;74;73.0;6;12;50.0;2;1.2;0.6;+0.8;7;13;8;1;31;Matchs
23;Jordan Amavi;fr FRA;DF;Brest;30-308;1994;8.3;368;503;73.2;5964;2134;174;206;84.5;165;224;73.7;21;48;43.8;0;0.2;0.2;-0.2;6;27;4;0;32;Matchs
24;Kelvin Amian;fr FRA;DF,MT;Nantes;26-338;1998;11.9;373;453;82.3;5810;2418;199;215;92.6;134;158;84.8;26;50;52.0;0;0.4;0.9;-0.4;8;26;12;5;36;Matchs
25;Michael Amir Murillo;pa PAN;DF;Marseille;28-335;1996;13.8;812;922;88.1;13041;4087;382;403;94.8;389;439;88.6;32;50;64.0;1;1.6;1.4;-0.6;14;75;10;2;70;Matchs
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Mathis Amougou;fr FRA;MT;Saint-Étienne;18-359;2006;8.0;166;213;77.9;2678;944;83;95;87.4;64;83;77.1;13;21;61.9;0;0.1;0.1;-0.1;4;14;3;0;29;Matchs
;Benjamin André;fr FRA;MT;Lille;34-161;1990;14.9;821;1001;82.0;14077;3749;391;441;88.7;331;385;86.0;80;122;65.6;1;1.1;1.6;-0.1;11;104;12;2;112;Matchs
;Dennis Appiah;fr FRA;DF;Saint-Étienne;32-216;1992;12.3;425;570;74.6;7056;3245;215;244;88.1;176;221;79.6;29;70;41.4;1;1.9;1.5;-0.9;9;34;15;5;44;Matchs
;Carlens Arcus;ht HAI;DF;Angers;28-197;1996;14.0;477;606;78.7;8121;2875;225;256;87.9;201;255;78.8;45;69;65.2;1;1.0;0.9;0.0;12;32;12;7;35;Matchs
;Hákon Arnar Haraldsson;is ISL;MT,AT;Lille;21-276;2003;5.8;259;320;80.9;4300;915;122;146;83.6;107;119;89.9;23;34;67.6;1;0.3;0.7;+0.7;7;29;10;1;29;Matchs
;Marco Asensio;es ESP;AT,MT;Paris S-G;28-356;1996;6.8;285;329;86.6;4040;779;179;192;93.2;79;92;85.9;18;25;72.0;4;2.7;1.6;+1.3;15;31;4;1;35;Matchs
;Lorenz Assignon;tg TOG;DF,MT;Rennes;24-203;2000;10.5;435;544;80.0;6761;2475;217;255;85.1;184;224;82.1;19;35;54.3;1;0.5;0.8;+0.5;8;27;9;4;49;Matchs
;Dehmaine Assoumani;fr FRA;MT,AT;Nantes;19-269;2005;0.4;28;31;90.3;427;126;16;17;94.1;10;11;90.9;2;3;66.7;0;0.3;0.5;-0.3;3;1;2;2;1;Matchs
;Valentin Atangana Edoa;fr FRA;MT;Reims;19-139;2005;14.7;481;548;87.8;7263;1936;259;272;95.2;202;218;92.7;11;29;37.9;0;0.3;0.2;-0.3;5;30;2;0;47;Matchs
;Florian Ayé;fr FRA;AT;Auxerre;27-358;1997;3.5;58;75;77.3;721;84;41;50;82.0;13;18;72.2;1;1;100.0;0;0.1;0.1;-0.1;1;4;2;0;3;Matchs
;André Ayew;gh GHA;AT;Le Havre;35-025;1989;6.6;92;119;77.3;1051;93;61;73;83.6;22;26;84.6;0;1;0.0;0;0.0;0.0;0.0;1;2;0;0;8;Matchs
;Neil El Aynaoui;fr FRA;MT;Lens;23-193;2001;3.2;138;159;86.8;1939;442;80;87;92.0;46;52;88.5;5;7;71.4;0;0.3;0.2;-0.3;3;10;2;1;13;Matchs
;Shavy Babicka;ga GAB;MT,AT;Toulouse;24-224;2000;5.8;95;139;68.3;1253;237;61;79;77.2;26;39;66.7;2;4;50.0;0;0.8;0.9;-0.8;6;3;3;1;8;Matchs
;Theo Bair;ca CAN;AT;Auxerre;25-137;1999;4.7;73;115;63.5;887;201;46;66;69.7;14;26;53.8;3;4;75.0;0;0.4;0.4;-0.4;7;7;0;0;12;Matchs
;Mitchel Bakker;nl NED;DF,AT;Lille;24-205;2000;4.3;195;242;80.6;3107;1086;102;114;89.5;72;88;81.8;15;26;57.7;0;0.6;0.5;-0.6;4;18;4;3;18;Matchs
;Darryl Bakola;fr FRA;DF;Marseille;17-042;2007;0.1;9;10;90.0;134;33;6;6;100.0;2;3;66.7;1;1;100.0;0;0.0;0.0;0.0;0;0;0;0;0;Matchs
;Dilane Bakwa;fr FRA;MT,AT;Strasbourg;22-138;2002;15.5;428;583;73.4;7401;2254;210;248;84.7;159;203;78.3;51;102;50.0;5;3.8;3.4;+1.2;31;37;23;7;66;Matchs
;Leonardo Balerdi;ar ARG;DF;Marseille;25-351;1999;12.0;1146;1216;94.2;19550;7590;462;473;97.7;602;620;97.1;61;89;68.5;0;0.7;0.5;-0.7;5;88;4;0;57;Matchs
;Folarin Balogun;us USA;AT;Monaco;23-192;2001;5.2;64;94;68.1;752;120;36;46;78.3;15;24;62.5;2;5;40.0;0;0.9;1.1;-0.9;6;5;1;0;9;Matchs
;Abdoulaye Bamba;ci CIV;DF;Angers;34-261;1990;6.8;230;264;87.1;4790;1648;52;59;88.1;158;166;95.2;19;33;57.6;0;0.1;0.2;-0.1;3;9;2;1;9;Matchs
;Mohamed Bamba;ci CIV;MT;Reims;20-095;2004;0.0;1;2;50.0;37;10;0;0;;0;1;0.0;1;1;100.0;0;0.0;0.0;0.0;0;0;0;0;1;Matchs
;Bradley Barcola;fr FRA;AT;Paris S-G;22-131;2002;11.7;344;416;82.7;4569;1005;241;262;92.0;86;107;80.4;10;16;62.5;2;4.4;2.4;-2.4;21;15;17;2;39;Matchs
;Melvin Bard;fr FRA;DF,MT;Nice;24-066;2000;7.5;268;367;73.0;4588;1586;130;149;87.2;115;148;77.7;19;50;38.0;0;0.4;0.5;-0.4;2;23;5;1;29;Matchs
;Gabriel Bares;ch SUI;MT,DF;Montpellier;24-135;2000;0.6;34;40;85.0;590;199;17;19;89.5;13;14;92.9;4;7;57.1;0;0.0;0.0;0.0;0;5;0;0;3;Matchs
;Dylan Batubinsika;cd COD;DF;Saint-Étienne;28-331;1996;14.6;646;723;89.3;12263;3806;200;211;94.8;394;423;93.1;43;73;58.9;0;0.1;0.2;-0.1;2;26;2;0;27;Matchs
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Haris Belkebla;dz ALG;MT;Angers;30-349;1994;11.0;384;441;87.1;5987;1638;205;224;91.5;150;169;88.8;16;24;66.7;0;0.1;0.2;-0.1;3;38;2;0;36;Matchs
;Yassin Belkhdim;fr FRA;MT,AT;Angers;22-332;2002;6.4;167;196;85.2;2448;627;90;95;94.7;64;75;85.3;8;11;72.7;0;0.3;0.2;-0.3;2;8;2;1;16;Matchs
;Eliesse Ben Seghir;ma MAR;MT,AT;Monaco;19-330;2005;12.6;444;579;76.7;6152;1890;267;315;84.8;140;180;77.8;15;37;40.5;3;3.5;2.6;-0.5;19;45;28;2;77;Matchs
;Saïd Benrahma;dz ALG;AT,MT;Lyon;29-154;1995;7.3;227;316;71.8;3322;1151;131;152;86.2;68;100;68.0;15;28;53.6;3;2.1;2.7;+0.9;14;20;17;3;29;Matchs
;Lucas Beraldo;br BRA;DF;Paris S-G;21-048;2003;9.1;789;856;92.2;13282;4927;342;359;95.3;385;407;94.6;46;64;71.9;0;0.2;0.6;-0.2;3;82;10;1;54;Matchs
;Dimitry Bertaud;cd COD;GB;Montpellier;26-219;1998;3.0;63;92;68.5;1921;1513;7;7;100.0;32;32;100.0;24;52;46.2;0;0.0;0.0;0.0;0;3;0;0;0;Matchs
;Emmanuel Biumla;fr FRA;DF;Angers;19-248;2005;9.1;256;294;87.1;5106;1623;64;76;84.2;171;180;95.0;18;31;58.1;0;0.0;0.0;0.0;0;6;1;0;8;Matchs
;Marco Bizot;nl NED;GB;Brest;33-307;1991;15.0;345;511;67.5;11342;8884;39;40;97.5;151;152;99.3;155;319;48.6;0;0.0;0.0;0.0;0;2;0;0;0;Matchs
;Ludovic Blas;fr FRA;MT,AT;Rennes;27-011;1997;14.5;420;564;74.5;7103;2023;214;241;88.8;149;199;74.9;43;93;46.2;6;2.6;2.9;+3.4;29;42;20;5;64;Matchs
;Augustine Boakye;gh GHA;MT,AT;Saint-Étienne;24-069;2000;4.5;104;132;78.8;1466;464;59;71;83.1;27;34;79.4;9;12;75.0;0;0.6;0.4;-0.6;8;9;6;0;18;Matchs
;Jeremie Boga;ci CIV;MT,AT;Nice;28-008;1997;6.9;165;204;80.9;2291;606;108;124;87.1;47;54;87.0;8;13;61.5;1;1.5;1.9;-0.5;14;8;8;3;17;Matchs
;Moïse Bombito;ca CAN;DF;Nice;24-287;2000;12.7;653;722;90.4;12117;4839;244;259;94.2;342;364;94.0;56;82;68.3;0;0.0;0.2;0.0;1;36;1;0;46;Matchs
;Saïmon Bouabré;fr FRA;MT,AT;Monaco;18-224;2006;0.8;14;21;66.7;216;67;8;10;80.0;6;9;66.7;0;0;;0;0.0;0.0;0.0;0;2;1;0;2;Matchs
;Ayyoub Bouaddi;fr FRA;MT;Lille;17-101;2007;6.5;257;292;88.0;4196;849;122;137;89.1;110;117;94.0;16;18;88.9;1;0.9;1.1;+0.1;4;20;1;0;21;Matchs
;Badredine Bouanani;dz ALG;MT,AT;Nice;20-034;2004;6.3;172;224;76.8;2535;573;109;124;87.9;50;68;73.5;11;19;57.9;0;0.7;0.8;-0.7;9;9;5;0;23;Matchs
;Benjamin Bouchouari;ma MAR;MT;Saint-Étienne;23-059;2001;8.2;334;385;86.8;4857;1628;201;222;90.5;108;122;88.5;16;24;66.7;0;0.5;0.4;-0.5;7;35;7;0;43;Matchs
;Hicham Boudaoui;dz ALG;MT;Nice;25-110;1999;11.9;417;501;83.2;6683;2118;207;237;87.3;172;197;87.3;27;38;71.1;1;0.5;1.0;+0.5;7;38;15;1;64;Matchs
;Benjamin Bourigeaud;fr FRA;MT;Rennes;30-363;1994;0.9;36;48;75.0;646;141;15;16;93.8;17;21;81.0;4;10;40.0;0;0.0;0.0;0.0;0;3;0;0;4;Matchs
;Bilal Brahimi;dz ALG;MT;Nice;24-303;2000;0.8;35;40;87.5;614;163;15;16;93.8;18;19;94.7;2;4;50.0;0;0.0;0.2;0.0;1;1;1;1;4;Matchs
;Lilian Brassier;fr FRA;DF;Marseille;25-070;1999;7.0;450;525;85.7;6958;2240;224;234;95.7;203;235;86.4;15;35;42.9;0;0.0;0.1;0.0;0;35;2;0;29;Matchs
;Aurélio Buta;pt POR;DF;Reims;27-336;1997;10.9;471;564;83.5;7167;2708;267;302;88.4;172;205;83.9;24;38;63.2;1;0.3;0.7;+0.7;7;32;9;3;48;Matchs
;Marcin Bułka;pl POL;GB;Nice;25-099;1999;16.0;427;537;79.5;10279;7047;104;106;98.1;212;219;96.8;108;208;51.9;0;0.2;0.0;-0.2;1;5;0;0;0;Matchs
;Rémy Cabella;fr FRA;AT,MT;Lille;34-309;1990;7.1;375;462;81.2;5264;1332;232;258;89.9;117;143;81.8;14;29;48.3;2;1.7;2.2;+0.3;16;23;13;5;42;Matchs
;Mathieu Cafaro;fr FRA;MT,AT;Saint-Étienne;27-292;1997;7.6;150;208;72.1;2443;665;79;98;80.6;57;74;77.0;13;31;41.9;0;1.2;1.1;-1.2;11;12;8;3;15;Matchs
;Duje Ćaleta-Car;hr CRO;DF;Lyon;28-116;1996;12.9;649;716;90.6;12420;4175;204;221;92.3;392;411;95.4;49;73;67.1;0;0.1;0.9;-0.1;2;40;0;0;31;Matchs
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Issiaga Camara;gn GUI;MT;Nice;19-344;2005;0.2;15;16;93.8;197;57;9;9;100.0;5;5;100.0;0;1;0.0;0;0.0;0.0;0.0;0;2;0;0;2;Matchs
;Lamine Camara;sn SEN;MT;Monaco;21-010;2004;11.3;572;679;84.2;10426;3029;238;277;85.9;255;275;92.7;67;104;64.4;3;2.2;2.0;+0.8;19;63;11;3;72;Matchs
;Mahdi Camara;fr FRA;MT;Brest;26-195;1998;12.5;431;500;86.2;6663;1357;211;233;90.6;188;206;91.3;15;29;51.7;1;0.8;1.0;+0.2;13;30;8;5;43;Matchs
;Axel Camblan;fr FRA;MT,AT;Brest;21-134;2003;0.3;3;7;42.9;44;23;2;5;40.0;1;2;50.0;0;0;;0;0.0;0.0;0.0;0;1;0;0;2;Matchs
;Jaydee Canvot;fr FRA;MT,DF;Toulouse;18-166;2006;1.0;26;27;96.3;454;99;12;12;100.0;12;12;100.0;2;2;100.0;0;0.0;0.0;0.0;0;1;0;0;1;Matchs
;Pierrick Capelle;fr FRA;MT;Angers;37-271;1987;3.1;94;124;75.8;1523;385;48;58;82.8;41;53;77.4;3;8;37.5;0;0.0;0.3;0.0;0;11;0;0;10;Matchs
;Gabin Capuano;fr FRA;AT;Lens;18-260;2006;0.1;2;2;100.0;22;6;2;2;100.0;0;0;;0;0;;0;0.0;0.0;0.0;0;0;0;0;0;Matchs
;Maxence Caqueret;fr FRA;MT;Lyon;24-331;2000;6.4;274;343;79.9;4339;1547;138;164;84.1;109;124;87.9;17;28;60.7;0;0.4;0.6;-0.4;10;39;10;0;50;Matchs
;Valentin Carboni;ar ARG;MT,AT;Marseille;19-312;2005;1.1;57;64;89.1;816;162;32;34;94.1;19;20;95.0;3;4;75.0;0;0.1;0.1;-0.1;3;4;4;2;4;Matchs
;Patrik Carlgren;se SWE;GB;Nantes;33-003;1992;3.0;65;93;69.9;1846;1453;13;13;100.0;26;26;100.0;25;52;48.1;0;0.0;0.0;0.0;0;1;0;0;0;Matchs
;Josué Casimir;fr FRA;AT,DF;Le Havre;23-109;2001;7.5;145;201;72.1;2377;630;75;91;82.4;54;72;75.0;13;22;59.1;1;0.7;0.3;+0.3;7;9;5;1;18;Matchs
;Cristian Cásseres Jr.;ve VEN;MT;Toulouse;24-357;2000;13.3;419;543;77.2;7224;2036;177;218;81.2;204;240;85.0;28;54;51.9;1;0.6;0.6;+0.4;11;34;4;0;47;Matchs
;Jean-Charles Castelletto;cm CMR;DF;Nantes;29-351;1995;14.8;662;740;89.5;11595;4485;263;278;94.6;343;369;93.0;44;71;62.0;0;0.0;0.2;0.0;1;51;4;0;58;Matchs
;Fabien Centonze;fr FRA;DF;Nantes;28-361;1996;0.9;40;52;76.9;606;273;24;26;92.3;12;16;75.0;3;5;60.0;0;0.2;0.2;-0.2;3;1;4;3;8;Matchs
;Brendan Chardonnet;fr FRA;DF;Brest;30-020;1994;14.0;593;727;81.6;12400;4635;175;189;92.6;329;356;92.4;84;167;50.3;0;0.3;0.3;-0.3;3;36;2;1;30;Matchs
;Jhoanner Chávez;ec ECU;DF,MT;Lens;22-261;2002;6.6;230;308;74.7;3617;1446;129;149;86.6;74;100;74.0;20;40;50.0;0;0.7;1.3;-0.7;9;10;8;5;9;Matchs
;Théo Chennahi;fr FRA;MT,DF;Montpellier;19-340;2005;0.1;2;3;66.7;33;26;1;1;100.0;1;1;100.0;0;1;0.0;0;0.0;0.0;0.0;0;1;0;0;0;Matchs
;Sidiki Cherif;fr FRA;AT;Angers;18-027;2006;3.1;27;51;52.9;390;67;18;29;62.1;9;15;60.0;0;0;;0;0.2;0.2;-0.2;2;3;1;1;2;Matchs
;Rayan Cherki;fr FRA;AT,MT;Lyon;21-147;2003;7.3;309;400;77.3;4928;1571;177;191;92.7;103;135;76.3;25;58;43.1;3;3.7;4.0;-0.7;24;27;30;2;67;Matchs
;Lucas Chevalier;fr FRA;GB;Lille;23-066;2001;17.0;399;525;76.0;9870;7083;105;105;100.0;186;190;97.9;107;228;46.9;0;0.5;0.2;-0.5;1;4;0;0;0;Matchs
;Pedro Chirivella;es ESP;MT;Nantes;27-233;1997;13.8;664;805;82.5;11693;3812;297;331;89.7;282;320;88.1;71;123;57.7;1;0.6;0.6;+0.4;9;85;10;2;83;Matchs
;Joris Chotard;fr FRA;MT;Montpellier;23-109;2001;7.5;256;310;82.6;4733;1544;118;129;91.5;106;121;87.6;30;48;62.5;0;0.3;0.6;-0.3;4;34;5;1;39;Matchs
;Yoann Cissé;fr FRA;MT;Auxerre;20-029;2004;0.0;1;2;50.0;6;0;1;2;50.0;0;0;;0;0;;0;0.0;0.0;0.0;0;0;0;0;0;Matchs
;Jonathan Clauss;fr FRA;DF,MT;Nice;32-108;1992;9.5;344;467;73.7;5781;2388;174;207;84.1;125;165;75.8;36;69;52.2;3;2.8;2.0;+0.2;15;28;12;6;39;Matchs
;Marcus Coco;fr FRA;DF;Nantes;28-201;1996;5.0;222;270;82.2;3789;1407;103;108;95.4;100;118;84.7;16;36;44.4;1;0.5;0.2;+0.5;5;18;5;3;20;Matchs
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Alois Confais;fr FRA;MT;Le Havre;28-126;1996;0.0;1;2;50.0;10;0;1;2;50.0;0;0;;0;0;;0;0.0;0.0;0.0;0;0;0;0;0;Matchs
;Derek Cornelius;ca CAN;DF;Marseille;27-047;1997;7.0;589;625;94.2;9268;3425;279;287;97.2;287;298;96.3;14;24;58.3;0;0.1;0.2;-0.1;3;39;0;0;30;Matchs
;Pierre Cornud;fr FRA;DF;Saint-Étienne;28-030;1996;4.2;180;215;83.7;3169;1076;80;88;90.9;71;80;88.8;23;34;67.6;0;0.2;0.2;-0.2;1;9;1;0;9;Matchs
;David Costa;pt POR;MT;Lens;24-006;2001;3.6;124;150;82.7;1863;605;65;72;90.3;48;58;82.8;6;10;60.0;0;0.4;0.9;-0.4;6;12;8;4;24;Matchs
;Logan Costa;cv CPV;DF;Toulouse;23-285;2001;1.0;47;56;83.9;845;482;20;20;100.0;23;26;88.5;4;9;44.4;0;0.5;0.0;-0.5;1;4;1;1;4;Matchs
;Grégoire Coudert;fr FRA;GB;Brest;25-283;1999;1.0;29;38;76.3;781;504;5;5;100.0;17;17;100.0;7;16;43.8;0;0.0;0.0;0.0;0;0;0;0;0;Matchs
;Lasso Coulibaly;gh GHA;AT,MT;Auxerre;22-084;2002;0.4;9;10;90.0;111;0;6;6;100.0;3;4;75.0;0;0;;0;0.0;0.0;0.0;0;0;0;0;0;Matchs
;Soumaïla Coulibaly;fr FRA;DF;Brest;21-089;2003;3.6;189;215;87.9;3984;1100;50;54;92.6;115;124;92.7;22;34;64.7;0;0.0;0.0;0.0;0;6;1;0;8;Matchs
;Tanguy Coulibaly;fr FRA;AT,MT;Montpellier;23-328;2001;4.9;95;128;74.2;1290;207;61;71;85.9;27;40;67.5;3;9;33.3;0;0.4;0.2;-0.4;8;4;0;0;6;Matchs
;Nicolas Cozza;fr FRA;DF,MT;Nantes;26-003;1999;12.3;333;438;76.0;5208;2041;177;211;83.9;143;168;85.1;8;35;22.9;0;0.5;0.8;-0.5;4;24;8;2;38;Matchs
;Charlie Cresswell;eng ENG;DF;Toulouse;22-147;2002;12.8;568;693;82.0;10319;3376;201;226;88.9;328;366;89.6;36;93;38.7;0;1.0;0.6;-1.0;3;20;1;0;27;Matchs
;Kévin Danois;fr FRA;MT;Auxerre;20-197;2004;9.8;363;452;80.3;5952;1697;181;209;86.6;136;160;85.0;30;49;61.2;0;0.8;1.0;-0.8;16;40;6;1;68;Matchs
;Kevin Danso;at AUT;DF;Lens;26-114;1998;11.0;592;692;85.5;10668;3789;236;259;91.1;320;345;92.8;35;75;46.7;0;1.0;0.3;-1.0;5;48;3;0;40;Matchs
