Joueur;Nation;Pos;Équipe;Âge;Naissance;90;Buts;Tirs;TC;TC%;Tir/90;TC/90;B/Tir;B/TC;Dist;CF;PénM;PénT;xG;npxG;npxG/Sh;G-xG;np:G-xG;Matchs
Ismaël Koné;ca CAN;MT,AT;Marseille;22-219;2002;4.0;0;4;0;0.0;1.00;0.00;0.00;;22.5;0;0;0;0.3;0.3;0.07;-0.3;-0.3;Matchs
Emmanuel Koum Mbondo;fr FRA;DF;Marseille;18-341;2006;0.1;0;0;0;;0.00;0.00;;;;0;0;0;0.0;0.0;;0.0;0.0;Matchs
Boubakar Kouyaté;ml MLI;DF;Montpellier;27-271;1997;1.2;0;1;0;0.0;0.81;0.00;0.00;;6.5;0;0;0;0.2;0.2;0.15;-0.2;-0.2;Matchs
Sael Kumbedi;fr FRA;DF;Lyon;19-291;2005;2.0;0;0;0;;0.00;0.00;;;;0;0;0;0.0;0.0;;0.0;0.0;Matchs
Daler Kuzyaev;ru RUS;MT;Le Havre;31-362;1993;6.3;1;4;3;75.0;0.63;0.48;0.25;0.33;22.3;0;0;0;0.2;0.2;0.05;+0.8;+0.8;Matchs
Rémy Labeau Lascary;gp GLP;AT,MT;Lens;21-314;2003;7.1;2;14;5;35.7;1.98;0.71;0.14;0.40;13.2;0;0;0;2.5;2.5;0.18;-0.5;-0.5;Matchs
Gaëtan Laborde;fr FRA;AT;Nice;30-253;1994;5.1;4;20;8;40.0;3.93;1.57;0.15;0.38;16.3;0;1;1;3.1;2.3;0.12;+0.9;+0.7;Matchs
Alexandre Lacazette;fr FRA;AT;Lyon;33-228;1991;11.5;5;26;16;61.5;2.25;1.39;0.15;0.25;12.6;0;1;2;6.8;5.3;0.20;-1.8;-1.3;Matchs
Alban Lafont;fr FRA;GB;Nantes;25-354;1999;12.0;0;0;0;;0.00;0.00;;;;0;0;0;0.0;0.0;;0.0;0.0;Matchs
Kenny Lala;mg MAD;DF;Brest;33-100;1991;12.8;2;3;2;66.7;0.23;0.16;0.00;0.00;28.0;2;2;2;2.0;0.4;0.15;0.0;-0.4;Matchs
Mohamed Lamine Bayo;gn GUI;AT,MT;Lille;26-221;1998;2.5;2;9;3;33.3;3.67;1.22;0.22;0.67;12.1;0;0;0;2.2;2.2;0.25;-0.2;-0.2;Matchs
Gautier Larsonneur;fr FRA;GB;Saint-Etienne;27-323;1997;16.0;0;0;0;;0.00;0.00;;;;0;0;0;0.0;0.0;;0.0;0.0;Matchs
Julien Le Cardinal;fr FRA;DF;Brest;27-161;1997;8.8;0;7;3;42.9;0.79;0.34;0.00;0.00;10.6;0;0;0;0.3;0.3;0.05;-0.3;-0.3;Matchs
Jérémy Le Douaron;fr FRA;AT;Brest;26-265;1998;1.1;0;2;1;50.0;1.76;0.88;0.00;0.00;11.3;0;0;0;0.2;0.2;0.08;-0.2;-0.2;Matchs
Benjamin Lecomte;fr FRA;GB;Montpellier;33-260;1991;13.0;0;0;0;;0.00;0.00;;;;0;0;0;0.0;0.0;;0.0;0.0;Matchs
Pierre Lees-Melou;fr FRA;MT;Brest;31-231;1993;3.9;0;9;5;55.6;2.31;1.29;0.00;0.00;23.1;0;0;0;0.3;0.3;0.04;-0.3;-0.3;Matchs
Jordan Lefort;fr FRA;DF;Angers;31-155;1993;16.0;0;2;0;0.0;0.12;0.00;0.00;;12.2;0;0;0;0.1;0.1;0.04;-0.1;-0.1;Matchs
Félix Lemaréchal;fr FRA;AT,MT;Strasbourg;21-157;2003;3.8;1;1;1;100.0;0.26;0.26;1.00;1.00;14.5;0;0;0;0.5;0.5;0.49;+0.5;+0.5;Matchs
Donovan Léon;gf GUF;GB;Auxerre;32-069;1992;15.0;0;0;0;;0.00;0.00;;;;0;0;0;0.0;0.0;;0.0;0.0;Matchs
Esteban Lepaul;fr FRA;AT,MT;Angers;24-268;2000;3.3;2;7;3;42.9;2.13;0.91;0.29;0.67;13.5;0;0;0;0.9;0.9;0.13;+1.1;+1.1;Matchs
Johann Lepenant;fr FRA;MT;Nantes;22-081;2002;11.7;2;14;4;28.6;1.19;0.34;0.14;0.50;16.9;0;0;0;1.0;1.0;0.07;+1.0;+1.0;Matchs
;;;;;;;;;;;;;;;;;;;;;;;;
Louis Leroux;fr FRA;MT,AT;Nantes;18-354;2006;0.2;0;0;0;;0.00;0.00;;;;0;0;0;0.0;0.0;;0.0;0.0;Matchs
Pol Lirola;es ESP;DF;Marseille;27-151;1997;4.0;1;4;1;25.0;1.01;0.25;0.25;1.00;14.2;0;0;0;0.5;0.5;0.12;+0.5;+0.5;Matchs
Gautier Lloris;fr FRA;DF;Le Havre;29-177;1995;16.0;2;5;2;40.0;0.31;0.13;0.40;1.00;13.0;0;0;0;0.4;0.4;0.09;+1.6;+1.6;Matchs
Andy Logbo;fr FRA;AT;Le Havre;20-250;2004;0.3;0;1;0;0.0;3.33;0.00;0.00;;3.7;0;0;0;0.2;0.2;0.18;-0.2;-0.2;Matchs
Anthony Lopes;pt POR;GB;Nantes;34-102;1990;2.0;0;0;0;;0.00;0.00;;;;0;0;0;0.0;0.0;;0.0;0.0;Matchs
Jordan Lotomba;ch SUI;MT,DF;Nice;26-104;1998;0.4;0;0;0;;0.00;0.00;;;;0;0;0;0.0;0.0;;0.0;0.0;Matchs
Tom Louchet;fr FRA;DF,MT;Nice;21-252;2003;5.3;1;5;1;20.0;0.94;0.19;0.20;1.00;20.6;0;0;0;0.1;0.1;0.02;+0.9;+0.9;Matchs
Milos Lukovic;rs SRB;AT,MT;Strasbourg;19-054;2005;0.1;0;0;0;;0.00;0.00;;;;0;0;0;0.0;0.0;;0.0;0.0;Matchs
Othmane Maamma;ma MAR;AT,MT;Montpellier;19-097;2005;0.7;0;0;0;;0.00;0.00;;;;0;0;0;0.0;0.0;;0.0;0.0;Matchs
Deiver Machado;co COL;DF,MT;Lens;31-131;1993;6.9;0;10;3;30.0;1.46;0.44;0.00;0.00;20.1;0;0;0;1.3;1.3;0.14;-1.3;-1.3;Matchs
Yvann Macon;fr FRA;DF;Saint-Etienne;26-102;1998;3.2;0;2;0;0.0;0.63;0.00;0.00;;20.4;0;0;0;0.1;0.1;0.04;-0.1;-0.1;Matchs
Eros Maddy;nl NED;DF;Auxerre;23-341;2001;0.1;0;0;0;;0.00;0.00;;;;0;0;0;0.0;0.0;;0.0;0.0;Matchs
Soungoutou Magassa;fr FRA;MT;Monaco;21-095;2003;7.3;0;4;1;25.0;0.55;0.14;0.00;0.00;21.6;0;0;0;0.3;0.3;0.07;-0.3;-0.3;Matchs
Hugo Magnetti;fr FRA;MT;Brest;26-226;1998;12.0;0;7;3;42.9;0.58;0.25;0.00;0.00;24.9;0;0;0;0.4;0.4;0.06;-0.4;-0.4;Matchs
Frank Magri;cm CMR;AT;Toulouse;25-129;1999;4.1;0;12;3;25.0;2.91;0.73;0.00;0.00;10.6;0;0;0;0.9;0.9;0.08;-0.9;-0.9;Matchs
Ainsley Maitland-Niles;eng ENG;DF;Lyon;27-135;1997;12.1;1;13;4;30.8;1.08;0.33;0.08;0.25;17.6;0;0;0;1.0;1.0;0.08;0.0;0.0;Matchs
Radosław Majecki;pl POL;GB;Monaco;25-056;1999;7.0;0;0;0;;0.00;0.00;;;;0;0;0;0.0;0.0;;0.0;0.0;Matchs
Nikola Maksimović;rs SRB;DF;Montpellier;33-047;1991;6.5;0;1;0;0.0;0.15;0.00;0.00;;13.3;0;0;0;0.0;0.0;0.02;0.0;0.0;Matchs
Hianga Mananga Mbock;fr FRA;MT;Brest;25-014;1999;0.2;0;1;1;100.0;4.29;4.29;0.00;0.00;36.4;0;0;0;0.0;0.0;0.02;0.0;0.0;Matchs
Steve Mandanda;fr FRA;GB;Rennes;39-289;1985;15.5;0;0;0;;0.00;0.00;;;;0;0;0;0.0;0.0;;0.0;0.0;Matchs
Aïssa Mandi;dz ALG;DF;Lille;33-081;1991;11.3;0;2;1;50.0;0.18;0.09;0.00;0.00;8.8;0;0;0;0.1;0.1;0.03;-0.1;-0.1;Matchs
Orel Mangala;be BEL;MT;Lyon;26-299;1998;0.7;0;1;0;0.0;1.34;0.00;0.00;;21.5;0;0;0;0.1;0.1;0.05;-0.1;-0.1;Matchs
Sekou Mara;fr FRA;AT,MT;Strasbourg;22-165;2002;6.7;1;15;3;20.0;2.23;0.45;0.07;0.33;16.3;0;0;0;1.1;1.1;0.07;-0.1;-0.1;Matchs
Marquinhos;br BRA;DF;Paris S-G;30-242;1994;11.3;0;5;1;20.0;0.44;0.09;0.00;0.00;12.1;0;0;0;0.4;0.4;0.08;-0.4;-0.4;Matchs
Jonas Martin;fr FRA;MT;Brest;34-277;1990;5.1;1;2;1;50.0;0.39;0.20;0.50;1.00;4.8;0;0;0;0.3;0.3;0.17;+0.7;+0.7;Matchs
;;;;;;;;;;;;;;;;;;;;;;;;
Han-Noah Massengo;fr FRA;MT;Auxerre;23-188;2001;0.3;0;0;0;;0.00;0.00;;;;0;0;0;0.0;0.0;;0.0;0.0;Matchs
Clinton Mata;ao ANG;DF;Lyon;32-065;1992;12.1;0;4;0;0.0;0.33;0.00;0.00;;18.9;0;0;0;0.2;0.2;0.06;-0.2;-0.2;Matchs
Eliot Matazo;be BEL;MT;Monaco;22-331;2002;0.8;0;0;0;;0.00;0.00;;;;0;0;0;0.0;0.0;;0.0;0.0;Matchs
Nemanja Matić;rs SRB;MT;Lyon;36-163;1988;11.1;0;1;1;100.0;0.09;0.09;0.00;0.00;5.9;0;0;0;0.0;0.0;0.04;0.0;0.0;Matchs
Azor Matusiwa;nl NED;MT;Rennes;26-258;1998;13.2;0;5;0;0.0;0.38;0.00;0.00;;24.6;0;0;0;0.2;0.2;0.05;-0.2;-0.2;Matchs
Neal Maupay;fr FRA;AT;Marseille;28-150;1996;7.4;3;15;7;46.7;2.03;0.95;0.20;0.43;9.9;0;0;0;3.3;3.3;0.22;-0.3;-0.3;Matchs
Christian Mawissa;fr FRA;DF;Monaco;19-268;2005;5.2;0;0;0;;0.00;0.00;;;;0;0;0;0.0;0.0;;0.0;0.0;Matchs
Senny Mayulu;fr FRA;MT,DF;Paris S-G;18-239;2006;2.1;1;9;3;33.3;4.22;1.41;0.11;0.33;17.2;0;0;0;1.5;1.5;0.17;-0.5;-0.5;Matchs
Ethan Mbappé;fr FRA;MT,AT;Lille;18-013;2006;0.9;0;4;2;50.0;4.68;2.34;0.00;0.00;16.7;0;0;0;0.7;0.7;0.18;-0.7;-0.7;Matchs
Ibrahim Mbaye;fr FRA;AT,MT;Paris S-G;16-353;2008;1.0;0;2;2;100.0;2.07;2.07;0.00;0.00;12.1;0;0;0;0.3;0.3;0.13;-0.3;-0.3;Matchs
Mark McKenzie;us USA;DF;Toulouse;25-321;1999;13.7;0;0;0;;0.00;0.00;;;;0;0;0;0.0;0.0;;0.0;0.0;Matchs
Facundo Medina;ar ARG;DF,MT;Lens;25-228;1999;13.7;0;13;2;15.4;0.95;0.15;0.00;0.00;19.2;0;0;0;1.0;1.0;0.07;-1.0;-1.0;Matchs
Henrik Meister;dk DEN;AT;Rennes;21-055;2003;0.7;1;2;1;50.0;2.86;1.43;0.50;1.00;17.4;0;0;0;0.1;0.1;0.03;+0.9;+0.9;Matchs
Bamo Meïté;ci CIV;DF,MT;Marseille;23-039;2001;0.3;0;0;0;;0.00;0.00;;;;0;0;0;0.0;0.0;;0.0;0.0;Matchs
Mohamed Meité;fr FRA;AT;Rennes;17-092;2007;0.1;0;0;0;;0.00;0.00;;;;0;0;0;0.0;0.0;;0.0;0.0;Matchs
Farid El Melali;dz ALG;AT;Angers;27-251;1997;11.4;1;24;9;37.5;2.11;0.79;0.04;0.11;23.3;4;0;0;1.6;1.6;0.07;-0.6;-0.6;Matchs
Nuno Mendes;pt POR;DF;Paris S-G;22-206;2002;7.0;0;7;5;71.4;1.00;0.71;0.00;0.00;18.2;0;0;0;0.8;0.8;0.11;-0.8;-0.8;Matchs
Antoine Mendy;fr FRA;DF;Nice;20-229;2004;5.5;0;4;1;25.0;0.73;0.18;0.00;0.00;9.8;0;0;0;0.4;0.4;0.11;-0.4;-0.4;Matchs
Nampalys Mendy;sn SEN;MT;Lens;32-202;1992;1.2;0;0;0;;0.00;0.00;;;;0;0;0;0.0;0.0;;0.0;0.0;Matchs
Gideon Mensah;gh GHA;DF;Auxerre;26-177;1998;11.3;0;2;0;0.0;0.18;0.00;0.00;;18.5;0;0;0;0.1;0.1;0.04;-0.1;-0.1;Matchs
Quentin Merlin;fr FRA;DF,MT;Marseille;22-240;2002;7.0;1;9;4;44.4;1.29;0.57;0.11;0.25;17.5;0;0;0;0.6;0.6;0.07;+0.4;+0.4;Matchs
Rafik Messali;fr FRA;MT;Toulouse;21-258;2003;0.0;0;0;0;;0.00;0.00;;;;0;0;0;0.0;0.0;;0.0;0.0;Matchs
Thomas Meunier;be BEL;DF;Lille;33-121;1991;7.1;1;12;4;33.3;1.69;0.56;0.08;0.25;16.4;0;0;0;1.0;1.0;0.09;0.0;0.0;Matchs
Lucas Michel;fr FRA;MT;Monaco;20-266;2004;0.3;0;0;0;;0.00;0.00;;;;;0;0;;;;;;Matchs
Georges Mikautadze;ge GEO;AT;Lyon;24-072;2000;6.6;4;24;11;45.8;3.63;1.66;0.13;0.27;13.7;0;1;2;4.9;3.3;0.14;-0.9;-0.3;Matchs
;;;;;;;;;;;;;;;;;;;;;;;;
Igor Miladinović;rs SRB;AT;Saint-Etienne;21-217;2003;0.2;0;0;0;;0.00;0.00;;;;0;0;0;0.0;0.0;;0.0;0.0;Matchs
Takumi Minamino;jp JPN;MT,AT;Monaco;29-361;1995;10.7;1;25;6;24.0;2.33;0.56;0.04;0.17;15.3;0;0;0;3.2;3.2;0.13;-2.2;-2.2;Matchs
Lucas Mincarelli;fr FRA;DF;Montpellier;21-006;2004;2.8;0;1;1;100.0;0.36;0.36;0.00;0.00;33.2;0;0;0;0.0;0.0;0.01;0.0;0.0;Matchs
Mostafa Mohamed;eg EGY;AT;Nantes;27-044;1997;5.8;1;18;7;38.9;3.10;1.20;0.06;0.14;13.6;0;0;0;1.7;1.7;0.10;-0.7;-0.7;Matchs
Florent Mollet;fr FRA;MT,AT;Nantes;33-053;1991;1.8;0;5;2;40.0;2.73;1.09;0.00;0.00;16.3;0;0;0;0.3;0.3;0.05;-0.3;-0.3;Matchs
Diego Moreira;pt POR;DF,MT;Strasbourg;20-158;2004;14.1;1;12;5;41.7;0.85;0.35;0.08;0.20;15.4;1;0;0;0.9;0.9;0.07;+0.1;+0.1;Matchs
Gabriel Moscardo;br BRA;MT;Reims;19-105;2005;0.4;0;1;0;0.0;2.81;0.00;0.00;;26.8;0;0;0;0.0;0.0;0.03;0.0;0.0;Matchs
Yael Mouanga;fr FRA;DF;Montpellier;19-172;2005;1.0;0;0;0;;0.00;0.00;;;;0;0;0;0.0;0.0;;0.0;0.0;Matchs
Aimen Moueffek;fr FRA;MT;Saint-Etienne;23-277;2001;5.5;0;5;2;40.0;0.91;0.36;0.00;0.00;17.8;0;0;0;0.7;0.7;0.14;-0.7;-0.7;Matchs
Youssoufa Moukoko;de GER;AT,MT;Nice;20-052;2004;2.1;2;5;2;40.0;2.42;0.97;0.40;1.00;9.0;0;0;0;2.2;2.2;0.44;-0.2;-0.2;Matchs
Louis Mouton;fr FRA;MT;Saint-Etienne;22-222;2002;7.0;0;12;3;25.0;1.72;0.43;0.00;0.00;23.8;0;0;0;0.8;0.8;0.06;-0.8;-0.8;Matchs
Ngal'Ayel Mukau;cd COD;MT;Lille;20-042;2004;6.9;0;6;0;0.0;0.87;0.00;0.00;;24.2;0;0;0;0.3;0.3;0.04;-0.3;-0.3;Matchs
Marshall Munetsi;zw ZIM;MT;Reims;28-203;1996;14.8;3;31;9;29.0;2.09;0.61;0.10;0.33;13.5;0;0;0;3.8;3.8;0.12;-0.8;-0.8;Matchs
Junior Mwanga;fr FRA;MT;Strasbourg;21-245;2003;3.3;0;0;0;;0.00;0.00;;;;0;0;0;0.0;0.0;;0.0;0.0;Matchs
Djylian N'Guessan;fr FRA;AT;Saint-Etienne;16-134;2008;0.0;0;0;0;;0.00;0.00;;;;0;0;0;0.0;0.0;;0.0;0.0;Matchs
Mickael Nade;fr FRA;DF;Saint-Etienne;25-313;1999;7.6;1;2;1;50.0;0.26;0.13;0.50;1.00;7.3;0;0;0;0.7;0.7;0.33;+0.3;+0.3;Matchs
Bilal Nadir;fr FRA;MT;Marseille;21-044;2003;0.7;1;1;1;100.0;1.36;1.36;1.00;1.00;12.9;0;0;0;0.1;0.1;0.10;+0.9;+0.9;Matchs
Mahamadou Nagida;cm CMR;DF;Rennes;19-197;2005;3.6;0;3;1;33.3;0.83;0.28;0.00;0.00;20.9;1;0;0;0.1;0.1;0.03;-0.1;-0.1;Matchs
Keito Nakamura;jp JPN;AT;Reims;24-167;2000;13.8;7;38;14;36.8;2.75;1.01;0.18;0.50;16.3;0;0;0;4.6;4.6;0.12;+2.4;+2.4;Matchs
Sebastian Nanasi;se SWE;AT,MT;Strasbourg;22-240;2002;12.8;4;14;7;50.0;1.09;0.54;0.29;0.57;12.1;0;0;0;3.8;3.8;0.27;+0.2;+0.2;Matchs
Yael Nandjou;fr FRA;DF;Nice;19-189;2005;1.7;0;1;0;0.0;0.58;0.00;0.00;;7.5;0;0;0;0.2;0.2;0.22;-0.2;-0.2;Matchs
Youssouf Ndayishimiye;bi BDI;DF,MT;Nice;26-076;1998;7.5;1;5;1;20.0;0.67;0.13;0.20;1.00;13.3;0;0;0;0.3;0.3;0.06;+0.7;+0.7;Matchs
Junior Ndiaye;fr FRA;AT,MT;Montpellier;19-288;2005;0.8;0;0;0;;0.00;0.00;;;;0;0;0;0.0;0.0;;0.0;0.0;Matchs
Rassoul Ndiaye;sn SEN;MT;Le Havre;23-031;2001;7.0;1;12;4;33.3;1.71;0.57;0.08;0.25;18.1;0;0;0;1.2;1.2;0.10;-0.2;-0.2;Matchs
Tanguy Ndombele;fr FRA;MT;Nice;28-014;1996;10.5;1;9;1;11.1;0.86;0.10;0.11;1.00;14.9;0;0;0;1.6;1.6;0.18;-0.6;-0.6;Matchs
;;;;;;;;;;;;;;;;;;;;;;;;
Loïc Nego;hu HUN;DF,AT;Le Havre;33-362;1991;9.7;0;7;2;28.6;0.72;0.21;0.00;0.00;14.8;0;0;0;0.5;0.5;0.07;-0.5;-0.5;Matchs
João Neves;pt POR;MT;Paris S-G;20-106;2004;12.1;2;18;5;27.8;1.49;0.41;0.11;0.40;13.7;0;0;0;1.9;1.9;0.11;+0.1;+0.1;Matchs
Mikayil Ngor Faye;sn SEN;DF;Rennes;20-181;2004;6.4;0;4;2;50.0;0.63;0.31;0.00;0.00;14.2;0;0;0;0.3;0.3;0.06;-0.3;-0.3;Matchs
Steve Ngoura;fr FRA;AT;Le Havre;19-324;2005;3.2;0;10;2;20.0;3.11;0.62;0.00;0.00;11.9;0;0;0;1.3;1.3;0.13;-1.3;-1.3;Matchs
Moussa Niakhate;sn SEN;DF;Lyon;28-309;1996;12.3;0;2;1;50.0;0.16;0.08;0.00;0.00;7.8;0;0;0;0.1;0.1;0.06;-0.1;-0.1;Matchs
Abdoulaye Niakhate Ndiaye;sn SEN;DF;Brest;22-276;2002;5.6;0;4;1;25.0;0.71;0.18;0.00;0.00;9.8;0;0;0;0.4;0.4;0.09;-0.4;-0.4;Matchs
Ibrahima Niane;sn SEN;AT;Angers;25-306;1999;7.6;3;20;9;45.0;2.65;1.19;0.10;0.22;15.3;0;1;1;4.0;3.2;0.16;-1.0;-1.2;Matchs
Rasmus Nicolaisen;dk DEN;DF;Toulouse;27-301;1997;6.9;0;5;0;0.0;0.72;0.00;0.00;;8.7;0;0;0;0.4;0.4;0.09;-0.4;-0.4;Matchs
Arnaud Nordin;fr FRA;AT;Montpellier;26-208;1998;12.2;4;25;11;44.0;2.06;0.90;0.12;0.27;18.6;0;1;2;4.0;2.5;0.10;0.0;+0.5;Matchs
Ernest Nuamah;gh GHA;AT,MT;Lyon;21-071;2003;4.6;0;12;2;16.7;2.63;0.44;0.00;0.00;18.0;0;0;0;1.0;1.0;0.09;-1.0;-1.0;Matchs
Rabby Nzingoula;cg CGO;MT;Montpellier;19-047;2005;9.0;1;9;3;33.3;1.00;0.33;0.11;0.33;20.2;0;0;0;0.7;0.7;0.07;+0.3;+0.3;Matchs
M'Bala Nzola;ao ANG;AT;Lens;28-146;1996;9.4;4;29;11;37.9;3.10;1.18;0.14;0.36;13.1;0;0;0;5.3;5.3;0.18;-1.3;-1.3;Matchs
Marwann Nzuzi;fr FRA;DF;Saint-Etienne;20-240;2004;1.4;0;2;1;50.0;1.44;0.72;0.00;0.00;24.9;0;0;0;0.0;0.0;0.02;0.0;0.0;Matchs
Hamzat Ojediran;ng NGA;MT,AT;Lens;21-058;2003;3.3;1;6;2;33.3;1.80;0.60;0.17;0.50;17.9;0;0;0;0.4;0.4;0.08;+0.6;+0.6;Matchs
Joseph Okumu;ke KEN;DF;Reims;27-230;1997;6.4;1;4;1;25.0;0.62;0.16;0.25;1.00;23.4;0;0;0;0.4;0.4;0.09;+0.6;+0.6;Matchs
Ben Old;nz NZL;MT,AT;Saint-Etienne;22-151;2002;4.2;0;8;2;25.0;1.91;0.48;0.00;0.00;18.0;0;0;0;0.8;0.8;0.10;-0.8;-0.8;Matchs
Warmed Omari;km COM;DF;Lyon;24-263;2000;0.1;0;0;0;;0.00;0.00;;;;0;0;0;0.0;0.0;;0.0;0.0;Matchs
Becir Omeragic;ch SUI;DF;Montpellier;22-357;2002;9.3;0;5;2;40.0;0.54;0.21;0.00;0.00;16.1;0;0;0;0.2;0.2;0.04;-0.2;-0.2;Matchs
Ado Onaiwu;jp JPN;MT,AT;Auxerre;29-064;1995;5.7;2;15;8;53.3;2.62;1.40;0.13;0.25;12.4;0;0;0;2.9;2.9;0.20;-0.9;-0.9;Matchs
Christopher Operi;ci CIV;DF,AT;Le Havre;27-257;1997;13.0;0;7;1;14.3;0.54;0.08;0.00;0.00;22.0;2;0;0;0.3;0.3;0.04;-0.3;-0.3;Matchs
