,Performance,Duels aériens,,Clt,Joueur,Nation,Pos,Équipe,Âge,Naissance,90,CJ,CR,2CrtJ,Fte,Ftp,HJ,Ctr,Int,TclR,Préussi,Pcon,CSC,Récupération,Gagnés,Perdus,% gagnés,Matchs
Keyliane Abdallah,fr FRA,AT,Marseille,18-276,2006,0.0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,,Matchs
Yunis Abdelhamid,ma MAR,DF,Saint-Étienne,37-100,1987,10.4,2,0,0,16,6,0,0,12,11,0,0,0,38,19,8,70.4,Matchs
Himad Abdelli,dz ALG,MT,AT,Angers,25-050,1999,15.8,1,0,0,23,17,2,31,12,17,0,0,0,87,8,12,40.0,Matchs
Mohamed Abdelmoneim,eg EGY,DF,Nice,25-340,1999,6.8,2,0,0,4,6,0,0,13,12,0,0,0,31,22,13,62.9,Matchs
Ali Abdi,tn TUN,DF,MT,Nice,31-017,1993,6.5,1,0,0,10,3,1,17,3,10,0,0,0,34,9,7,56.3,Matchs
Matthis Abline,fr FRA,AT,Nantes,21-284,2003,13.6,1,0,0,13,19,2,15,2,3,0,0,0,36,21,24,46.7,Matchs
Abner,br BRA,DF,Lyon,24-224,2000,8.3,1,0,0,11,3,0,22,5,13,0,0,0,33,5,6,45.5,Matchs
Zakaria Aboukhlal,ma MAR,MT,AT,Toulouse,24-323,2000,13.9,3,0,0,26,13,4,24,6,8,1,0,0,37,17,22,43.6,Matchs
Akor Adams,ng NGA,AT,Montpellier,24-343,2000,10.9,2,0,0,17,7,15,4,1,3,1,0,0,22,25,23,52.1,Matchs
Martin Adeline,fr FRA,MT,Reims,21-035,2003,0.3,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0.0,Matchs
Adryelson,br BRA,DF,Lyon,26-289,1998,0.0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,100.0,Matchs
Emmanuel Agbadou,ci CIV,DF,Reims,27-203,1997,14.0,3,0,0,13,6,0,1,19,17,0,0,0,85,18,11,62.1,Matchs
Ruben Aguilar,fr FRA,DF,Lens,31-255,1993,3.0,1,0,0,5,2,1,9,5,6,0,0,0,21,2,2,50.0,Matchs
Jean-Eudes Aholou,ci CIV,MT,Angers,30-292,1994,13.0,3,0,0,26,13,1,2,27,22,0,0,0,68,21,14,60.0,Matchs
Ayman Aiki,fr FRA,AT,MT,Saint-Étienne,19-195,2005,1.4,0,0,0,4,1,0,1,1,3,0,0,0,7,1,4,20.0,Matchs
Ludovic Ajorque,fr FRA,AT,Brest,30-316,1994,11.6,3,0,0,26,13,7,2,3,9,2,0,0,25,59,49,54.6,Matchs
Ümit Akdag,ro ROU,DF,Toulouse,21-092,2003,2.5,0,0,0,5,0,0,1,10,2,0,0,0,15,14,3,82.4,Matchs
Sergio Akieme,es ESP,DF,Reims,27-021,1997,12.8,1,0,0,14,9,0,40,9,12,0,0,0,45,13,13,50.0,Matchs
Maghnes Akliouche,fr FRA,AT,MT,Monaco,22-316,2002,11.6,0,0,0,13,16,5,29,8,16,0,0,0,69,2,6,25.0,Matchs
Clément Akpa,ci CIV,DF,Auxerre,23-043,2001,12.8,3,0,0,4,17,0,22,16,18,0,1,0,68,15,15,50.0,Matchs
Mohamed Ali Cho,fr FRA,AT,MT,Nice,20-353,2004,8.8,1,0,0,7,23,8,27,1,3,0,0,0,36,6,13,31.6,Matchs
Jim Allevinah,ga GAB,AT,Angers,29-314,1995,9.0,2,0,0,8,14,4,14,4,6,0,0,0,34,7,10,41.2,Matchs
Jordan Amavi,fr FRA,DF,Brest,30-303,1994,8.3,2,0,0,15,6,0,14,7,17,0,2,0,33,15,6,71.4,Matchs
Kelvin Amian,fr FRA,DF,MT,Nantes,26-333,1998,10.9,1,0,0,14,3,0,17,2,17,0,0,0,32,9,7,56.3,Matchs
Michael Amir Murillo,pa PAN,DF,Marseille,28-330,1996,13.8,0,0,0,12,11,1,11,11,15,0,0,0,68,19,5,79.2,Matchs

Mathis Amougou,fr FRA,MT,Saint-Étienne,18-354,2006,8.0,2,0,0,6,4,0,1,12,9,0,0,0,30,2,10,16.7,Matchs
Benjamin André,fr FRA,MT,Lille,34-156,1990,13.9,7,0,0,21,22,2,7,18,15,1,0,0,90,54,38,58.7,Matchs
Dennis Appiah,fr FRA,DF,Saint-Étienne,32-211,1992,12.3,1,0,0,17,4,0,28,11,22,0,2,0,48,12,12,50.0,Matchs
Carlens Arcus,ht HAI,DF,Angers,28-192,1996,14.0,2,0,0,23,9,1,30,19,22,0,0,0,47,20,12,62.5,Matchs
Hákon Arnar Haraldsson,is ISL,MT,Lille,21-271,2003,4.8,2,0,0,7,7,1,5,3,5,0,0,0,21,0,3,0.0,Matchs
Marco Asensio,es ESP,AT,MT,Paris S-G,28-351,1996,6.8,0,0,0,1,4,3,12,0,3,0,0,0,17,1,2,33.3,Matchs
Lorenz Assignon,tg TOG,DF,MT,Rennes,24-198,2000,10.5,5,0,0,26,12,1,21,12,11,0,1,0,39,14,8,63.6,Matchs
Dehmaine Assoumani,fr FRA,MT,AT,Nantes,19-264,2005,0.4,0,0,0,1,2,0,4,1,2,0,0,0,3,0,1,0.0,Matchs
Valentin Atangana Edoa,fr FRA,MT,Reims,19-134,2005,14.7,4,0,0,24,27,2,13,19,24,0,0,0,63,17,15,53.1,Matchs
Florian Ayé,fr FRA,AT,Auxerre,27-353,1997,3.5,0,0,0,6,4,2,1,3,2,0,0,0,8,8,16,33.3,Matchs
André Ayew,gh GHA,AT,Le Havre,35-020,1989,6.6,0,0,0,5,14,3,1,1,5,0,0,0,10,18,15,54.5,Matchs
Neil El Aynaoui,fr FRA,MT,Lens,23-188,2001,3.2,1,0,0,9,3,0,3,2,8,0,0,0,17,5,2,71.4,Matchs
Shavy Babicka,ga GAB,MT,AT,Toulouse,24-219,2000,5.8,1,0,0,10,10,2,18,1,10,0,0,0,27,2,3,40.0,Matchs
Theo Bair,ca CAN,AT,Auxerre,25-132,1999,4.7,1,0,0,10,2,6,4,0,1,0,0,0,3,26,17,60.5,Matchs
Mitchel Bakker,nl NED,DF,AT,Lille,24-200,2000,4.3,0,1,0,5,1,1,19,7,11,0,0,0,17,2,3,40.0,Matchs
Darryl Bakola,fr FRA,DF,Marseille,17-037,2007,0.1,0,0,0,2,0,0,0,0,1,0,0,0,1,0,0,,Matchs
Dilane Bakwa,fr FRA,MT,AT,Strasbourg,22-133,2002,15.5,0,0,0,12,48,3,73,7,10,0,0,0,48,7,4,63.6,Matchs
Leonardo Balerdi,ar ARG,DF,Marseille,25-346,1999,12.0,4,1,1,12,9,0,0,14,18,0,0,1,60,13,10,56.5,Matchs
Folarin Balogun,us USA,AT,Monaco,23-187,2001,5.2,0,0,0,4,6,4,3,0,0,0,0,0,7,1,11,8.3,Matchs
Abdoulaye Bamba,ci CIV,DF,Angers,34-256,1990,6.8,1,0,0,3,3,0,1,7,6,0,0,0,19,5,3,62.5,Matchs
Mohamed Bamba,ci CIV,MT,Reims,20-090,2004,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0.0,Matchs
Bradley Barcola,fr FRA,AT,Paris S-G,22-126,2002,11.7,0,0,0,12,12,4,13,8,6,0,0,0,29,9,5,64.3,Matchs
Melvin Bard,fr FRA,DF,MT,Nice,24-061,2000,7.5,2,0,0,6,7,0,21,7,13,0,0,0,40,7,10,41.2,Matchs
Gabriel Bares,ch SUI,MT,DF,Montpellier,24-130,2000,0.6,0,0,0,0,1,0,1,1,2,0,0,0,1,0,1,0.0,Matchs
Dylan Batubinsika,cd COD,DF,Saint-Étienne,28-326,1996,14.6,1,0,0,16,9,0,0,29,8,0,1,1,43,27,11,71.1,Matchs

Haris Belkebla,dz ALG,MT,Angers,30-344,1994,11.0,0,0,0,8,14,1,2,18,14,0,0,0,38,6,12,33.3,Matchs
Yassin Belkhdim,fr FRA,MT,AT,Angers,22-327,2002,6.4,2,0,0,12,8,0,4,9,15,0,0,0,41,1,5,16.7,Matchs
Eliesse Ben Seghir,ma MAR,MT,AT,Monaco,19-325,2005,11.6,0,0,0,21,42,1,23,6,16,0,0,0,53,5,13,27.8,Matchs
Saïd Benrahma,dz ALG,AT,MT,Lyon,29-149,1995,7.3,0,0,0,6,6,5,37,2,4,0,0,0,27,0,0,,Matchs
Lucas Beraldo,br BRA,DF,Paris S-G,21-043,2003,9.1,4,0,0,14,5,1,2,8,14,0,1,0,42,8,7,53.3,Matchs
Dimitry Bertaud,cd COD,GB,Montpellier,26-214,1998,3.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,Matchs
Emmanuel Biumla,fr FRA,DF,Angers,19-243,2005,9.1,0,0,0,5,5,0,0,7,7,0,0,0,21,10,6,62.5,Matchs
Marco Bizot,nl NED,GB,Brest,33-302,1991,15.0,1,0,0,0,1,0,0,0,1,0,0,0,18,2,0,100.0,Matchs
Ludovic Blas,fr FRA,MT,AT,Rennes,27-006,1997,14.5,3,0,0,16,33,0,73,5,14,1,0,0,55,8,24,25.0,Matchs
Augustine Boakye,gh GHA,MT,AT,Saint-Étienne,24-064,2000,4.5,4,0,0,13,3,0,3,4,2,0,0,0,9,4,8,33.3,Matchs
Jeremie Boga,ci CIV,MT,AT,Nice,28-003,1997,6.9,0,0,0,0,8,4,16,2,4,0,0,0,28,1,2,33.3,Matchs
Moïse Bombito,ca CAN,DF,Nice,24-282,2000,12.7,2,1,1,10,4,0,0,9,12,0,1,1,52,20,27,42.6,Matchs
Saïmon Bouabré,fr FRA,MT,Monaco,18-219,2006,0.1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,,Matchs
Ayyoub Bouaddi,fr FRA,MT,Lille,17-096,2007,5.8,1,0,0,8,4,0,0,6,15,0,0,0,30,2,7,22.2,Matchs
Badredine Bouanani,dz ALG,MT,AT,Nice,20-029,2004,6.3,2,0,0,6,10,1,17,5,2,0,0,0,19,1,10,9.1,Matchs
Benjamin Bouchouari,ma MAR,MT,Saint-Étienne,23-054,2001,8.2,2,0,0,6,13,0,2,9,12,0,0,0,52,2,8,20.0,Matchs
Hicham Boudaoui,dz ALG,MT,Nice,25-105,1999,11.9,5,0,0,20,18,0,5,13,19,0,0,0,76,9,17,34.6,Matchs
Benjamin Bourigeaud,fr FRA,MT,Rennes,30-358,1994,0.9,0,0,0,0,0,0,6,2,0,0,0,0,4,2,2,50.0,Matchs
Bilal Brahimi,dz ALG,MT,Nice,24-298,2000,0.8,0,0,0,3,0,0,5,0,0,0,0,0,1,0,0,,Matchs
Lilian Brassier,fr FRA,DF,Marseille,25-065,1999,7.0,2,0,0,5,2,0,4,4,5,0,0,0,30,16,6,72.7,Matchs
Aurélio Buta,pt POR,DF,Reims,27-331,1997,10.9,4,0,0,19,17,1,12,11,16,0,1,0,40,5,8,38.5,Matchs
Marcin Bułka,pl POL,GB,Nice,25-094,1999,16.0,0,0,0,0,3,0,0,0,0,0,0,0,23,4,0,100.0,Matchs
Rémy Cabella,fr FRA,MT,AT,Lille,34-304,1990,6.2,1,0,0,9,10,0,28,7,12,1,0,0,36,1,4,20.0,Matchs
Mathieu Cafaro,fr FRA,MT,AT,Saint-Étienne,27-287,1997,7.6,3,1,0,11,14,3,26,7,6,0,1,0,28,3,4,42.9,Matchs
Duje Ćaleta-Car,hr CRO,DF,Lyon,28-111,1996,12.9,6,0,0,18,6,2,1,12,8,0,0,0,44,26,9,74.3,Matchs

Issiaga Camara,gn GUI,MT,Nice,19-339,2005,0.2,0,0,0,0,2,0,0,3,1,0,0,0,4,0,1,0.0,Matchs
Lamine Camara,sn SEN,MT,Monaco,21-005,2004,10.3,7,1,1,24,15,0,34,18,29,0,0,0,70,7,12,36.8,Matchs
Mahdi Camara,fr FRA,MT,Brest,26-190,1998,12.5,2,0,0,12,19,2,18,13,18,0,0,0,46,6,9,40.0,Matchs
Axel Camblan,fr FRA,MT,AT,Brest,21-129,2003,0.3,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0.0,Matchs
Jaydee Canvot,fr FRA,MT,DF,Toulouse,18-161,2006,1.0,0,0,0,2,1,0,0,0,1,0,0,0,7,2,1,66.7,Matchs
Pierrick Capelle,fr FRA,MT,Angers,37-266,1987,3.1,2,0,0,3,1,1,7,6,7,0,0,0,16,3,3,50.0,Matchs
Maxence Caqueret,fr FRA,MT,Lyon,24-326,2000,6.4,1,0,0,4,6,1,6,7,11,0,0,0,24,1,3,25.0,Matchs
Valentin Carboni,ar ARG,MT,AT,Marseille,19-307,2005,1.1,1,0,0,5,1,0,2,1,2,0,0,0,2,2,1,66.7,Matchs
Patrik Carlgren,se SWE,GB,Nantes,32-364,1992,3.0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,,Matchs
Josué Casimir,fr FRA,AT,DF,Le Havre,23-104,2001,7.5,3,0,0,12,17,4,17,1,9,2,0,0,25,3,13,18.8,Matchs
Cristian Cásseres Jr.,ve VEN,MT,Toulouse,24-352,2000,13.3,7,0,0,35,20,0,19,23,32,0,0,0,67,13,11,54.2,Matchs
Jean-Charles Castelletto,cm CMR,DF,Nantes,29-346,1995,13.8,4,0,0,16,5,0,4,11,6,0,2,0,45,26,12,68.4,Matchs
Fabien Centonze,fr FRA,DF,Nantes,28-356,1996,0.9,0,0,0,1,0,0,5,1,1,0,0,1,2,1,2,33.3,Matchs
Brendan Chardonnet,fr FRA,DF,Brest,30-015,1994,14.0,3,0,0,19,8,0,3,14,14,0,0,0,54,33,17,66.0,Matchs
Jhoanner Chávez,ec ECU,DF,MT,Lens,22-256,2002,6.6,1,0,0,10,8,2,30,6,5,0,1,0,25,7,5,58.3,Matchs
Théo Chennahi,fr FRA,MT,DF,Montpellier,19-335,2005,0.1,1,0,0,2,1,0,1,0,0,0,0,0,0,0,0,,Matchs
Sidiki Cherif,fr FRA,AT,Angers,18-022,2006,3.1,0,0,0,4,8,5,3,0,4,0,0,0,8,3,15,16.7,Matchs
Rayan Cherki,fr FRA,AT,MT,Lyon,21-142,2003,7.3,2,0,0,7,13,1,45,3,5,0,0,0,31,1,3,25.0,Matchs
Lucas Chevalier,fr FRA,GB,Lille,23-061,2001,16.0,0,0,0,0,3,0,0,0,2,0,0,0,23,4,0,100.0,Matchs
Pedro Chirivella,es ESP,MT,Nantes,27-228,1997,13.8,2,0,0,11,8,0,8,7,17,0,0,0,47,7,8,46.7,Matchs
Joris Chotard,fr FRA,MT,Montpellier,23-104,2001,7.5,3,0,0,5,5,1,9,9,13,0,1,0,33,8,6,57.1,Matchs
Jonathan Clauss,fr FRA,DF,MT,Nice,32-103,1992,9.5,3,0,0,10,1,0,53,19,19,0,0,0,44,6,5,54.5,Matchs
Marcus Coco,fr FRA,DF,Nantes,28-196,1996,5.0,2,1,0,17,10,0,13,3,15,0,0,0,23,4,5,44.4,Matchs
Alois Confais,fr FRA,MT,Le Havre,28-121,1996,0.0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,,Matchs
Derek Cornelius,ca CAN,DF,Marseille,27-042,1997,7.0,4,1,1,9,7,0,2,6,6,0,1,0,24,15,4,78.9,Matchs

Pierre Cornud,fr FRA,DF,Saint-Étienne,28-025,1996,4.2,2,0,0,6,2,0,8,5,8,0,1,0,24,0,2,0.0,Matchs
David Costa,pt POR,MT,Lens,24-001,2001,3.6,0,1,0,3,4,0,14,1,0,1,0,0,10,0,2,0.0,Matchs
Logan Costa,cv CPV,DF,Toulouse,23-280,2001,1.0,0,0,0,0,0,0,1,2,1,0,0,0,4,4,2,66.7,Matchs
Grégoire Coudert,fr FRA,GB,Brest,25-278,1999,1.0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,,Matchs
Lasso Coulibaly,gh GHA,AT,MT,Auxerre,22-079,2002,0.4,0,0,0,0,1,0,1,0,0,0,0,0,1,0,2,0.0,Matchs
Soumaïla Coulibaly,fr FRA,DF,Brest,21-084,2003,3.6,0,0,0,9,1,0,0,5,2,1,0,0,11,6,3,66.7,Matchs
Tanguy Coulibaly,fr FRA,AT,MT,Montpellier,23-323,2001,4.9,2,2,1,14,2,1,10,4,6,0,1,0,19,9,7,56.3,Matchs
Nicolas Cozza,fr FRA,DF,MT,Nantes,25-364,1999,11.3,2,0,0,10,6,2,13,13,18,1,0,0,34,9,8,52.9,Matchs
Charlie Cresswell,eng ENG,DF,Toulouse,22-142,2002,12.8,1,0,0,16,7,0,2,16,7,0,0,1,39,46,18,71.9,Matchs
Kévin Danois,fr FRA,MT,Auxerre,20-192,2004,9.8,0,0,0,14,8,1,10,15,22,0,0,0,58,9,14,39.1,Matchs
Kevin Danso,at AUT,DF,Lens,26-109,1998,11.0,3,0,0,22,10,1,0,19,6,0,1,0,54,36,20,64.3,Matchs
Dante,br BRA,DF,Nice,41-080,1983,8.3,5,0,0,8,7,0,1,11,8,0,0,0,48,17,8,68.0,Matchs
Pape Daouda Diongue,sn SEN,MT,AT,Strasbourg,,,0.8,0,0,0,0,0,0,1,3,0,0,0,0,6,4,0,100.0,Matchs
Mohammed Daramy,dk DEN,AT,Reims,22-365,2002,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,33.3,Matchs
Jonathan David,ca CAN,AT,Lille,24-358,2000,14.1,2,0,0,16,20,3,1,3,3,0,0,0,30,8,27,22.9,Matchs
Zuriko Davitashvili,ge GEO,MT,AT,Saint-Étienne,23-326,2001,14.2,1,0,0,8,14,2,34,9,5,0,0,0,61,8,20,28.6,Matchs
Théo De Percin,mq MTQ,GB,Auxerre,23-339,2001,1.0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,,Matchs
Thibault De Smet,be BEL,DF,Reims,26-215,1998,2.0,0,0,0,1,2,0,0,4,4,0,0,0,6,1,1,50.0,Matchs
Romain Del Castillo,fr FRA,AT,Brest,28-283,1996,9.6,0,0,0,9,12,0,72,5,12,0,0,0,51,7,8,46.7,Matchs
Ousmane Dembélé,fr FRA,AT,Paris S-G,27-236,1997,10.0,1,0,0,3,11,6,63,7,2,1,0,0,28,3,2,60.0,Matchs
Arthur Desmas,fr FRA,GB,Le Havre,30-274,1994,16.0,2,0,0,1,6,0,0,0,0,0,1,0,12,2,0,100.0,Matchs
Mamadou Diakhon,fr FRA,AT,MT,Reims,19-106,2005,1.8,1,0,0,1,6,0,7,1,5,0,0,0,6,0,2,0.0,Matchs
Bafodé Diakité,fr FRA,DF,Lille,24-000,2001,16.0,3,0,0,25,11,1,1,16,11,0,1,0,74,37,14,72.5,Matchs
Oumar Diakité,ci CIV,AT,Reims,21-017,2003,12.5,4,0,0,22,18,8,7,2,10,0,0,0,41,20,36,35.7,Matchs
Habib Diarra,sn SEN,MT,AT,Strasbourg,21-003,2004,14.2,3,0,0,15,26,0,19,4,7,1,0,0,46,9,9,50.0,Matchs

Krépin Diatta,sn SEN,DF,Monaco,25-316,1999,2.2,0,0,0,7,4,0,4,3,7,0,0,0,17,8,4,66.7,Matchs
Kandet Diawara,gn GUI,AT,Le Havre,24-331,2000,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,Matchs
Mahamadou Diawara,fr FRA,MT,Lyon,19-324,2005,0.2,0,0,0,1,0,0,0,0,0,0,0,0,3,0,0,,Matchs
Bamba Dieng,sn SEN,AT,Angers,24-289,2000,4.3,1,0,0,5,9,2,2,0,0,1,0,0,3,8,19,29.6,Matchs
Kembo Diliwidi,fr FRA,DF,Lens,18-338,2006,0.0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,,Matchs
Sinaly Diomande,ci CIV,DF,Auxerre,23-272,2001,8.8,3,0,0,10,10,0,1,9,7,0,0,0,34,14,12,53.8,Matchs
Lois Diony,fr FRA,AT,Angers,32-017,1992,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,100.0,Matchs
Sofiane Diop,fr FRA,MT,AT,Nice,24-211,2000,6.2,2,0,0,10,9,0,25,10,12,0,0,0,43,2,3,40.0,Matchs
Andy Diouf,fr FRA,MT,Lens,21-234,2003,12.4,2,0,0,23,8,0,19,9,13,0,0,0,69,7,12,36.8,Matchs
Yehvann Diouf,fr FRA,GB,Reims,25-051,1999,16.0,1,0,0,0,2,0,0,0,1,0,0,0,18,2,0,100.0,Matchs
Assane Dioussé,sn SEN,MT,Auxerre,27-108,1997,1.2,0,0,0,6,5,0,0,1,3,0,0,0,8,0,1,0.0,Matchs
Álex Domínguez,es ESP,GB,Toulouse,26-160,1998,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,Matchs
Gianluigi Donnarumma,it ITA,GB,Paris S-G,25-316,1999,11.2,2,0,0,0,2,0,0,0,1,0,0,0,14,2,0,100.0,Matchs
Désiré Doué,fr FRA,AT,Paris S-G,19-217,2005,6.5,0,0,0,12,17,1,22,3,6,1,0,0,25,2,4,33.3,Matchs
Guela Doué,ci CIV,DF,Strasbourg,22-081,2002,15.0,4,0,0,18,10,0,22,23,22,0,1,0,91,18,15,54.5,Matchs
Douglas,br BRA,MT,Nantes,27-359,1997,13.4,4,0,0,20,18,0,7,8,19,0,1,0,52,11,25,30.6,Matchs
Ismaël Doukouré,fr FRA,MT,DF,Strasbourg,21-166,2003,12.8,4,0,0,10,7,0,1,13,9,0,0,0,41,9,7,56.3,Matchs
Kamory Doumbia,ml MLI,MT,AT,Brest,21-323,2003,6.5,0,0,0,10,6,1,19,12,14,0,0,0,35,5,12,29.4,Matchs
Amidou Doumbouya,fr FRA,DF,Nice,17-154,2007,0.5,0,0,0,0,0,0,2,1,1,0,0,0,6,0,0,,Matchs
Jean-Kevin Duverne,ht HAI,DF,Nantes,27-178,1997,6.0,2,0,0,14,6,0,9,8,12,0,0,0,20,9,3,75.0,Matchs
Stefan Džodić,rs SRB,DF,MT,Montpellier,19-297,2005,2.1,2,1,0,4,2,0,0,4,3,0,0,0,9,2,4,33.3,Matchs
Aron Dønnum,no NOR,DF,MT,Toulouse,26-261,1998,13.0,4,0,0,22,26,0,36,11,10,0,0,0,71,7,8,46.7,Matchs
Jacques Ekomie,ga GAB,DF,Angers,21-140,2003,3.2,0,0,0,3,9,1,13,2,6,0,0,0,13,3,6,33.3,Matchs
Pierre Ekwah Elimby,fr FRA,MT,DF,Saint-Étienne,22-357,2002,12.7,2,0,0,12,15,0,1,19,12,0,0,0,61,11,6,64.7,Matchs
Breel Embolo,ch SUI,AT,Monaco,27-327,1997,9.1,2,0,0,12,18,7,2,1,4,0,0,0,19,17,17,50.0,Matchs

Emanuel Emegha,nl NED,AT,Strasbourg,21-338,2003,9.7,2,0,0,20,16,6,0,0,4,0,0,0,17,13,11,54.2,Matchs
