,Performance,Duels aériens,,Clt,Joueur,Nation,Pos,Équipe,Âge,Naissance,90,CJ,CR,2CrtJ,Fte,Ftp,HJ,Ctr,Int,TclR,Préussi,Pcon,CSC,Récupération,Gagnés,Perdus,% gagnés,Matchs
Romain Faivre,fr FRA,AT,MT,Brest,26-176,1998,5.6,1,0,0,3,13,0,14,3,8,0,0,0,21,4,7,36.4,Matchs
Khalil Fayad,fr FRA,MT,AT,Montpellier,20-211,2004,3.1,0,0,0,8,12,0,3,1,7,0,0,1,17,1,1,50.0,Matchs
Zinedine Ferhat,dz ALG,AT,MT,Angers,31-311,1993,2.8,1,0,0,7,7,0,24,2,0,0,0,0,15,7,4,63.6,Matchs
Edimilson Fernandes,ch SUI,MT,Brest,28-266,1996,5.7,0,0,0,6,5,0,1,9,5,0,1,0,34,4,5,44.4,Matchs
Matias Fernandez-Pardo,be BEL,AT,Lille,19-338,2005,4.9,2,0,0,7,11,0,11,1,4,1,0,0,13,0,6,0.0,Matchs
Jordan Ferri,fr FRA,MT,Montpellier,32-300,1992,9.8,4,0,0,14,15,0,11,6,11,0,1,0,64,8,8,50.0,Matchs
Karol Fila,pl POL,MT,Strasbourg,26-207,1998,0.1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,,Matchs
Malick Fofana,be BEL,AT,Lyon,19-281,2005,10.0,1,0,0,6,22,3,41,7,8,1,0,0,40,1,7,12.5,Matchs
Seko Fofana,ci CIV,MT,Rennes,29-244,1995,0.3,0,0,0,0,1,0,1,0,1,0,0,0,1,0,0,,Matchs
Yahia Fofana,ci CIV,GB,Angers,24-138,2000,16.0,2,0,0,0,6,0,0,1,0,0,0,0,21,3,0,100.0,Matchs
Lamine Fomba,fr FRA,MT,Saint-Étienne,26-346,1998,0.8,1,0,0,7,0,0,0,2,3,0,1,0,5,2,4,33.3,Matchs
Przemysław Frankowski,pl POL,DF,Lens,29-269,1995,11.5,3,0,0,12,6,1,51,8,12,0,0,0,47,7,6,53.8,Matchs
Angelo Fulgini,fr FRA,MT,AT,Lens,28-139,1996,7.4,1,0,0,7,21,2,22,0,4,0,0,0,34,3,9,25.0,Matchs
Gauthier Gallon,fr FRA,GB,Rennes,31-258,1993,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,Matchs
Ignatius Ganago,cm CMR,AT,MT,Nantes,25-325,1999,2.7,1,0,0,2,3,2,3,4,1,0,0,0,7,4,7,36.4,Matchs
Ulisses Garcia,ch SUI,DF,Marseille,28-361,1996,4.6,1,0,0,5,4,2,15,2,7,0,0,0,23,9,3,75.0,Matchs
Jean-Philippe Gbamin,ci CIV,MT,Nantes,29-103,1995,2.1,1,0,0,2,5,0,0,3,1,0,0,0,10,7,1,87.5,Matchs
Yann Gboho,fr FRA,MT,AT,Toulouse,23-358,2001,14.2,1,0,0,11,36,0,17,4,8,1,0,0,62,4,22,15.4,Matchs
Denis Genreau,au AUS,MT,AT,Toulouse,25-230,1999,0.5,0,0,0,2,1,0,6,0,1,0,0,0,2,0,0,,Matchs
Aleksandr Golovin,ru RUS,MT,AT,Monaco,28-221,1996,10.8,1,0,0,20,18,0,19,9,22,0,0,0,86,8,10,44.4,Matchs
André Gomes,pt POR,MT,Lille,31-160,1993,4.5,2,0,0,11,5,0,1,3,3,0,0,0,38,2,4,33.3,Matchs
Angel Gomes,eng ENG,MT,Lille,24-128,2000,6.8,1,0,0,4,8,0,8,0,4,1,0,0,15,4,5,44.4,Matchs
Carlos Gómez,co COL,MT,AT,Rennes,22-116,2002,3.1,0,0,0,8,2,0,17,1,6,0,0,0,14,0,3,0.0,Matchs
Amine Gouiri,dz ALG,MT,AT,Rennes,24-325,2000,10.0,1,0,0,14,12,3,12,1,5,0,0,0,34,6,13,31.6,Matchs

Jonathan Gradit,fr FRA,DF,Lens,32-043,1992,8.3,3,0,0,15,5,0,5,12,9,0,0,0,30,30,15,66.7,Matchs
Samuel Grandsir,fr FRA,MT,AT,Le Havre,28-145,1996,0.9,0,0,0,2,0,0,5,0,5,0,0,0,9,0,1,0.0,Matchs
Mason Greenwood,eng ENG,AT,MT,Marseille,23-097,2001,15.1,1,0,0,10,24,1,70,6,11,2,0,0,50,4,4,50.0,Matchs
Albert Grønbaek,dk DEN,MT,AT,Rennes,23-228,2001,8.8,1,0,0,9,10,0,28,4,11,0,0,0,24,4,11,26.7,Matchs
Gabriel Gudmundsson,se SWE,DF,Lille,25-252,1999,11.7,1,0,0,19,23,4,33,8,15,0,0,0,42,9,4,69.2,Matchs
Axel Gueguin,fr FRA,AT,Montpellier,19-288,2005,0.3,0,0,0,4,0,0,1,0,1,0,0,0,0,0,0,,Matchs
Evann Guessand,ci CIV,AT,MT,Nice,23-189,2001,15.4,1,0,0,22,34,7,14,6,12,0,0,0,48,15,24,38.5,Matchs
Bahereba Guirassy,fr FRA,AT,MT,Nantes,18-130,2006,1.2,0,0,0,1,1,0,2,0,2,0,0,0,12,4,4,50.0,Matchs
Massadio Haïdara,ml MLI,DF,Brest,32-035,1992,7.2,3,1,1,8,14,0,24,11,4,1,0,0,28,8,3,72.7,Matchs
Achraf Hakimi,ma MAR,DF,Paris S-G,26-063,1998,13.4,2,0,0,7,14,6,54,19,25,0,0,0,80,6,8,42.9,Matchs
Florent Hanin,dz ALG,DF,Angers,34-337,1990,12.7,1,0,0,5,18,0,49,22,24,0,0,0,62,9,17,34.6,Matchs
Amine Harit,ma MAR,MT,Marseille,27-202,1997,5.2,0,1,0,5,12,0,6,3,6,1,0,0,20,1,4,20.0,Matchs
Hans Hateboer,nl NED,DF,Rennes,30-363,1994,11.3,1,0,0,13,7,1,25,16,11,0,0,0,40,20,13,60.6,Matchs
Luis Henrique,br BRA,AT,DF,Marseille,23-023,2001,13.6,0,0,0,5,4,6,29,5,5,0,0,0,51,0,0,,Matchs
Lucas Hernández,fr FRA,DF,Paris S-G,28-327,1996,0.6,0,0,0,1,1,0,0,1,1,0,0,0,2,2,1,66.7,Matchs
Ki-Jana Hoever,nl NED,DF,Auxerre,22-354,2002,11.3,2,1,1,14,5,0,38,11,19,0,0,0,39,15,11,57.7,Matchs
Cédric Hountondji,bj BEN,DF,Angers,30-353,1994,3.0,0,0,0,2,1,0,0,4,4,0,0,0,9,5,3,62.5,Matchs
Ilyes Housni,fr FRA,AT,Le Havre,19-237,2005,2.2,0,0,0,4,4,1,2,1,4,0,0,0,6,0,4,0.0,Matchs
Pierre Højbjerg,dk DEN,MT,Marseille,29-154,1995,14.9,3,0,0,13,19,0,4,22,26,0,0,0,95,10,8,55.6,Matchs
George Ilenikhena,fr FRA,AT,Monaco,18-143,2006,6.1,0,0,0,10,8,9,0,1,1,0,0,0,8,13,14,48.1,Matchs
Rareş Ilie,ro ROU,MT,Nice,21-262,2003,0.1,0,0,0,0,0,0,3,0,1,0,0,0,2,0,0,,Matchs
Ismaily,br BRA,DF,Lille,34-361,1990,1.1,1,0,0,1,2,0,3,1,0,0,0,0,9,2,0,100.0,Matchs
Yanis Issoufou,fr FRA,MT,AT,Montpellier,18-070,2006,0.9,0,0,0,1,0,0,3,0,4,0,0,0,3,0,1,0.0,Matchs
Junya Ito,jp JPN,AT,Reims,31-303,1993,15.6,0,0,0,8,18,6,137,6,15,0,0,0,69,12,11,52.2,Matchs
Ismail Jakobs,sn SEN,DF,Monaco,25-142,1999,2.0,0,0,0,1,3,0,14,2,5,0,0,0,5,1,6,14.3,Matchs

Jordan James,wls WAL,MT,Rennes,20-188,2004,4.4,2,0,0,10,6,0,3,7,4,0,0,0,22,3,0,100.0,Matchs
Karl-Johan Johnsson,se SWE,GB,Strasbourg,34-344,1990,3.0,0,0,0,1,0,0,0,0,0,0,1,0,2,1,0,100.0,Matchs
Paul Joly,fr FRA,DF,Auxerre,24-213,2000,5.9,2,0,0,4,16,0,36,15,14,0,0,0,25,7,7,50.0,Matchs
Jota,pt POR,AT,MT,Rennes,25-282,1999,3.7,0,0,0,3,2,3,16,3,2,0,0,0,11,1,1,50.0,Matchs
Antoine Joujou,fr FRA,MT,AT,Le Havre,21-300,2003,4.4,1,0,0,2,2,0,12,5,5,0,0,0,20,2,10,16.7,Matchs
Jubal,br BRA,DF,Auxerre,31-130,1993,13.4,4,0,0,9,6,0,0,9,19,0,2,0,38,32,15,68.1,Matchs
Hamed Junior Traorè,ci CIV,MT,Auxerre,24-325,2000,12.1,3,0,0,16,25,6,30,4,11,1,0,0,61,5,9,35.7,Matchs
Yaya Kader Fofana,ml MLI,MT,AT,Reims,20-208,2004,7.0,4,0,0,16,7,0,6,3,11,0,0,0,33,4,10,28.6,Matchs
Tino Kadewere,zw ZIM,MT,AT,Nantes,29-001,1996,5.3,1,0,0,5,2,2,2,5,7,0,0,0,28,13,12,52.0,Matchs
Arnaud Kalimuendo,fr FRA,AT,Rennes,22-352,2002,13.1,2,0,0,11,16,7,6,2,5,0,0,0,20,12,29,29.3,Matchs
Waren Kamanzi,no NOR,DF,MT,Toulouse,24-056,2000,7.6,1,0,0,10,5,1,12,5,12,0,0,0,39,5,0,100.0,Matchs
Glen Kamara,fi FIN,MT,Rennes,29-070,1995,7.4,0,0,0,7,4,0,0,7,11,0,0,0,42,2,6,25.0,Matchs
Nordine Kandil,fr FRA,MT,Strasbourg,23-067,2001,0.1,0,0,0,2,0,0,0,0,0,0,0,0,0,1,1,50.0,Matchs
Lee Kang-in,kr KOR,AT,MT,Paris S-G,23-322,2001,10.1,1,0,0,13,11,1,60,1,10,0,0,0,34,2,5,28.6,Matchs
Yassine Kechta,ma MAR,MT,AT,Le Havre,22-316,2002,11.4,2,0,0,14,21,2,8,12,19,0,0,0,61,4,14,22.2,Matchs
Thilo Kehrer,de GER,DF,Monaco,28-107,1996,13.0,0,0,0,7,13,1,1,14,19,0,0,0,69,32,16,66.7,Matchs
Reda Khadra,de GER,MT,AT,Reims,23-186,2001,0.9,0,0,0,0,3,0,3,0,1,0,0,0,7,0,0,,Matchs
Wahbi Khazri,tn TUN,AT,MT,Montpellier,33-333,1991,7.5,2,0,0,13,18,1,34,4,11,0,0,0,25,3,14,17.6,Matchs
Abdukodir Khusanov,uz UZB,DF,Lens,20-312,2004,10.8,2,1,0,13,3,0,5,26,11,0,1,0,50,27,12,69.2,Matchs
Joshua King,no NOR,AT,MT,Toulouse,32-357,1992,10.0,2,0,0,20,12,4,7,2,6,1,0,0,37,24,37,39.3,Matchs
Cédric Kipré,ci CIV,DF,Reims,28-028,1996,10.8,2,0,0,9,4,0,3,15,15,0,0,0,35,18,12,60.0,Matchs
Hervé Koffi,bf BFA,GB,Lens,28-082,1996,1.0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,,Matchs
Philipp Köhn,ch SUI,GB,Monaco,26-279,1998,9.0,1,0,0,0,1,0,0,0,0,0,0,0,17,1,0,100.0,Matchs
Randal Kolo Muani,fr FRA,AT,Paris S-G,26-032,1998,4.0,0,0,0,7,7,2,0,0,4,1,0,0,8,9,3,75.0,Matchs
Geoffrey Kondogbia,cf CTA,DF,MT,Marseille,31-326,1993,12.2,1,0,0,8,7,0,1,11,20,0,0,0,51,9,7,56.3,Matchs

Abdoul Koné,fr FRA,DF,Reims,19-259,2005,1.2,0,0,0,2,2,0,0,1,3,0,0,0,7,1,0,100.0,Matchs
Amadou Koné,ml MLI,MT,Reims,19-237,2005,5.9,1,1,0,7,22,0,0,8,15,0,0,0,32,5,7,41.7,Matchs
Ismaël Koné,ca CAN,MT,AT,Marseille,22-214,2002,4.0,0,0,0,4,11,1,3,4,4,0,0,0,14,2,5,28.6,Matchs
Emmanuel Koum Mbondo,fr FRA,DF,Marseille,18-336,2006,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,Matchs
Boubakar Kouyaté,ml MLI,DF,Montpellier,27-266,1997,1.2,1,0,0,3,1,0,0,3,1,0,0,0,4,3,1,75.0,Matchs
Sael Kumbedi,fr FRA,DF,Lyon,19-286,2005,2.0,0,0,0,3,2,0,5,4,2,0,0,0,9,0,1,0.0,Matchs
Daler Kuzyaev,ru RUS,MT,Le Havre,31-357,1993,6.3,1,0,0,8,3,0,6,9,8,0,0,0,27,7,4,63.6,Matchs
Rémy Labeau Lascary,gp GLP,AT,MT,Lens,21-309,2003,7.1,5,0,0,23,9,10,19,1,10,0,0,0,21,6,7,46.2,Matchs
Gaëtan Laborde,fr FRA,AT,Nice,30-248,1994,5.1,0,0,0,5,2,3,12,3,5,0,0,0,12,10,9,52.6,Matchs
Alexandre Lacazette,fr FRA,AT,Lyon,33-223,1991,11.5,2,0,0,19,16,7,12,3,3,0,0,0,14,12,14,46.2,Matchs
Alban Lafont,fr FRA,GB,Nantes,25-349,1999,12.0,1,0,0,0,0,0,0,0,1,0,0,0,11,5,0,100.0,Matchs
Kenny Lala,mg MAD,DF,Brest,33-095,1991,12.8,2,0,0,8,6,0,53,11,23,0,0,0,73,2,6,25.0,Matchs
Mohamed Lamine Bayo,gn GUI,AT,MT,Lille,26-216,1998,2.4,1,0,0,6,1,0,0,0,0,0,0,0,5,4,4,50.0,Matchs
Gautier Larsonneur,fr FRA,GB,Saint-Étienne,27-318,1997,16.0,3,0,0,0,6,0,0,0,0,0,0,0,19,3,2,60.0,Matchs
Julien Le Cardinal,fr FRA,DF,Brest,27-156,1997,8.8,2,0,0,9,6,0,2,24,9,0,1,1,27,15,9,62.5,Matchs
Jérémy Le Douaron,fr FRA,AT,Brest,26-260,1998,1.1,0,0,0,2,0,2,0,0,0,0,0,0,2,3,2,60.0,Matchs
Benjamin Lecomte,fr FRA,GB,Montpellier,33-255,1991,13.0,0,0,0,0,1,0,0,0,0,0,0,0,16,1,0,100.0,Matchs
Pierre Lees-Melou,fr FRA,MT,Brest,31-226,1993,3.9,2,0,0,10,4,0,6,4,7,0,0,0,40,1,1,50.0,Matchs
Jordan Lefort,fr FRA,DF,Angers,31-150,1993,16.0,1,0,0,7,8,0,8,15,18,0,1,0,48,21,12,63.6,Matchs
Félix Lemaréchal,fr FRA,AT,MT,Strasbourg,21-152,2003,3.8,0,0,0,7,2,1,3,5,9,0,0,0,13,0,8,0.0,Matchs
Donovan Léon,gf GUF,GB,Auxerre,32-064,1992,15.0,2,0,0,0,2,0,0,0,0,0,0,0,19,6,1,85.7,Matchs
Esteban Lepaul,fr FRA,AT,MT,Angers,24-263,2000,3.3,0,0,0,3,1,1,6,2,1,0,0,0,8,5,11,31.3,Matchs
Johann Lepenant,fr FRA,MT,Nantes,22-076,2002,10.7,1,0,0,24,14,1,11,10,19,0,0,0,35,9,11,45.0,Matchs
Louis Leroux,fr FRA,MT,AT,Nantes,18-349,2006,0.2,0,0,0,0,0,0,1,0,1,0,0,0,2,0,0,,Matchs
Pol Lirola,es ESP,DF,Marseille,27-146,1997,4.0,0,1,0,6,5,0,6,0,5,0,0,0,11,2,4,33.3,Matchs

Gautier Lloris,fr FRA,DF,Le Havre,29-172,1995,16.0,3,0,0,12,5,2,2,11,26,0,1,0,57,31,19,62.0,Matchs
Andy Logbo,fr FRA,AT,Le Havre,20-245,2004,0.3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0.0,Matchs
Anthony Lopes,pt POR,GB,Nantes,34-097,1990,1.0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,,Matchs
Jordan Lotomba,ch SUI,MT,DF,Nice,26-099,1998,0.4,0,0,0,2,0,1,2,0,0,0,0,0,2,0,0,,Matchs
Tom Louchet,fr FRA,DF,MT,Nice,21-247,2003,5.3,1,0,0,7,6,0,24,6,12,0,0,0,20,8,2,80.0,Matchs
Milos Lukovic,rs SRB,AT,MT,Strasbourg,19-049,2005,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,Matchs
Othmane Maamma,ma MAR,AT,MT,Montpellier,19-092,2005,0.7,0,0,0,1,3,0,3,0,0,0,0,0,2,0,1,0.0,Matchs
Deiver Machado,co COL,DF,MT,Lens,31-126,1993,6.9,1,1,0,12,3,4,21,5,10,0,0,0,31,9,6,60.0,Matchs
Yvann Macon,fr FRA,DF,Saint-Étienne,26-097,1998,3.2,1,0,0,8,2,0,9,0,3,0,0,0,14,1,5,16.7,Matchs
Eros Maddy,nl NED,DF,Auxerre,23-336,2001,0.1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,,Matchs
Soungoutou Magassa,fr FRA,MT,Monaco,21-090,2003,7.3,3,0,0,17,14,0,3,13,14,0,0,0,53,10,14,41.7,Matchs
Hugo Magnetti,fr FRA,MT,Brest,26-221,1998,12.0,2,0,0,11,11,0,6,7,13,0,0,0,54,5,5,50.0,Matchs
Frank Magri,cm CMR,AT,Toulouse,25-124,1999,4.1,1,1,0,4,6,1,2,1,0,0,0,0,4,14,16,46.7,Matchs
Ainsley Maitland-Niles,eng ENG,DF,Lyon,27-130,1997,12.1,0,0,0,5,5,2,25,17,22,0,0,0,52,6,12,33.3,Matchs
Radosław Majecki,pl POL,GB,Monaco,25-051,1999,7.0,1,0,0,0,1,0,0,0,0,0,0,0,7,3,0,100.0,Matchs
Nikola Maksimović,rs SRB,DF,Montpellier,33-042,1991,6.5,2,0,0,3,5,0,0,6,5,0,0,0,14,8,13,38.1,Matchs
Hianga Mananga Mbock,fr FRA,MT,Brest,25-009,1999,0.2,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,100.0,Matchs
Steve Mandanda,fr FRA,GB,Rennes,39-284,1985,15.5,0,0,0,0,1,0,0,0,0,0,0,0,24,1,0,100.0,Matchs
Aïssa Mandi,dz ALG,DF,Lille,33-076,1991,10.5,2,0,0,4,7,1,6,7,9,0,0,0,33,6,12,33.3,Matchs
Orel Mangala,be BEL,MT,Lyon,26-294,1998,0.7,0,0,0,0,0,0,1,0,0,0,0,0,6,0,0,,Matchs
Sekou Mara,fr FRA,AT,MT,Strasbourg,22-160,2002,6.7,2,0,0,16,12,3,2,3,5,0,0,0,17,15,16,48.4,Matchs
Marquinhos,br BRA,DF,Paris S-G,30-237,1994,11.3,3,0,0,13,4,1,1,7,12,0,1,0,62,20,13,60.6,Matchs
Jonas Martin,fr FRA,MT,Brest,34-272,1990,5.1,2,0,0,7,10,0,3,6,5,0,1,0,28,5,9,35.7,Matchs
Clinton Mata,ao ANG,DF,Lyon,32-060,1992,12.1,2,0,0,15,15,0,27,19,13,0,0,0,57,12,8,60.0,Matchs
Eliot Matazo,be BEL,MT,Monaco,22-326,2002,0.8,0,0,0,0,2,0,0,1,2,0,0,0,7,1,0,100.0,Matchs

Nemanja Matić,rs SRB,MT,Lyon,36-158,1988,11.1,0,0,0,10,4,0,6,9,17,0,0,0,74,8,7,53.3,Matchs
Azor Matusiwa,nl NED,MT,Rennes,26-253,1998,13.2,2,0,0,21,18,0,1,21,22,0,1,0,78,14,9,60.9,Matchs
Neal Maupay,fr FRA,AT,Marseille,28-145,1996,7.4,3,1,1,6,11,1,1,0,3,0,0,0,13,4,11,26.7,Matchs
Christian Mawissa,fr FRA,DF,Monaco,19-263,2005,5.2,0,0,0,2,6,0,2,13,11,0,1,0,24,8,6,57.1,Matchs
Senny Mayulu,fr FRA,MT,DF,Paris S-G,18-234,2006,2.1,0,0,0,9,3,0,3,2,5,0,0,0,5,0,3,0.0,Matchs
Ethan Mbappé,fr FRA,MT,AT,Lille,18-008,2006,0.9,1,0,0,3,0,0,0,0,0,0,0,0,4,1,1,50.0,Matchs
Ibrahim Mbaye,fr FRA,AT,MT,Paris S-G,16-348,2008,1.0,0,0,0,2,1,0,1,0,0,0,0,0,6,0,1,0.0,Matchs
Mark McKenzie,us USA,DF,Toulouse,25-316,1999,13.7,1,0,0,14,7,0,0,11,14,0,1,0,69,17,15,53.1,Matchs
Facundo Medina,ar ARG,DF,MT,Lens,25-223,1999,13.7,4,0,0,12,13,0,8,18,19,0,1,0,85,16,9,64.0,Matchs
Henrik Meister,dk DEN,AT,Rennes,21-050,2003,0.7,0,0,0,3,1,0,0,1,0,0,0,0,7,2,3,40.0,Matchs
Bamo Meïté,ci CIV,DF,MT,Marseille,23-034,2001,0.3,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,,Matchs
Mohamed Meité,fr FRA,AT,Rennes,17-087,2007,0.1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0.0,Matchs
Farid El Melali,dz ALG,AT,Angers,27-246,1997,11.4,1,0,0,11,25,4,38,8,8,2,0,0,54,4,11,26.7,Matchs
Nuno Mendes,pt POR,DF,Paris S-G,22-201,2002,7.0,1,0,0,4,11,1,23,5,9,0,1,0,41,5,3,62.5,Matchs
Antoine Mendy,fr FRA,DF,Nice,20-224,2004,5.5,1,0,0,5,7,0,7,5,15,0,0,0,34,9,8,52.9,Matchs
Nampalys Mendy,sn SEN,MT,Lens,32-197,1992,1.2,0,0,0,1,3,0,0,1,2,0,0,0,5,0,1,0.0,Matchs
Gideon Mensah,gh GHA,DF,Auxerre,26-172,1998,10.3,2,0,0,15,12,1,35,24,17,0,1,0,67,9,12,42.9,Matchs
Quentin Merlin,fr FRA,DF,MT,Marseille,22-235,2002,7.0,1,0,0,7,9,0,25,7,6,0,0,0,25,4,8,33.3,Matchs
Rafik Messali,fr FRA,MT,Toulouse,21-253,2003,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,Matchs
Thomas Meunier,be BEL,DF,Lille,33-116,1991,7.0,2,0,0,8,1,1,17,12,11,0,0,0,26,12,10,54.5,Matchs
Georges Mikautadze,ge GEO,AT,Lyon,24-067,2000,6.6,1,0,0,2,12,2,5,2,4,1,0,0,23,8,20,28.6,Matchs
Igor Miladinović,rs SRB,AT,Saint-Étienne,21-212,2003,0.2,0,0,0,0,0,0,0,1,0,0,0,0,2,1,0,100.0,Matchs
Takumi Minamino,jp JPN,MT,AT,Monaco,29-356,1995,10.7,1,0,0,10,10,6,7,4,6,0,0,0,45,10,17,37.0,Matchs
Lucas Mincarelli,fr FRA,DF,Montpellier,21-001,2004,2.8,0,0,0,4,5,0,12,1,4,0,0,0,9,3,2,60.0,Matchs
Mostafa Mohamed,eg EGY,AT,Nantes,27-039,1997,5.7,1,0,0,11,3,2,2,2,5,1,0,0,22,22,15,59.5,Matchs

Florent Mollet,fr FRA,MT,AT,Nantes,33-048,1991,1.8,0,0,0,2,3,0,12,1,1,0,0,0,8,1,4,20.0,Matchs
Diego Moreira,pt POR,DF,MT,Strasbourg,20-153,2004,14.1,3,0,0,15,22,1,39,14,14,0,1,0,78,17,19,47.2,Matchs
Gabriel Moscardo,br BRA,MT,Reims,19-100,2005,0.4,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,100.0,Matchs
Yael Mouanga,fr FRA,DF,Montpellier,19-167,2005,1.0,0,0,0,0,0,0,0,0,2,0,0,0,1,4,3,57.1,Matchs
Aimen Moueffek,fr FRA,MT,Saint-Étienne,23-272,2001,5.5,0,0,0,10,2,2,0,2,6,0,0,0,31,7,8,46.7,Matchs
